 ! RTTOV coefficient file fy3-3   mwts2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 72          ! Platform  sat_id  instrument
 fy3-3   mwts2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwts2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677826999E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1727045715E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1761217989E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1787769991E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1814589011E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1832601006E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1851280995E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000009E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.61211441E-04 -0.12269654E-03 -0.13412744E-03 -0.16549724E-03 -0.14464127E-03
 -0.11355728E-03 -0.53249151E-04 -0.30191279E-04 -0.22143308E-04 -0.10478940E-04
 -0.56070733E-05 -0.20630558E-04 -0.20249205E-04 -0.27152478E-04 -0.34200382E-04
 -0.30639592E-04 -0.24277233E-04 -0.22003869E-04 -0.19670516E-04 -0.17476957E-04
 -0.16009446E-04 -0.15568868E-04 -0.14943563E-04 -0.13955552E-04 -0.12257849E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.37333088E-05 -0.54375606E-04 -0.29907158E-03 -0.10252686E-02
 -0.15725637E-02 -0.10423163E-02 -0.19008349E-02 -0.57048129E-03 -0.59409613E-04
 -0.90435785E-03  0.46159317E-04 -0.38762614E-03 -0.76751170E-03 -0.90939506E-03
 -0.67938132E-03 -0.59101383E-03 -0.49216970E-03 -0.42046061E-03 -0.21522665E-03
 -0.13446191E-03 -0.62249444E-04 -0.55078601E-05  0.97804438E-05 -0.15316502E-04
 -0.24206426E-04 -0.19423192E-04 -0.22315313E-04 -0.22407376E-04 -0.21027815E-04
 -0.18924008E-04 -0.16891573E-04 -0.16283841E-04 -0.16111733E-04 -0.15372631E-04
 -0.14058835E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17296985E-04
 -0.25204942E-03 -0.13858729E-02 -0.47529826E-02 -0.72672868E-02 -0.48241382E-02
 -0.88230489E-02 -0.26900673E-02 -0.21189013E-03 -0.45392221E-02 -0.17696828E-02
 -0.33392399E-02 -0.35075842E-02 -0.22670406E-02 -0.97355956E-03 -0.81382179E-03
 -0.64537189E-03 -0.35736249E-03  0.24752089E-04  0.13731413E-03  0.14177705E-03
  0.86335583E-04  0.38331294E-04 -0.15977440E-04 -0.32682088E-04 -0.32054915E-04
 -0.27288575E-04 -0.23775395E-04 -0.21512522E-04 -0.21824436E-04 -0.20487542E-04
 -0.19246976E-04 -0.17586254E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.86184790E-04 -0.12565300E-02 -0.69228948E-02
 -0.23751652E-01 -0.36303597E-01 -0.24434422E-01 -0.44457242E-01 -0.15496778E-01
 -0.27870624E-02 -0.19253929E-01 -0.91689700E-02 -0.89464828E-02 -0.67861408E-02
 -0.28934861E-02  0.45126263E-04  0.11189112E-02  0.17779106E-02  0.13270413E-02
  0.73259544E-03  0.22198341E-03  0.46738918E-04  0.10433744E-04 -0.10429691E-04
 -0.39844106E-04 -0.61715183E-04 -0.58250990E-04 -0.46101806E-04 -0.34199177E-04
 -0.29052777E-04 -0.25215364E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.40212638E-03 -0.58674436E-02 -0.32508042E-01 -0.11114022E+00 -0.16898597E+00
 -0.11444035E+00 -0.19315544E+00 -0.51884962E-01  0.15421257E-01 -0.23791430E-01
 -0.24629986E-01 -0.15722764E-01 -0.18490341E-02  0.83796602E-02  0.84845693E-02
  0.46729749E-02  0.16532431E-02  0.40194982E-03  0.34665283E-04 -0.36441115E-04
 -0.57083499E-04 -0.43803429E-04 -0.55151191E-04 -0.74964139E-04 -0.84110383E-04
 -0.74353203E-04 -0.55022009E-04 -0.50517397E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.10306668E-10  0.43618321E-09  0.97345742E-09
  0.62472735E-09 -0.34451843E-09 -0.11214665E-08 -0.14269799E-07 -0.68591699E-07
 -0.31321937E-06 -0.42357993E-06 -0.39560010E-06 -0.36808594E-06 -0.21827939E-05
 -0.57692720E-05 -0.77979407E-05 -0.84354731E-05 -0.85357321E-05 -0.12500899E-04
 -0.18532673E-04 -0.15664551E-04 -0.93015028E-05 -0.48702991E-05 -0.18688682E-04
 -0.17938173E-04 -0.27654576E-04 -0.17489886E-03  0.30614692E-04  0.13723742E-04
 -0.71590421E-04 -0.13429767E-03 -0.26164910E-03 -0.36352209E-03 -0.37418089E-03
 -0.30411549E-03 -0.20572921E-03 -0.15269348E-03 -0.16704314E-03 -0.16461399E-03
 -0.23049366E-03 -0.27655336E-02 -0.36710078E-02 -0.52948030E-02 -0.88522390E-02
 -0.12313611E-01 -0.14612533E-01 -0.17983110E-01 -0.22663489E-01 -0.24791936E-01
 -0.23728273E-01 -0.22219087E-01 -0.20545520E-01 -0.18374252E-01 -0.16229717E-01
 -0.96011351E-11  0.62265459E-09  0.12985252E-08  0.93455495E-09 -0.32529664E-09
 -0.23628105E-09 -0.18713420E-07 -0.12388814E-06 -0.54163399E-06 -0.80206036E-06
 -0.65746901E-06 -0.69433517E-06 -0.28527834E-05 -0.71639874E-05 -0.99802989E-05
 -0.10436611E-04 -0.10402063E-04 -0.15388044E-04 -0.23434687E-04 -0.20018468E-04
 -0.11769820E-04 -0.85837491E-05 -0.26015465E-04 -0.17083744E-04 -0.20392632E-04
 -0.21936843E-03  0.69782864E-04  0.46273881E-04 -0.65668019E-04 -0.13948394E-03
 -0.29833177E-03 -0.42507468E-03 -0.42446821E-03 -0.30807916E-03 -0.14521593E-03
 -0.32979704E-04 -0.11144948E-04  0.28836599E-04 -0.27188536E-04 -0.35048519E-02
 -0.49042325E-02 -0.73132065E-02 -0.12505007E-01 -0.17519465E-01 -0.20883237E-01
 -0.25781409E-01 -0.32505016E-01 -0.35575580E-01 -0.34083709E-01 -0.32025135E-01
 -0.29724346E-01 -0.26587279E-01 -0.23628022E-01 -0.24772122E-12  0.57645644E-09
  0.15702679E-08  0.92621766E-09 -0.14530558E-08  0.24709971E-08 -0.45428894E-07
 -0.38458361E-06 -0.18498219E-05 -0.31990857E-05 -0.27466386E-05 -0.40695692E-05
 -0.97575941E-05 -0.24034243E-04 -0.34493080E-04 -0.34023127E-04 -0.30539303E-04
 -0.43870679E-04 -0.67168280E-04 -0.54259922E-04 -0.15049368E-04  0.31812293E-04
  0.57997934E-04  0.76657639E-04  0.10612231E-03 -0.12417258E-03  0.35731817E-03
  0.37537874E-03  0.27373786E-03  0.21428657E-03  0.75261745E-04  0.14884485E-04
  0.20552061E-03  0.69057543E-03  0.13588403E-02  0.20229624E-02  0.26066991E-02
  0.33163920E-02  0.39669872E-02 -0.17727131E-03 -0.22509204E-02 -0.54113189E-02
 -0.12482076E-01 -0.19369958E-01 -0.24386896E-01 -0.31720259E-01 -0.41983285E-01
 -0.47805897E-01 -0.46849309E-01 -0.44634921E-01 -0.41884943E-01 -0.37803219E-01
 -0.34076031E-01 -0.53400860E-11 -0.41964524E-07 -0.27581312E-07 -0.27697515E-07
 -0.75786502E-07  0.80513209E-06  0.12190716E-05 -0.33645291E-05 -0.35628421E-04
 -0.12403710E-04  0.22077703E-03  0.41566799E-03  0.84553185E-03  0.72623636E-03
  0.42464043E-03  0.57510140E-03  0.68437287E-03  0.36517780E-03  0.10365638E-03
  0.10160518E-02  0.25192130E-02  0.38320503E-02  0.49448470E-02  0.56293792E-02
  0.67400890E-02  0.61713854E-02  0.52744111E-02  0.34972721E-02  0.28572852E-02
  0.28473576E-02  0.31277305E-02  0.39029868E-02  0.54449135E-02  0.78732162E-02
  0.11044026E-01  0.14619200E-01  0.18520642E-01  0.23014729E-01  0.27507076E-01
  0.23210115E-01  0.20196411E-01  0.15791432E-01  0.56910578E-02 -0.60139380E-02
 -0.18392036E-01 -0.35097203E-01 -0.57183751E-01 -0.74643399E-01 -0.79825156E-01
 -0.81387627E-01 -0.79997348E-01 -0.75023023E-01 -0.68668169E-01  0.34184201E-12
  0.24678857E-08  0.11269944E-07  0.93775170E-08 -0.36192300E-08  0.16700015E-07
 -0.80753782E-07 -0.15722181E-06 -0.15371834E-05 -0.32285028E-05 -0.36101234E-05
 -0.41621088E-05 -0.21833682E-04 -0.60336795E-04 -0.75678470E-04 -0.39995411E-04
  0.85577511E-04  0.26698545E-03  0.62990154E-03  0.13304498E-02  0.23082119E-02
  0.36267268E-02  0.50643968E-02  0.65666476E-02  0.87767949E-02  0.97627199E-02
  0.10728021E-01  0.97700653E-02  0.91915785E-02  0.88350840E-02  0.84660806E-02
  0.81090825E-02  0.79798470E-02  0.79198164E-02  0.68756812E-02  0.40367023E-02
 -0.35329571E-03 -0.61796027E-02 -0.15375365E-01 -0.34420692E-01 -0.53096941E-01
 -0.75906700E-01 -0.97593272E-01 -0.11562776E+00 -0.12599169E+00 -0.12861910E+00
 -0.12597959E+00 -0.11421730E+00 -0.92935108E-01 -0.74072708E-01 -0.54862760E-01
 -0.38985537E-01 -0.27287474E-01 -0.34533263E-10  0.84042651E-08  0.28662024E-07
  0.24801383E-07 -0.22932714E-08  0.14872530E-07 -0.13793876E-06  0.54019201E-06
  0.24092967E-05  0.60642160E-05  0.49511521E-05  0.14742857E-04 -0.29107468E-07
 -0.43841383E-05  0.36792995E-04  0.13384859E-03  0.42314492E-03  0.97316364E-03
  0.20319488E-02  0.36660974E-02  0.55413340E-02  0.75664187E-02  0.92057307E-02
  0.10788735E-01  0.12786449E-01  0.11862564E-01  0.93446566E-02  0.41657422E-02
 -0.18022318E-02 -0.91200887E-02 -0.17868095E-01 -0.27771457E-01 -0.38822770E-01
 -0.50870285E-01 -0.64385709E-01 -0.79010730E-01 -0.92480399E-01 -0.10103700E+00
 -0.98380635E-01 -0.76496601E-01 -0.72749145E-01 -0.60439564E-01 -0.44136486E-01
 -0.33159697E-01 -0.26144678E-01 -0.21350234E-01 -0.17496640E-01 -0.13924201E-01
 -0.10830099E-01 -0.84840672E-02 -0.67817646E-02 -0.51798648E-02 -0.37939587E-02
  0.17683438E-10  0.20681299E-07  0.57140461E-07  0.47230866E-07 -0.49725992E-08
 -0.15217745E-07 -0.42817361E-06  0.39096093E-07  0.18800856E-05  0.11017609E-04
  0.10199135E-04  0.32183743E-04  0.12734836E-05 -0.12134060E-05  0.47990437E-04
  0.53395303E-04  0.11537500E-03  0.23502877E-03  0.56377141E-03  0.11526318E-02
  0.16308820E-02  0.17932274E-02  0.76307052E-03 -0.73515670E-03 -0.36855455E-02
 -0.10643721E-01 -0.15566080E-01 -0.25406703E-01 -0.39042416E-01 -0.55021700E-01
 -0.71963441E-01 -0.87004816E-01 -0.95754128E-01 -0.91954610E-01 -0.78960918E-01
 -0.62275486E-01 -0.41771161E-01 -0.26136398E-01 -0.19120906E-01 -0.18420218E-01
 -0.16251647E-01 -0.12473167E-01 -0.10263665E-01 -0.84978234E-02 -0.72259125E-02
 -0.55226323E-02 -0.41841793E-02 -0.25589887E-02 -0.14860733E-02 -0.11255156E-02
 -0.65537605E-03 -0.38826198E-03 -0.23778363E-03 -0.92756774E-11  0.11526847E-06
  0.26264082E-06  0.19340647E-06 -0.66010365E-07 -0.27834634E-06 -0.35473565E-05
 -0.13079186E-04 -0.48809848E-04 -0.34428815E-04 -0.23321005E-04  0.46882396E-04
 -0.23042770E-03 -0.56461245E-03 -0.67267380E-03 -0.12748094E-02 -0.28597710E-02
 -0.64371851E-02 -0.12764544E-01 -0.21193243E-01 -0.31850462E-01 -0.44465632E-01
 -0.60543246E-01 -0.68980257E-01 -0.85064333E-01 -0.12492686E+00 -0.22538794E+00
 -0.38199407E+00 -0.37594261E+00 -0.21154277E+00 -0.88096831E-01 -0.35594668E-01
 -0.23768552E-01 -0.17517434E-01 -0.76806778E-02 -0.29619259E-02 -0.10058120E-02
 -0.23480722E-03 -0.30172933E-04 -0.20871490E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.21045735E-10  0.40417912E-06  0.92403233E-06  0.68780920E-06
 -0.21631671E-06 -0.96131019E-06 -0.12184318E-04 -0.43105827E-04 -0.15633874E-03
 -0.10340172E-03 -0.13299099E-03 -0.12610745E-03 -0.19426940E-02 -0.57875692E-02
 -0.13631087E-01 -0.32373489E-01 -0.64708139E-01 -0.10483364E+00 -0.14086406E+00
 -0.16782347E+00 -0.19784522E+00 -0.23357619E+00 -0.26395791E+00 -0.25690863E+00
 -0.23024481E+00 -0.16954054E+00 -0.13145272E+00 -0.69413245E-01 -0.47199818E-01
 -0.27924383E-01 -0.19935164E-01 -0.16911522E-01 -0.10732557E-01 -0.45122272E-02
 -0.17393345E-02 -0.65984701E-03 -0.10210631E-03 -0.14933588E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.97049702E-10
  0.18033381E-05  0.41239733E-05  0.30720177E-05 -0.97255040E-06 -0.43991408E-05
 -0.55279970E-04 -0.20004545E-03 -0.75333057E-03 -0.83536598E-03 -0.24081634E-02
 -0.73351097E-02 -0.29187242E-01 -0.73681359E-01 -0.13791716E+00 -0.21305020E+00
 -0.27362691E+00 -0.32105410E+00 -0.36726657E+00 -0.40331838E+00 -0.34257703E+00
 -0.10193598E+00  0.98507970E-01  0.11549235E+00  0.50615179E-01 -0.25375363E-02
 -0.20919106E-01 -0.17831731E-01 -0.15790003E-01 -0.14007885E-01 -0.98566242E-02
 -0.51720191E-02 -0.24863001E-02 -0.93293551E-03 -0.20593983E-03 -0.30873062E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.36923886E-09  0.83589443E-05  0.19121753E-04
  0.14246266E-04 -0.47310646E-05 -0.22680370E-04 -0.27558986E-03 -0.10891682E-02
 -0.45717327E-02 -0.10017688E-01 -0.34440379E-01 -0.90247316E-01 -0.19829161E+00
 -0.28417056E+00 -0.32665465E+00 -0.39127883E+00 -0.42435071E+00 -0.29266689E+00
  0.77725949E-01  0.29035388E+00  0.24128592E+00  0.95994781E-01  0.91453300E-02
 -0.13733705E-01 -0.14487453E-01 -0.12811506E-01 -0.12330820E-01 -0.10848081E-01
 -0.70577520E-02 -0.47138509E-02 -0.19631421E-02 -0.87535982E-03 -0.15784688E-03
 -0.23819758E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.19663791E-08  0.41648720E-04  0.95260127E-04  0.70482672E-04 -0.31848590E-04
 -0.18695006E-03 -0.19882296E-02 -0.10092815E-01 -0.46614172E-01 -0.12562872E+00
 -0.25518968E+00 -0.33833565E+00 -0.40510302E+00 -0.40985647E+00 -0.32434640E+00
  0.36939579E-01  0.31043573E+00  0.19932013E+00  0.79825139E-01  0.87270979E-02
 -0.13457499E-01 -0.16747999E-01 -0.16592079E-01 -0.14180568E-01 -0.85750797E-02
 -0.40275476E-02 -0.28744425E-02 -0.20222312E-02 -0.15578788E-02 -0.43646595E-03
 -0.89319312E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10088151E-07  0.19427839E-03
  0.44401711E-03  0.32243194E-03 -0.25489471E-03 -0.17738318E-02 -0.15509409E-01
 -0.75250347E-01 -0.23327116E+00 -0.35742929E+00 -0.47807884E+00 -0.53018925E+00
 -0.17435614E+00  0.45629715E+00  0.29523947E+00  0.55579298E-01 -0.29943790E-01
 -0.33052540E-01 -0.25032813E-01 -0.18727361E-01 -0.14497844E-01 -0.10317301E-01
 -0.78518932E-02 -0.37845511E-02 -0.13382778E-02 -0.29838936E-03 -0.11438345E-03
 -0.65097714E-04 -0.42572408E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.47102293E-08 -0.63936044E-08 -0.28103370E-08
  0.11491992E-08  0.25341000E-08  0.24309353E-07  0.93104363E-07  0.36442769E-06
  0.43558797E-06  0.33390551E-06  0.24937058E-06  0.12666346E-05  0.29486743E-05
  0.35912061E-05  0.34021623E-05  0.30037074E-05  0.38520886E-05  0.50302936E-05
  0.36173506E-05  0.17803783E-05  0.71777339E-06  0.24310553E-05  0.19569595E-05
  0.29503946E-05  0.18811939E-04 -0.33869910E-05 -0.17099226E-05  0.61610078E-05
  0.12265675E-04  0.23252805E-04  0.29184773E-04  0.26593432E-04  0.19099362E-04
  0.11301874E-04  0.73778456E-05  0.75664407E-05  0.66238790E-05  0.88569805E-05
  0.12580020E-03  0.15261624E-03  0.21161885E-03  0.34992118E-03  0.47929148E-03
  0.55821872E-03  0.67651568E-03  0.85027111E-03  0.93477419E-03  0.89270134E-03
  0.82622779E-03  0.75459393E-03  0.66969492E-03  0.58978622E-03  0.00000000E+00
 -0.67597878E-08 -0.86988491E-08 -0.40832932E-08  0.99044117E-09  0.44074078E-09
  0.31785090E-07  0.16803531E-06  0.63004118E-06  0.82448652E-06  0.55388890E-06
  0.46874943E-06  0.16499911E-05  0.36507559E-05  0.45754232E-05  0.41685934E-05
  0.35820056E-05  0.45957924E-05  0.61143303E-05  0.42803781E-05  0.18502164E-05
  0.87361497E-06  0.29170092E-05  0.12525421E-05  0.14901291E-05  0.23078014E-04
 -0.79173685E-05 -0.54681570E-05  0.48741787E-05  0.12149651E-04  0.25840554E-04
  0.32978456E-04  0.28293198E-04  0.16557642E-04  0.41829853E-05 -0.32677817E-05
 -0.51217121E-05 -0.84379699E-05 -0.74918426E-05  0.15139804E-03  0.19267306E-03
  0.27760699E-03  0.47574840E-03  0.65919615E-03  0.77120371E-03  0.93854930E-03
  0.11821571E-02  0.12990063E-02  0.12374722E-02  0.11464072E-02  0.10497352E-02
  0.93151933E-03  0.82659653E-03  0.00000000E+00 -0.65930370E-08 -0.10208592E-07
 -0.40187235E-08  0.46782715E-08 -0.58833540E-08  0.77565665E-07  0.52260513E-06
  0.21535070E-05  0.32927453E-05  0.23219041E-05  0.27698441E-05  0.56554571E-05
  0.12258369E-04  0.15817075E-04  0.13542945E-04  0.10315068E-04  0.12596072E-04
  0.16521435E-04  0.98740154E-05 -0.72374030E-06 -0.98364582E-05 -0.13455464E-04
 -0.15827451E-04 -0.18568752E-04  0.83815416E-05 -0.40800850E-04 -0.40347826E-04
 -0.28833214E-04 -0.19412886E-04 -0.42927268E-05 -0.77258574E-06 -0.18648989E-04
 -0.53820840E-04 -0.94727050E-04 -0.13016680E-03 -0.15820827E-03 -0.19181188E-03
 -0.22074141E-03 -0.21848293E-04  0.51129929E-04  0.16500150E-03  0.43756101E-03
  0.69246306E-03  0.86375531E-03  0.11211445E-02  0.15020537E-02  0.17322847E-02
  0.16947844E-02  0.15938178E-02  0.14764463E-02  0.13221906E-02  0.11921256E-02
  0.00000000E+00  0.46391440E-06  0.18204096E-06  0.12366853E-06  0.25888409E-06
 -0.18621777E-05 -0.19561873E-05  0.51620856E-05  0.41697745E-04 -0.21651055E-04
 -0.38108144E-03 -0.75165091E-03 -0.11979792E-02 -0.12321874E-02 -0.11222402E-02
 -0.11825981E-02 -0.12273799E-02 -0.11253924E-02 -0.99192907E-03 -0.10469597E-02
 -0.11278426E-02 -0.11295784E-02 -0.10800929E-02 -0.10043310E-02 -0.10051827E-02
 -0.80193023E-03 -0.60550243E-03 -0.38574516E-03 -0.29647117E-03 -0.26016745E-03
 -0.25167269E-03 -0.28449444E-03 -0.36942796E-03 -0.50034557E-03 -0.66126174E-03
 -0.83069955E-03 -0.10029398E-02 -0.11930734E-02 -0.13633472E-02 -0.10541560E-02
 -0.85584175E-03 -0.66059210E-03 -0.24834936E-03  0.20826880E-03  0.66415591E-03
  0.12859031E-02  0.21375194E-02  0.28422212E-02  0.30393477E-02  0.30356875E-02
  0.29249110E-02  0.27022056E-02  0.24701231E-02  0.00000000E+00 -0.27159685E-07
 -0.74056711E-07 -0.40855397E-07  0.12509124E-07 -0.38180071E-07  0.14031609E-06
  0.21787929E-06  0.18008686E-05  0.33595358E-05  0.31522559E-05  0.30727912E-05
  0.13297282E-04  0.32488732E-04  0.39203620E-04  0.25878217E-04 -0.10467816E-04
 -0.47213758E-04 -0.11626633E-03 -0.25078351E-03 -0.41821062E-03 -0.61424625E-03
 -0.78501189E-03 -0.93562297E-03 -0.11532661E-02 -0.11811383E-02 -0.11900957E-02
 -0.10290364E-02 -0.92144489E-03 -0.83017139E-03 -0.73993530E-03 -0.65856086E-03
 -0.61107747E-03 -0.58567446E-03 -0.53933368E-03 -0.43856934E-03 -0.28241812E-03
 -0.76444194E-04  0.25736549E-03  0.10818906E-02  0.16804059E-02  0.24223705E-02
  0.31680312E-02  0.37007749E-02  0.37719184E-02  0.35253243E-02  0.31240274E-02
  0.24790389E-02  0.16214598E-02  0.86416958E-03  0.36412569E-03  0.66973298E-04
 -0.23771949E-04  0.00000000E+00 -0.92616722E-07 -0.18817312E-06 -0.10825914E-06
  0.84563609E-08 -0.33513636E-07  0.23860886E-06 -0.72820552E-06 -0.27870383E-05
 -0.61757011E-05 -0.39826836E-05 -0.95061163E-05  0.15968773E-05  0.67316234E-05
 -0.45886245E-05 -0.24505560E-04 -0.85478646E-04 -0.17936180E-03 -0.35293531E-03
 -0.61036037E-03 -0.88293148E-03 -0.11653233E-02 -0.13598841E-02 -0.15302223E-02
 -0.17724216E-02 -0.16349627E-02 -0.13345831E-02 -0.83282751E-03 -0.32425473E-03
  0.23764780E-03  0.84348786E-03  0.14477683E-02  0.20298673E-02  0.25852247E-02
  0.31039379E-02  0.35614079E-02  0.38771254E-02  0.38236775E-02  0.30085699E-02
  0.16250598E-02  0.53958069E-03 -0.66421633E-03 -0.16143068E-02 -0.22213395E-02
 -0.26879854E-02 -0.30872479E-02 -0.34226051E-02 -0.35059553E-02 -0.33046995E-02
 -0.29410391E-02 -0.24841063E-02 -0.20177588E-02 -0.15946216E-02  0.00000000E+00
 -0.22874805E-06 -0.37591462E-06 -0.20658029E-06  0.16568650E-07  0.36202710E-07
  0.73256031E-06 -0.51772020E-07 -0.21867848E-05 -0.11332812E-04 -0.85879859E-05
 -0.21839989E-04 -0.29434909E-06  0.19873187E-05 -0.18215073E-04 -0.11309842E-04
