 ! RTTOV coefficient file nimbus-7   smmr
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 30  7 55          ! Platform  sat_id  instrument
 nimbus-7   smmr
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/nimbus-7-smmr
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2201523028E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3565800178E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6004153714E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7004845999E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.00000000E+00 -0.74008401E-10 -0.43699303E-09 -0.41188925E-08  0.27860313E-08
  0.12485215E-07  0.63119491E-08  0.11222799E-07  0.51046916E-08  0.13446038E-07
  0.13416630E-07 -0.62906289E-08 -0.62069578E-08 -0.74126462E-08 -0.36597813E-08
  0.16799625E-09 -0.24718034E-08 -0.87139167E-08 -0.87030793E-08 -0.27321490E-08
  0.61629540E-09  0.15795435E-08  0.52352905E-08  0.31932426E-08 -0.82752945E-09
  0.13308498E-08  0.42256866E-08  0.15611307E-08 -0.68846038E-09 -0.16866677E-08
 -0.52830043E-09  0.58610635E-09  0.16505241E-08  0.25382332E-08  0.26065802E-08
  0.21643564E-08  0.18580063E-08  0.18786891E-08  0.21445374E-08  0.44066288E-08
  0.34474313E-08  0.32228967E-08  0.32146719E-08  0.30318841E-08  0.26840045E-08
  0.22432162E-08  0.16335581E-08  0.10938897E-08  0.82299232E-09  0.55402904E-09
  0.45041849E-09  0.38529514E-09  0.33316416E-09  0.00000000E+00 -0.33890295E-10
 -0.81329180E-09 -0.37982260E-08  0.20036826E-08  0.14499362E-07  0.72959161E-08
  0.12925749E-07  0.59293786E-08  0.15746748E-07  0.15590772E-07 -0.73409456E-08
 -0.72836101E-08 -0.87373421E-08 -0.43772826E-08  0.12797863E-09 -0.30045386E-08
 -0.10336031E-07 -0.10288669E-07 -0.32127543E-08  0.74965331E-09  0.18774182E-08
  0.61524680E-08  0.37979019E-08 -0.91708707E-09  0.15782378E-08  0.49632174E-08
  0.18406578E-08 -0.80995852E-09 -0.19852141E-08 -0.63479406E-09  0.67174135E-09
  0.19153737E-08  0.29473403E-08  0.30117176E-08  0.24780855E-08  0.21072667E-08
  0.21199299E-08  0.24185419E-08  0.50485926E-08  0.39641464E-08  0.37004316E-08
  0.36929978E-08  0.34846167E-08  0.30855092E-08  0.25771786E-08  0.18721793E-08
  0.12486939E-08  0.93492112E-09  0.62552212E-09  0.50937030E-09  0.43701414E-09
  0.37828242E-09  0.00000000E+00 -0.33890295E-10 -0.81329180E-09 -0.37982260E-08
  0.20036826E-08  0.14499362E-07  0.72959161E-08  0.12925749E-07  0.59293786E-08
  0.15746748E-07  0.15590772E-07 -0.73409456E-08 -0.72836101E-08 -0.87373421E-08
 -0.43772826E-08  0.12797863E-09 -0.30045386E-08 -0.10336031E-07 -0.10288669E-07
 -0.32127543E-08  0.74965331E-09  0.18774182E-08  0.61524680E-08  0.37979019E-08
 -0.91708707E-09  0.15782378E-08  0.49632174E-08  0.18406578E-08 -0.80995852E-09
 -0.19852141E-08 -0.63479406E-09  0.67174135E-09  0.19153737E-08  0.29473403E-08
  0.30117176E-08  0.24780855E-08  0.21072667E-08  0.21199299E-08  0.24185419E-08
  0.50485926E-08  0.39641464E-08  0.37004316E-08  0.36929978E-08  0.34846167E-08
  0.30855092E-08  0.25771786E-08  0.18721793E-08  0.12486939E-08  0.93492112E-09
  0.62552212E-09  0.50937030E-09  0.43701414E-09  0.37828242E-09  0.00000000E+00
 -0.21935942E-09 -0.16046316E-08 -0.13355930E-07  0.83791283E-08  0.45122690E-07
  0.23380698E-07  0.39993783E-07  0.19070528E-07  0.52584462E-07  0.50328581E-07
 -0.24228916E-07 -0.24633329E-07 -0.30109544E-07 -0.16020242E-07 -0.59086893E-09
 -0.11684706E-07 -0.36557767E-07 -0.35886914E-07 -0.10958580E-07  0.29195560E-08
  0.66970877E-08  0.20928621E-07  0.13581481E-07 -0.23035960E-08  0.55763064E-08
  0.16842503E-07  0.63738469E-08 -0.27310022E-08 -0.67729201E-08 -0.23775914E-08
  0.19740877E-08  0.60600058E-08  0.93409058E-08  0.92001002E-08  0.70545030E-08
  0.55407840E-08  0.53241707E-08  0.60417485E-08  0.14566281E-07  0.11663177E-07
  0.10764722E-07  0.10796760E-07  0.10228888E-07  0.90761133E-08  0.75526790E-08
  0.53791535E-08  0.34801620E-08  0.25148868E-08  0.15967005E-08  0.13295552E-08
  0.11750431E-08  0.10275322E-08  0.00000000E+00 -0.21935942E-09 -0.16046316E-08
 -0.13355930E-07  0.83791283E-08  0.45122690E-07  0.23380698E-07  0.39993783E-07
  0.19070528E-07  0.52584462E-07  0.50328581E-07 -0.24228916E-07 -0.24633329E-07
 -0.30109544E-07 -0.16020242E-07 -0.59086893E-09 -0.11684706E-07 -0.36557767E-07
 -0.35886914E-07 -0.10958580E-07  0.29195560E-08  0.66970877E-08  0.20928621E-07
  0.13581481E-07 -0.23035960E-08  0.55763064E-08  0.16842503E-07  0.63738469E-08
 -0.27310022E-08 -0.67729201E-08 -0.23775914E-08  0.19740877E-08  0.60600058E-08
  0.93409058E-08  0.92001002E-08  0.70545030E-08  0.55407840E-08  0.53241707E-08
  0.60417485E-08  0.14566281E-07  0.11663177E-07  0.10764722E-07  0.10796760E-07
  0.10228888E-07  0.90761133E-08  0.75526790E-08  0.53791535E-08  0.34801620E-08
  0.25148868E-08  0.15967005E-08  0.13295552E-08  0.11750431E-08  0.10275322E-08
  0.00000000E+00 -0.23920150E-10 -0.95771980E-09 -0.13792706E-08 -0.67785284E-08
 -0.12113485E-07 -0.82646706E-08 -0.11941358E-07 -0.82863790E-08 -0.11704166E-07
 -0.10554435E-07  0.30755355E-08  0.29146595E-08  0.31873557E-08  0.95303809E-09
 -0.12436659E-08  0.54838195E-09  0.47216186E-08  0.49487633E-08  0.13775569E-08
 -0.63924254E-09 -0.12264401E-08 -0.36615353E-08 -0.20717837E-08  0.70552316E-09
 -0.97578705E-09 -0.29317065E-08 -0.11338985E-08  0.38235351E-09  0.11006721E-08
  0.31243129E-09 -0.40982888E-09 -0.10749646E-08 -0.16329534E-08 -0.16908352E-08
 -0.14333537E-08 -0.12558718E-08 -0.12813389E-08 -0.14713487E-08 -0.30529672E-08
 -0.23407810E-08 -0.22046340E-08 -0.22458796E-08 -0.21581828E-08 -0.19311487E-08
 -0.16640839E-08 -0.13157247E-08 -0.10044224E-08 -0.81535673E-09 -0.59551851E-09
 -0.48772665E-09 -0.41418079E-09 -0.35573595E-09  0.00000000E+00 -0.23920150E-10
 -0.95771980E-09 -0.13792706E-08 -0.67785284E-08 -0.12113485E-07 -0.82646706E-08
 -0.11941358E-07 -0.82863790E-08 -0.11704166E-07 -0.10554435E-07  0.30755355E-08
  0.29146595E-08  0.31873557E-08  0.95303809E-09 -0.12436659E-08  0.54838195E-09
  0.47216186E-08  0.49487633E-08  0.13775569E-08 -0.63924254E-09 -0.12264401E-08
 -0.36615353E-08 -0.20717837E-08  0.70552316E-09 -0.97578705E-09 -0.29317065E-08
 -0.11338985E-08  0.38235351E-09  0.11006721E-08  0.31243129E-09 -0.40982888E-09
 -0.10749646E-08 -0.16329534E-08 -0.16908352E-08 -0.14333537E-08 -0.12558718E-08
 -0.12813389E-08 -0.14713487E-08 -0.30529672E-08 -0.23407810E-08 -0.22046340E-08
 -0.22458796E-08 -0.21581828E-08 -0.19311487E-08 -0.16640839E-08 -0.13157247E-08
 -0.10044224E-08 -0.81535673E-09 -0.59551851E-09 -0.48772665E-09 -0.41418079E-09
 -0.35573595E-09  0.00000000E+00  0.68083374E-11 -0.67758313E-09 -0.19764290E-08
 -0.76542495E-08 -0.13190318E-07 -0.90650230E-08 -0.13054751E-07 -0.91233722E-08
 -0.12985540E-07 -0.11640406E-07  0.34168881E-08  0.32649861E-08  0.35955441E-08
  0.11263880E-08 -0.13335161E-08  0.68340014E-09  0.53358826E-08  0.55665856E-08
  0.15455226E-08 -0.72176427E-09 -0.13739421E-08 -0.40777941E-08 -0.23369423E-08
  0.75225722E-09 -0.10964384E-08 -0.32687989E-08 -0.12669539E-08  0.43043529E-09
  0.12333030E-08  0.35919299E-09 -0.44766675E-09 -0.11889049E-08 -0.18090680E-08
 -0.18683948E-08 -0.15753858E-08 -0.13729340E-08 -0.13977332E-08 -0.16062852E-08
 -0.33650743E-08 -0.25967162E-08 -0.24462670E-08 -0.24963357E-08 -0.24029598E-08
 -0.21538610E-08 -0.18575694E-08 -0.14695911E-08 -0.11222251E-08 -0.91025188E-09
 -0.66489484E-09 -0.54513206E-09 -0.46384407E-09 -0.39852502E-09  0.00000000E+00
  0.68083374E-11 -0.67758313E-09 -0.19764290E-08 -0.76542495E-08 -0.13190318E-07
 -0.90650230E-08 -0.13054751E-07 -0.91233722E-08 -0.12985540E-07 -0.11640406E-07
  0.34168881E-08  0.32649861E-08  0.35955441E-08  0.11263880E-08 -0.13335161E-08
  0.68340014E-09  0.53358826E-08  0.55665856E-08  0.15455226E-08 -0.72176427E-09
 -0.13739421E-08 -0.40777941E-08 -0.23369423E-08  0.75225722E-09 -0.10964384E-08
 -0.32687989E-08 -0.12669539E-08  0.43043529E-09  0.12333030E-08  0.35919299E-09
 -0.44766675E-09 -0.11889049E-08 -0.18090680E-08 -0.18683948E-08 -0.15753858E-08
 -0.13729340E-08 -0.13977332E-08 -0.16062852E-08 -0.33650743E-08 -0.25967162E-08
 -0.24462670E-08 -0.24963357E-08 -0.24029598E-08 -0.21538610E-08 -0.18575694E-08
 -0.14695911E-08 -0.11222251E-08 -0.91025188E-09 -0.66489484E-09 -0.54513206E-09
 -0.46384407E-09 -0.39852502E-09  0.00000000E+00 -0.62571090E-10 -0.38279491E-09
 -0.34440033E-08 -0.94120903E-08 -0.17965555E-07 -0.11821947E-07 -0.16974713E-07
 -0.12002017E-07 -0.17391919E-07 -0.15366794E-07  0.45935205E-08  0.44698745E-08
  0.50009861E-08  0.17265810E-08 -0.16410826E-08  0.11506621E-08  0.74532357E-08
  0.76956065E-08  0.21238710E-08 -0.10058197E-08 -0.18817501E-08 -0.55096490E-08
 -0.32492935E-08  0.91194419E-09 -0.15106524E-08 -0.44243245E-08 -0.17236262E-08
  0.59365246E-09  0.16847957E-08  0.51815802E-09 -0.57403707E-09 -0.15702932E-08
 -0.23951699E-08 -0.24514847E-08 -0.20324155E-08 -0.17412546E-08 -0.17574370E-08
 -0.20191220E-08 -0.43528993E-08 -0.33934624E-08 -0.31899723E-08 -0.32613649E-08
 -0.31443145E-08 -0.28215747E-08 -0.24325811E-08 -0.19216217E-08 -0.14640948E-08
 -0.11829735E-08 -0.86107883E-09 -0.70737883E-09 -0.60385268E-09 -0.51912125E-09
  0.00000000E+00 -0.62571090E-10 -0.38279491E-09 -0.34440033E-08 -0.94120903E-08
 -0.17965555E-07 -0.11821947E-07 -0.16974713E-07 -0.12002017E-07 -0.17391919E-07
 -0.15366794E-07  0.45935205E-08  0.44698745E-08  0.50009861E-08  0.17265810E-08
 -0.16410826E-08  0.11506621E-08  0.74532357E-08  0.76956065E-08  0.21238710E-08
 -0.10058197E-08 -0.18817501E-08 -0.55096490E-08 -0.32492935E-08  0.91194419E-09
 -0.15106524E-08 -0.44243245E-08 -0.17236262E-08  0.59365246E-09  0.16847957E-08
  0.51815802E-09 -0.57403707E-09 -0.15702932E-08 -0.23951699E-08 -0.24514847E-08
 -0.20324155E-08 -0.17412546E-08 -0.17574370E-08 -0.20191220E-08 -0.43528993E-08
 -0.33934624E-08 -0.31899723E-08 -0.32613649E-08 -0.31443145E-08 -0.28215747E-08
 -0.24325811E-08 -0.19216217E-08 -0.14640948E-08 -0.11829735E-08 -0.86107883E-09
 -0.70737883E-09 -0.60385268E-09 -0.51912125E-09  0.00000000E+00 -0.16365598E-10
 -0.77674115E-09 -0.32373241E-08 -0.98856143E-08 -0.20610651E-07 -0.13676130E-07
 -0.19573012E-07 -0.13911282E-07 -0.20316266E-07 -0.17846893E-07  0.53776877E-08
  0.52728673E-08  0.59375620E-08  0.21277268E-08 -0.18441098E-08  0.14638089E-08
  0.88645553E-08  0.91141526E-08  0.25092340E-08 -0.11951028E-08 -0.22199363E-08
 -0.64626037E-08 -0.38572306E-08  0.10173142E-08 -0.17863032E-08 -0.51933170E-08
 -0.20279922E-08  0.70151962E-09  0.19845693E-08  0.62437368E-09 -0.65672756E-09
 -0.18214698E-08 -0.27806956E-08 -0.28320740E-08 -0.23265706E-08 -0.19744095E-08
 -0.19827595E-08 -0.22772963E-08 -0.49914783E-08 -0.39085710E-08 -0.36695734E-08
 -0.37550736E-08 -0.36228432E-08 -0.32523423E-08 -0.28031798E-08 -0.22122181E-08
 -0.16832149E-08 -0.13571674E-08 -0.98574698E-09 -0.81075986E-09 -0.69327966E-09
 -0.59622485E-09  0.00000000E+00 -0.16365598E-10 -0.77674115E-09 -0.32373241E-08
 -0.98856143E-08 -0.20610651E-07 -0.13676130E-07 -0.19573012E-07 -0.13911282E-07
 -0.20316266E-07 -0.17846893E-07  0.53776877E-08  0.52728673E-08  0.59375620E-08
  0.21277268E-08 -0.18441098E-08  0.14638089E-08  0.88645553E-08  0.91141526E-08
  0.25092340E-08 -0.11951028E-08 -0.22199363E-08 -0.64626037E-08 -0.38572306E-08
  0.10173142E-08 -0.17863032E-08 -0.51933170E-08 -0.20279922E-08  0.70151962E-09
  0.19845693E-08  0.62437368E-09 -0.65672756E-09 -0.18214698E-08 -0.27806956E-08
 -0.28320740E-08 -0.23265706E-08 -0.19744095E-08 -0.19827595E-08 -0.22772963E-08
 -0.49914783E-08 -0.39085710E-08 -0.36695734E-08 -0.37550736E-08 -0.36228432E-08
 -0.32523423E-08 -0.28031798E-08 -0.22122181E-08 -0.16832149E-08 -0.13571674E-08
 -0.98574698E-09 -0.81075986E-09 -0.69327966E-09 -0.59622485E-09  0.00000000E+00
 -0.18516030E-09 -0.14777779E-08 -0.10111351E-07 -0.33324852E-07 -0.64797585E-07
 -0.43185320E-07 -0.60870657E-07 -0.44409238E-07 -0.67209715E-07 -0.57448494E-07
  0.17997923E-07  0.18236238E-07  0.21094251E-07  0.86946808E-08 -0.50281945E-08
  0.66176879E-08  0.31699675E-07  0.32030280E-07  0.87312294E-08 -0.42548328E-08
 -0.76772584E-08 -0.21803996E-07 -0.13687918E-07  0.26590165E-08 -0.62366985E-08
 -0.17576379E-07 -0.69572622E-08  0.24058574E-08  0.67926279E-08  0.23628361E-08
 -0.19139550E-08 -0.57514479E-08 -0.88044243E-08 -0.86434536E-08 -0.66144728E-08
 -0.51825071E-08 -0.49725069E-08 -0.56948972E-08 -0.14513238E-07 -0.11657443E-07
 -0.10847300E-07 -0.11189566E-07 -0.10862172E-07 -0.97864886E-08 -0.84302406E-08
 -0.66074636E-08 -0.49858972E-08 -0.39677646E-08 -0.28367900E-08 -0.23656809E-08
 -0.20542945E-08 -0.17734675E-08  0.00000000E+00 -0.18516030E-09 -0.14777779E-08
 -0.10111351E-07 -0.33324852E-07 -0.64797585E-07 -0.43185320E-07 -0.60870657E-07
 -0.44409238E-07 -0.67209715E-07 -0.57448494E-07  0.17997923E-07  0.18236238E-07
  0.21094251E-07  0.86946808E-08 -0.50281945E-08  0.66176879E-08  0.31699675E-07
  0.32030280E-07  0.87312294E-08 -0.42548328E-08 -0.76772584E-08 -0.21803996E-07
 -0.13687918E-07  0.26590165E-08 -0.62366985E-08 -0.17576379E-07 -0.69572622E-08
  0.24058574E-08  0.67926279E-08  0.23628361E-08 -0.19139550E-08 -0.57514479E-08
 -0.88044243E-08 -0.86434536E-08 -0.66144728E-08 -0.51825071E-08 -0.49725069E-08
 -0.56948972E-08 -0.14513238E-07 -0.11657443E-07 -0.10847300E-07 -0.11189566E-07
 -0.10862172E-07 -0.97864886E-08 -0.84302406E-08 -0.66074636E-08 -0.49858972E-08
 -0.39677646E-08 -0.28367900E-08 -0.23656809E-08 -0.20542945E-08 -0.17734675E-08
 -0.23804483E-10  0.26593766E-10  0.29089744E-10  0.45837537E-10 -0.11180914E-10
 -0.15584371E-10 -0.45057111E-09 -0.20259512E-08 -0.90171743E-08 -0.11644071E-07
 -0.10447433E-07 -0.89533271E-08 -0.54717833E-07 -0.14062020E-06 -0.18135996E-06
 -0.18940726E-06 -0.18721237E-06 -0.27804261E-06 -0.42366433E-06 -0.35446113E-06
 -0.21390387E-06 -0.14943750E-06 -0.53388835E-06 -0.40703087E-06 -0.52829239E-06
 -0.41327326E-05  0.10572678E-05  0.58091950E-06 -0.15007147E-05 -0.29680618E-05
 -0.62370761E-05 -0.90700760E-05 -0.97344677E-05 -0.85322732E-05 -0.65287817E-05
 -0.54116824E-05 -0.52708510E-05 -0.34157974E-05 -0.20998013E-05 -0.59694141E-04
 -0.51295799E-04 -0.84797725E-04 -0.15846412E-03 -0.23500255E-03 -0.28742616E-03
 -0.37147175E-03 -0.49181325E-03 -0.56529328E-03 -0.55090077E-03 -0.51430730E-03
 -0.47226989E-03 -0.42075946E-03 -0.37095137E-03 -0.23804483E-10  0.26593766E-10
  0.29089744E-10  0.45837537E-10 -0.11180914E-10 -0.15584371E-10 -0.45057111E-09
 -0.20259512E-08 -0.90171743E-08 -0.11644071E-07 -0.10447433E-07 -0.89533271E-08
 -0.54717833E-07 -0.14062020E-06 -0.18135996E-06 -0.18940726E-06 -0.18721237E-06
 -0.27804261E-06 -0.42366433E-06 -0.35446113E-06 -0.21390387E-06 -0.14943750E-06
 -0.53388835E-06 -0.40703087E-06 -0.52829239E-06 -0.41327326E-05  0.10572678E-05
  0.58091950E-06 -0.15007147E-05 -0.29680618E-05 -0.62370761E-05 -0.90700760E-05
 -0.97344677E-05 -0.85322732E-05 -0.65287817E-05 -0.54116824E-05 -0.52708510E-05
 -0.34157974E-05 -0.20998013E-05 -0.59694141E-04 -0.51295799E-04 -0.84797725E-04
 -0.15846412E-03 -0.23500255E-03 -0.28742616E-03 -0.37147175E-03 -0.49181325E-03
 -0.56529328E-03 -0.55090077E-03 -0.51430730E-03 -0.47226989E-03 -0.42075946E-03
 -0.37095137E-03 -0.11191317E-10  0.29721029E-10  0.62560889E-11  0.57366652E-10
 -0.38378078E-10 -0.53880487E-10 -0.45567704E-09 -0.22337215E-08 -0.99428934E-08
 -0.12902925E-07 -0.11588493E-07 -0.10125865E-07 -0.60820084E-07 -0.15655155E-06
 -0.20266908E-06 -0.21221110E-06 -0.21003189E-06 -0.31145075E-06 -0.47332823E-06
 -0.39625960E-06 -0.23804408E-06 -0.16081165E-06 -0.57971058E-06 -0.45147728E-06
 -0.59922084E-06 -0.45847909E-05  0.11405468E-05  0.62342960E-06 -0.16820381E-05
 -0.33228604E-05 -0.69457179E-05 -0.10076458E-04 -0.10805441E-04 -0.94513283E-05
 -0.71991876E-05 -0.59372530E-05 -0.57872878E-05 -0.37768532E-05 -0.23835951E-05
 -0.66573437E-04 -0.58819779E-04 -0.96333685E-04 -0.17930754E-03 -0.26551306E-03
 -0.32489407E-03 -0.41951769E-03 -0.55526114E-03 -0.63824811E-03 -0.62276048E-03
 -0.58206835E-03 -0.53502515E-03 -0.47729541E-03 -0.42088009E-03 -0.11191317E-10
  0.29721029E-10  0.62560889E-11  0.57366652E-10 -0.38378078E-10 -0.53880487E-10
 -0.45567704E-09 -0.22337215E-08 -0.99428934E-08 -0.12902925E-07 -0.11588493E-07
 -0.10125865E-07 -0.60820084E-07 -0.15655155E-06 -0.20266908E-06 -0.21221110E-06
 -0.21003189E-06 -0.31145075E-06 -0.47332823E-06 -0.39625960E-06 -0.23804408E-06
 -0.16081165E-06 -0.57971058E-06 -0.45147728E-06 -0.59922084E-06 -0.45847909E-05
  0.11405468E-05  0.62342960E-06 -0.16820381E-05 -0.33228604E-05 -0.69457179E-05
 -0.10076458E-04 -0.10805441E-04 -0.94513283E-05 -0.71991876E-05 -0.59372530E-05
 -0.57872878E-05 -0.37768532E-05 -0.23835951E-05 -0.66573437E-04 -0.58819779E-04
 -0.96333685E-04 -0.17930754E-03 -0.26551306E-03 -0.32489407E-03 -0.41951769E-03
 -0.55526114E-03 -0.63824811E-03 -0.62276048E-03 -0.58206835E-03 -0.53502515E-03
 -0.47729541E-03 -0.42088009E-03  0.48979532E-11  0.84508989E-12  0.37043072E-10
  0.15957647E-10 -0.25164580E-10 -0.38506123E-10 -0.60470620E-09 -0.29478910E-08
 -0.13122606E-07 -0.17324270E-07 -0.15629019E-07 -0.14145430E-07 -0.81782830E-07
 -0.21134258E-06 -0.27623704E-06 -0.29075116E-06 -0.28866931E-06 -0.42635198E-06
 -0.64442408E-06 -0.54019014E-06 -0.32132716E-06 -0.19968940E-06 -0.73714863E-06
 -0.60411098E-06 -0.84296994E-06 -0.61362669E-05  0.14237245E-05  0.76713721E-06
 -0.23021892E-05 -0.45318920E-05 -0.93514505E-05 -0.13473819E-04 -0.14396460E-04
 -0.12497512E-04 -0.93856463E-05 -0.76259819E-05 -0.74456821E-05 -0.49436835E-05
 -0.33516826E-05 -0.89264645E-04 -0.83592689E-04 -0.13385820E-03 -0.24592203E-03
 -0.36161201E-03 -0.44133058E-03 -0.56691060E-03 -0.74761302E-03 -0.85713349E-03
 -0.83630987E-03 -0.78180238E-03 -0.71863716E-03 -0.64144557E-03 -0.56536313E-03
  0.48979532E-11  0.84508989E-12  0.37043072E-10  0.15957647E-10 -0.25164580E-10
 -0.38506123E-10 -0.60470620E-09 -0.29478910E-08 -0.13122606E-07 -0.17324270E-07
 -0.15629019E-07 -0.14145430E-07 -0.81782830E-07 -0.21134258E-06 -0.27623704E-06
 -0.29075116E-06 -0.28866931E-06 -0.42635198E-06 -0.64442408E-06 -0.54019014E-06
 -0.32132716E-06 -0.19968940E-06 -0.73714863E-06 -0.60411098E-06 -0.84296994E-06
 -0.61362669E-05  0.14237245E-05  0.76713721E-06 -0.23021892E-05 -0.45318920E-05
 -0.93514505E-05 -0.13473819E-04 -0.14396460E-04 -0.12497512E-04 -0.93856463E-05
 -0.76259819E-05 -0.74456821E-05 -0.49436835E-05 -0.33516826E-05 -0.89264645E-04
 -0.83592689E-04 -0.13385820E-03 -0.24592203E-03 -0.36161201E-03 -0.44133058E-03
 -0.56691060E-03 -0.74761302E-03 -0.85713349E-03 -0.83630987E-03 -0.78180238E-03
 -0.71863716E-03 -0.64144557E-03 -0.56536313E-03 -0.27105890E-11  0.22074376E-10
  0.39929738E-10  0.47472220E-10 -0.29638155E-10 -0.37307145E-10 -0.70035906E-09
 -0.34091670E-08 -0.15264581E-07 -0.20192014E-07 -0.18347132E-07 -0.16799362E-07
 -0.95731551E-07 -0.24785954E-06 -0.32521660E-06 -0.34304480E-06 -0.34105115E-06
 -0.50289319E-06 -0.75829209E-06 -0.63608303E-06 -0.37668684E-06 -0.22544976E-06
 -0.84157612E-06 -0.70578670E-06 -0.10055671E-05 -0.71677985E-05  0.16105975E-05
  0.86095849E-06 -0.27157733E-05 -0.53357972E-05 -0.10948067E-04 -0.15723406E-04
 -0.16766247E-04 -0.14494601E-04 -0.10803797E-04 -0.87119993E-05 -0.85151682E-05
 -0.57081779E-05 -0.40205832E-05 -0.10440628E-03 -0.10043640E-03 -0.15917459E-03
 -0.29050385E-03 -0.42559547E-03 -0.51858546E-03 -0.66428536E-03 -0.87424981E-03
 -0.10008073E-02 -0.97626065E-03 -0.91254676E-03 -0.83870416E-03 -0.74866906E-03
 -0.65968962E-03 -0.27105890E-11  0.22074376E-10  0.39929738E-10  0.47472220E-10
 -0.29638155E-10 -0.37307145E-10 -0.70035906E-09 -0.34091670E-08 -0.15264581E-07
 -0.20192014E-07 -0.18347132E-07 -0.16799362E-07 -0.95731551E-07 -0.24785954E-06
 -0.32521660E-06 -0.34304480E-06 -0.34105115E-06 -0.50289319E-06 -0.75829209E-06
 -0.63608303E-06 -0.37668684E-06 -0.22544976E-06 -0.84157612E-06 -0.70578670E-06
 -0.10055671E-05 -0.71677985E-05  0.16105975E-05  0.86095849E-06 -0.27157733E-05
 -0.53357972E-05 -0.10948067E-04 -0.15723406E-04 -0.16766247E-04 -0.14494601E-04
 -0.10803797E-04 -0.87119993E-05 -0.85151682E-05 -0.57081779E-05 -0.40205832E-05
 -0.10440628E-03 -0.10043640E-03 -0.15917459E-03 -0.29050385E-03 -0.42559547E-03
 -0.51858546E-03 -0.66428536E-03 -0.87424981E-03 -0.10008073E-02 -0.97626065E-03
 -0.91254676E-03 -0.83870416E-03 -0.74866906E-03 -0.65968962E-03  0.11754838E-10
  0.37637218E-10  0.15325975E-09  0.83086292E-10 -0.69091752E-10 -0.15351660E-09
 -0.22501308E-08 -0.10979364E-07 -0.49416838E-07 -0.66873019E-07 -0.61427846E-07
 -0.60004927E-07 -0.32000092E-06 -0.83501063E-06 -0.11139794E-05 -0.11866839E-05
 -0.11864716E-05 -0.17373155E-05 -0.25938169E-05 -0.21815082E-05 -0.12692280E-05
 -0.63292498E-06 -0.25040725E-05 -0.23464308E-05 -0.36492257E-05 -0.23746161E-04
  0.45042441E-05  0.22792304E-05 -0.94289567E-05 -0.18296888E-04 -0.36504540E-04
 -0.51538600E-04 -0.54165534E-04 -0.45461883E-04 -0.32128839E-04 -0.24548293E-04
 -0.24446517E-04 -0.17943972E-04 -0.16599668E-04 -0.35421307E-03 -0.39708468E-03
 -0.59588912E-03 -0.10445346E-02 -0.14944820E-02 -0.18004563E-02 -0.22644841E-02
