 ! RTTOV coefficient file meghatr-1   madras
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 20  1 35          ! Platform  sat_id  instrument
 meghatr-1   madras
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/meghatr-1-madras
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.5236956295E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.47915275E-08 -0.54883074E-08 -0.13890589E-07 -0.11147758E-07 -0.10376571E-07
 -0.10700168E-07 -0.10384374E-07 -0.93544862E-08 -0.80580170E-08 -0.63177392E-08
 -0.47686545E-08 -0.37966889E-08 -0.27163564E-08 -0.22637505E-08 -0.19644086E-08
 -0.16955400E-08  0.00000000E+00 -0.17921995E-09 -0.13430338E-08 -0.10223772E-07
 -0.31503017E-07 -0.61982401E-07 -0.41182957E-07 -0.58018130E-07 -0.42335996E-07
 -0.64025546E-07 -0.54753263E-07  0.17134560E-07  0.17348536E-07  0.20056839E-07
  0.82429669E-08 -0.48139409E-08  0.62622862E-08  0.30136207E-07  0.30462551E-07
  0.83056638E-08 -0.40451534E-08 -0.73047510E-08 -0.20757134E-07 -0.13015632E-07
  0.25480740E-08 -0.59317431E-08 -0.16731724E-07 -0.66208835E-08  0.22894959E-08
  0.64644941E-08  0.22419714E-08 -0.18316688E-08 -0.54879736E-08 -0.84002891E-08
 -0.82583639E-08 -0.63382174E-08 -0.49835777E-08 -0.47915275E-08 -0.54883074E-08
 -0.13890589E-07 -0.11147758E-07 -0.10376571E-07 -0.10700168E-07 -0.10384374E-07
 -0.93544862E-08 -0.80580170E-08 -0.63177392E-08 -0.47686545E-08 -0.37966889E-08
 -0.27163564E-08 -0.22637505E-08 -0.19644086E-08 -0.16955400E-08  0.00000000E+00
 -0.22386838E-09 -0.21980818E-08 -0.15272111E-07 -0.47579805E-07 -0.96810027E-07
 -0.65856536E-07 -0.85795195E-07 -0.70749369E-07 -0.11347971E-06 -0.88607584E-07
  0.25910143E-07  0.29298148E-07  0.35547833E-07  0.16747293E-07 -0.60439035E-08
  0.13943361E-07  0.53809479E-07  0.53356055E-07  0.13430804E-07 -0.81564465E-08
 -0.13286623E-07 -0.34926294E-07 -0.23422202E-07  0.16859547E-08 -0.10597817E-07
 -0.28092152E-07 -0.11648476E-07  0.36929793E-08  0.11082732E-07  0.45898341E-08
 -0.23372736E-08 -0.85728957E-08 -0.13399718E-07 -0.12432247E-07 -0.82191864E-08
 -0.51709461E-08 -0.42842235E-08 -0.49293790E-08 -0.18528899E-07 -0.16160359E-07
 -0.14830764E-07 -0.15562261E-07 -0.15318344E-07 -0.13963114E-07 -0.12013319E-07
 -0.93167464E-08 -0.69371956E-08 -0.53368940E-08 -0.37360802E-08 -0.31853724E-08
 -0.28521264E-08 -0.24543746E-08  0.00000000E+00 -0.22386838E-09 -0.21980818E-08
 -0.15272111E-07 -0.47579805E-07 -0.96810027E-07 -0.65856536E-07 -0.85795195E-07
 -0.70749369E-07 -0.11347971E-06 -0.88607584E-07  0.25910143E-07  0.29298148E-07
  0.35547833E-07  0.16747293E-07 -0.60439035E-08  0.13943361E-07  0.53809479E-07
  0.53356055E-07  0.13430804E-07 -0.81564465E-08 -0.13286623E-07 -0.34926294E-07
 -0.23422202E-07  0.16859547E-08 -0.10597817E-07 -0.28092152E-07 -0.11648476E-07
  0.36929793E-08  0.11082732E-07  0.45898341E-08 -0.23372736E-08 -0.85728957E-08
 -0.13399718E-07 -0.12432247E-07 -0.82191864E-08 -0.51709461E-08 -0.42842235E-08
 -0.49293790E-08 -0.18528899E-07 -0.16160359E-07 -0.14830764E-07 -0.15562261E-07
 -0.15318344E-07 -0.13963114E-07 -0.12013319E-07 -0.93167464E-08 -0.69371956E-08
 -0.53368940E-08 -0.37360802E-08 -0.31853724E-08 -0.28521264E-08 -0.24543746E-08
  0.00000000E+00 -0.10760751E-09 -0.40598751E-09 -0.73666060E-08 -0.31937452E-07
 -0.11843974E-06 -0.84478664E-07 -0.96287671E-07 -0.47874626E-07 -0.28624067E-07
 -0.17456130E-07  0.15784453E-07  0.17341474E-07  0.19840378E-07  0.11918820E-07
 -0.73827727E-09  0.87157133E-08  0.27935329E-07  0.27191894E-07  0.63271924E-08
 -0.46722892E-08 -0.69965960E-08 -0.17139793E-07 -0.12224456E-07 -0.33878257E-09
 -0.55549476E-08 -0.13781197E-07 -0.57096779E-08  0.21237226E-08  0.57993506E-08
  0.24736227E-08 -0.13868958E-08 -0.26667905E-08 -0.38850258E-09  0.26357741E-08
  0.22705557E-08 -0.79545142E-09 -0.54804931E-08 -0.10506722E-07 -0.12750647E-07
 -0.89097120E-08 -0.10790168E-07 -0.12710330E-07 -0.13883494E-07 -0.14309665E-07
 -0.13844755E-07 -0.12057670E-07 -0.10318452E-07 -0.90224363E-08 -0.74593918E-08
 -0.62857195E-08 -0.53697174E-08 -0.44773864E-08  0.00000000E+00 -0.10760751E-09
 -0.40598751E-09 -0.73666060E-08 -0.31937452E-07 -0.11843974E-06 -0.84478664E-07
 -0.96287671E-07 -0.47874626E-07 -0.28624067E-07 -0.17456130E-07  0.15784453E-07
  0.17341474E-07  0.19840378E-07  0.11918820E-07 -0.73827727E-09  0.87157133E-08
  0.27935329E-07  0.27191894E-07  0.63271924E-08 -0.46722892E-08 -0.69965960E-08
 -0.17139793E-07 -0.12224456E-07 -0.33878257E-09 -0.55549476E-08 -0.13781197E-07
 -0.57096779E-08  0.21237226E-08  0.57993506E-08  0.24736227E-08 -0.13868958E-08
 -0.26667905E-08 -0.38850258E-09  0.26357741E-08  0.22705557E-08 -0.79545142E-09
 -0.54804931E-08 -0.10506722E-07 -0.12750647E-07 -0.89097120E-08 -0.10790168E-07
 -0.12710330E-07 -0.13883494E-07 -0.14309665E-07 -0.13844755E-07 -0.12057670E-07
 -0.10318452E-07 -0.90224363E-08 -0.74593918E-08 -0.62857195E-08 -0.53697174E-08
 -0.44773864E-08 -0.26752285E-11  0.19746576E-10  0.14629739E-10  0.34389800E-10
 -0.25745424E-10 -0.40267588E-10 -0.63179883E-09 -0.30044514E-08 -0.13589775E-07
 -0.17923009E-07 -0.16165111E-07 -0.14716713E-07 -0.84661287E-07 -0.21901130E-06
 -0.28641458E-06 -0.30164625E-06 -0.29959869E-06 -0.44232262E-06 -0.66816356E-06
 -0.56016707E-06 -0.33290214E-06 -0.20503799E-06 -0.75891220E-06 -0.62544797E-06
 -0.87683802E-06 -0.63513444E-05  0.14630888E-05  0.78671917E-06 -0.23885864E-05
 -0.46995481E-05 -0.96845080E-05 -0.13943349E-04 -0.14891263E-04 -0.12915538E-04
 -0.96835354E-05 -0.78549399E-05 -0.76704860E-05 -0.51020761E-05 -0.34899294E-05
 -0.92415423E-04 -0.87079041E-04 -0.13911036E-03 -0.25518601E-03 -0.37492378E-03
 -0.45741568E-03 -0.58720504E-03 -0.77402907E-03 -0.88711896E-03 -0.86552477E-03
 -0.80909889E-03 -0.74370800E-03 -0.66383754E-03 -0.58506210E-03 -0.26752285E-11
  0.19746576E-10  0.14629739E-10  0.34389800E-10 -0.25745424E-10 -0.40267588E-10
 -0.63179883E-09 -0.30044514E-08 -0.13589775E-07 -0.17923009E-07 -0.16165111E-07
 -0.14716713E-07 -0.84661287E-07 -0.21901130E-06 -0.28641458E-06 -0.30164625E-06
 -0.29959869E-06 -0.44232262E-06 -0.66816356E-06 -0.56016707E-06 -0.33290214E-06
 -0.20503799E-06 -0.75891220E-06 -0.62544797E-06 -0.87683802E-06 -0.63513444E-05
  0.14630888E-05  0.78671917E-06 -0.23885864E-05 -0.46995481E-05 -0.96845080E-05
 -0.13943349E-04 -0.14891263E-04 -0.12915538E-04 -0.96835354E-05 -0.78549399E-05
 -0.76704860E-05 -0.51020761E-05 -0.34899294E-05 -0.92415423E-04 -0.87079041E-04
 -0.13911036E-03 -0.25518601E-03 -0.37492378E-03 -0.45741568E-03 -0.58720504E-03
 -0.77402907E-03 -0.88711896E-03 -0.86552477E-03 -0.80909889E-03 -0.74370800E-03
 -0.66383754E-03 -0.58506210E-03  0.59602606E-11  0.47333975E-11  0.74103027E-10
 -0.71019186E-11 -0.21854575E-10 -0.60062674E-10 -0.84460023E-09 -0.39570404E-08
 -0.17897103E-07 -0.23779351E-07 -0.21650372E-07 -0.20145374E-07 -0.11285970E-06
 -0.29278867E-06 -0.38542571E-06 -0.40745134E-06 -0.40554065E-06 -0.59712981E-06
 -0.89852289E-06 -0.75402733E-06 -0.44491474E-06 -0.25698193E-06 -0.96976177E-06
 -0.83097011E-06 -0.12060107E-05 -0.84368213E-05  0.18383006E-05  0.97511548E-06
 -0.32255847E-05 -0.63256394E-05 -0.12910176E-04 -0.18485400E-04 -0.19669290E-04
 -0.16932078E-04 -0.12524037E-04 -0.10019254E-04 -0.98109454E-05 -0.66488037E-05
 -0.48731499E-05 -0.12314014E-03 -0.12157593E-03 -0.19078336E-03 -0.34590600E-03
 -0.50487153E-03 -0.61414818E-03 -0.78446030E-03 -0.10302396E-02 -0.11775124E-02
 -0.11482916E-02 -0.10732338E-02 -0.98623463E-03 -0.88039418E-03 -0.77555118E-03
 -0.46689015E-11  0.40810218E-10  0.14967107E-09  0.66218041E-10 -0.62835565E-10
 -0.17853682E-09 -0.20923187E-08 -0.10468464E-07 -0.47088111E-07 -0.63690473E-07
 -0.58506479E-07 -0.57042060E-07 -0.30472041E-06 -0.79490705E-06 -0.10601496E-05
 -0.11290110E-05 -0.11287248E-05 -0.16529224E-05 -0.24685714E-05 -0.20760682E-05
 -0.12085637E-05 -0.60597205E-06 -0.23924243E-05 -0.22361497E-05 -0.34717540E-05
 -0.22623099E-04  0.42987122E-05  0.21678264E-05 -0.90004096E-05 -0.17464546E-04
 -0.34853718E-04 -0.49242605E-04 -0.51835979E-04 -0.43675806E-04 -0.31121671E-04
 -0.24046319E-04 -0.24093102E-04 -0.18029206E-04 -0.16873400E-04 -0.33830722E-03
 -0.37733299E-03 -0.56676082E-03 -0.99389225E-03 -0.14226749E-02 -0.17146025E-02
 -0.21574644E-02 -0.27999354E-02 -0.31695301E-02 -0.30833872E-02 -0.28805730E-02
 -0.26458269E-02 -0.23622330E-02 -0.20787173E-02 -0.46689015E-11  0.40810218E-10
  0.14967107E-09  0.66218041E-10 -0.62835565E-10 -0.17853682E-09 -0.20923187E-08
 -0.10468464E-07 -0.47088111E-07 -0.63690473E-07 -0.58506479E-07 -0.57042060E-07
 -0.30472041E-06 -0.79490705E-06 -0.10601496E-05 -0.11290110E-05 -0.11287248E-05
 -0.16529224E-05 -0.24685714E-05 -0.20760682E-05 -0.12085637E-05 -0.60597205E-06
 -0.23924243E-05 -0.22361497E-05 -0.34717540E-05 -0.22623099E-04  0.42987122E-05
  0.21678264E-05 -0.90004096E-05 -0.17464546E-04 -0.34853718E-04 -0.49242605E-04
 -0.51835979E-04 -0.43675806E-04 -0.31121671E-04 -0.24046319E-04 -0.24093102E-04
 -0.18029206E-04 -0.16873400E-04 -0.33830722E-03 -0.37733299E-03 -0.56676082E-03
 -0.99389225E-03 -0.14226749E-02 -0.17146025E-02 -0.21574644E-02 -0.27999354E-02
 -0.31695301E-02 -0.30833872E-02 -0.28805730E-02 -0.26458269E-02 -0.23622330E-02
 -0.20787173E-02 -0.29301041E-11  0.97879602E-10  0.15281946E-09  0.93104823E-10
 -0.91883682E-10 -0.22106903E-09 -0.32369971E-08 -0.16578574E-07 -0.76564072E-07
 -0.10905053E-06 -0.10182453E-06 -0.11315800E-06 -0.51221344E-06 -0.13453183E-05
 -0.18384064E-05 -0.19652131E-05 -0.19664640E-05 -0.28427857E-05 -0.42113833E-05
 -0.35628948E-05 -0.19911541E-05 -0.68236812E-06 -0.30780800E-05 -0.35501745E-05
 -0.64015495E-05 -0.35980787E-04  0.40932780E-05  0.16631357E-05 -0.15829442E-04
 -0.30436923E-04 -0.58393852E-04 -0.80729593E-04 -0.83789992E-04 -0.67496028E-04
 -0.43225801E-04 -0.29031631E-04 -0.30374551E-04 -0.27294534E-04 -0.35057350E-04
 -0.58657438E-03 -0.81790503E-03 -0.11525883E-02 -0.19363833E-02 -0.26936401E-02
 -0.32062809E-02 -0.39355138E-02 -0.50140430E-02 -0.55897327E-02 -0.54355939E-02
 -0.50778599E-02 -0.46576048E-02 -0.41692207E-02 -0.36457117E-02 -0.29301041E-11
  0.97879602E-10  0.15281946E-09  0.93104823E-10 -0.91883682E-10 -0.22106903E-09
 -0.32369971E-08 -0.16578574E-07 -0.76564072E-07 -0.10905053E-06 -0.10182453E-06
 -0.11315800E-06 -0.51221344E-06 -0.13453183E-05 -0.18384064E-05 -0.19652131E-05
 -0.19664640E-05 -0.28427857E-05 -0.42113833E-05 -0.35628948E-05 -0.19911541E-05
 -0.68236812E-06 -0.30780800E-05 -0.35501745E-05 -0.64015495E-05 -0.35980787E-04
  0.40932780E-05  0.16631357E-05 -0.15829442E-04 -0.30436923E-04 -0.58393852E-04
 -0.80729593E-04 -0.83789992E-04 -0.67496028E-04 -0.43225801E-04 -0.29031631E-04
 -0.30374551E-04 -0.27294534E-04 -0.35057350E-04 -0.58657438E-03 -0.81790503E-03
 -0.11525883E-02 -0.19363833E-02 -0.26936401E-02 -0.32062809E-02 -0.39355138E-02
 -0.50140430E-02 -0.55897327E-02 -0.54355939E-02 -0.50778599E-02 -0.46576048E-02
 -0.41692207E-02 -0.36457117E-02  0.11619078E-10  0.40081015E-10  0.78212772E-10
 -0.33804922E-10  0.29576484E-10  0.24267914E-12 -0.20970425E-08 -0.89900997E-08
 -0.30743782E-07 -0.38169272E-07 -0.30939788E-07 -0.25843107E-07 -0.18274351E-06
 -0.57551471E-06 -0.86746587E-06 -0.97755572E-06 -0.99452094E-06 -0.14238295E-05
 -0.20965755E-05 -0.17845503E-05 -0.95436362E-06 -0.16399068E-06 -0.10464552E-05
 -0.16222121E-05 -0.33692016E-05 -0.16797476E-04  0.10655335E-05  0.38099870E-06
 -0.77573736E-05 -0.15553171E-04 -0.29973378E-04 -0.42449165E-04 -0.42834059E-04
 -0.32288932E-04 -0.13898910E-04 -0.20875223E-06  0.16999149E-04  0.44763067E-04
  0.85808988E-04  0.12515437E-03  0.41311149E-03  0.22309146E-03 -0.16817411E-03
 -0.60473846E-03 -0.89178680E-03 -0.15661447E-02 -0.25497847E-02 -0.32604606E-02
 -0.33656454E-02 -0.32362907E-02 -0.30151238E-02 -0.27236552E-02 -0.23693454E-02
  0.11619078E-10  0.40081015E-10  0.78212772E-10 -0.33804922E-10  0.29576484E-10
  0.24267914E-12 -0.20970425E-08 -0.89900997E-08 -0.30743782E-07 -0.38169272E-07
 -0.30939788E-07 -0.25843107E-07 -0.18274351E-06 -0.57551471E-06 -0.86746587E-06
 -0.97755572E-06 -0.99452094E-06 -0.14238295E-05 -0.20965755E-05 -0.17845503E-05
 -0.95436362E-06 -0.16399068E-06 -0.10464552E-05 -0.16222121E-05 -0.33692016E-05
 -0.16797476E-04  0.10655335E-05  0.38099870E-06 -0.77573736E-05 -0.15553171E-04
 -0.29973378E-04 -0.42449165E-04 -0.42834059E-04 -0.32288932E-04 -0.13898910E-04
 -0.20875223E-06  0.16999149E-04  0.44763067E-04  0.85808988E-04  0.12515437E-03
  0.41311149E-03  0.22309146E-03 -0.16817411E-03 -0.60473846E-03 -0.89178680E-03
 -0.15661447E-02 -0.25497847E-02 -0.32604606E-02 -0.33656454E-02 -0.32362907E-02
 -0.30151238E-02 -0.27236552E-02 -0.23693454E-02  0.00000000E+00 -0.15466841E-09
 -0.29414195E-09 -0.62887283E-10  0.70451306E-10  0.74869720E-10  0.10954415E-08
  0.41005386E-08  0.15811975E-07  0.18427304E-07  0.13652145E-07  0.99788518E-08
  0.49136507E-07  0.11193740E-06  0.13192513E-06  0.12167472E-06  0.10546017E-06
  0.13638789E-06  0.18155504E-06  0.12964091E-06  0.64055088E-07  0.31253261E-07
  0.10039343E-06  0.69773701E-07  0.94649458E-07  0.68621338E-06 -0.15392101E-06
 -0.82995022E-07  0.21141753E-06  0.43809754E-06  0.87488992E-06  0.11416479E-05
  0.10899323E-05  0.85525620E-06  0.58678422E-06  0.44004278E-06  0.40382778E-06
  0.24694748E-06  0.15212854E-06  0.43335838E-05  0.37412757E-05  0.57918111E-05
  0.10501793E-04  0.15227568E-04  0.18323666E-04  0.23314361E-04  0.30839393E-04
  0.35847631E-04  0.35313147E-04  0.32920629E-04  0.30049481E-04  0.26674971E-04
  0.23428052E-04  0.00000000E+00 -0.15466841E-09 -0.29414195E-09 -0.62887283E-10
  0.70451306E-10  0.74869720E-10  0.10954415E-08  0.41005386E-08  0.15811975E-07
  0.18427304E-07  0.13652145E-07  0.99788518E-08  0.49136507E-07  0.11193740E-06
  0.13192513E-06  0.12167472E-06  0.10546017E-06  0.13638789E-06  0.18155504E-06
  0.12964091E-06  0.64055088E-07  0.31253261E-07  0.10039343E-06  0.69773701E-07
  0.94649458E-07  0.68621338E-06 -0.15392101E-06 -0.82995022E-07  0.21141753E-06
  0.43809754E-06  0.87488992E-06  0.11416479E-05  0.10899323E-05  0.85525620E-06
  0.58678422E-06  0.44004278E-06  0.40382778E-06  0.24694748E-06  0.15212854E-06
  0.43335838E-05  0.37412757E-05  0.57918111E-05  0.10501793E-04  0.15227568E-04
  0.18323666E-04  0.23314361E-04  0.30839393E-04  0.35847631E-04  0.35313147E-04
  0.32920629E-04  0.30049481E-04  0.26674971E-04  0.23428052E-04  0.00000000E+00
 -0.25628886E-09 -0.36374271E-09 -0.49845134E-10  0.10768920E-09  0.15049936E-09
  0.14225059E-08  0.53961894E-08  0.20808910E-07  0.24457585E-07  0.18273999E-07
  0.13644118E-07  0.65522230E-07  0.14965308E-06  0.17753772E-06  0.16436187E-06
  0.14277839E-06  0.18414763E-06  0.24418003E-06  0.17455100E-06  0.85654712E-07
  0.38969015E-07  0.12811078E-06  0.92719867E-07  0.13049466E-06  0.91157304E-06
 -0.19402120E-06 -0.10380571E-06  0.28584204E-06  0.59002956E-06  0.11663749E-05
  0.15134085E-05  0.14393351E-05  0.11205731E-05  0.75788542E-06  0.55983423E-06
  0.51501544E-06  0.32056948E-06  0.21298536E-06  0.57722577E-05  0.52218294E-05
  0.79389350E-05  0.14227371E-04  0.20493452E-04  0.24586351E-04  0.31123549E-04
  0.41014823E-04  0.47539482E-04  0.46801489E-04  0.43617623E-04  0.39800105E-04
  0.35332510E-04  0.31016981E-04  0.00000000E+00 -0.64807604E-09 -0.81858112E-09
 -0.35126654E-09  0.22998207E-09  0.36537718E-09  0.36389535E-08  0.14190846E-07
  0.54800883E-07  0.65505091E-07  0.49401887E-07  0.38717875E-07  0.17686311E-06
  0.40635080E-06  0.48834564E-06  0.45552846E-06  0.39749474E-06  0.50987037E-06
  0.67096137E-06  0.48075431E-06  0.23279266E-06  0.90568513E-07  0.31482901E-06
  0.24920426E-06  0.37688979E-06  0.24437339E-05 -0.45857399E-06 -0.23865282E-06
  0.79755166E-06  0.16275797E-05  0.31442906E-05  0.40235093E-05  0.37817453E-05
  0.28746261E-05  0.18632660E-05  0.13208194E-05  0.12414370E-05  0.84869703E-06
  0.73293825E-06  0.15807118E-04  0.16144923E-04  0.23473272E-04  0.40699012E-04
  0.57488199E-04  0.68303019E-04  0.85133042E-04  0.11081699E-03  0.12712683E-03
  0.12472639E-03  0.11609533E-03  0.10582936E-03  0.93941504E-04  0.82380824E-04
  0.00000000E+00 -0.64807604E-09 -0.81858112E-09 -0.35126654E-09  0.22998207E-09
  0.36537718E-09  0.36389535E-08  0.14190846E-07  0.54800883E-07  0.65505091E-07
  0.49401887E-07  0.38717875E-07  0.17686311E-06  0.40635080E-06  0.48834564E-06
  0.45552846E-06  0.39749474E-06  0.50987037E-06  0.67096137E-06  0.48075431E-06
  0.23279266E-06  0.90568513E-07  0.31482901E-06  0.24920426E-06  0.37688979E-06
  0.24437339E-05 -0.45857399E-06 -0.23865282E-06  0.79755166E-06  0.16275797E-05
  0.31442906E-05  0.40235093E-05  0.37817453E-05  0.28746261E-05  0.18632660E-05
  0.13208194E-05  0.12414370E-05  0.84869703E-06  0.73293825E-06  0.15807118E-04
  0.16144923E-04  0.23473272E-04  0.40699012E-04  0.57488199E-04  0.68303019E-04
  0.85133042E-04  0.11081699E-03  0.12712683E-03  0.12472639E-03  0.11609533E-03
  0.10582936E-03  0.93941504E-04  0.82380824E-04  0.00000000E+00 -0.93068381E-09
 -0.11382875E-08 -0.37021798E-09  0.22932880E-09  0.56872795E-09  0.54778513E-08
  0.22533614E-07  0.89103012E-07  0.11216886E-06  0.86012555E-07  0.76893100E-07
  0.29732943E-06  0.68776849E-06  0.84696678E-06  0.79308843E-06  0.69275734E-06
  0.87712544E-06  0.11449100E-05  0.82547089E-06  0.38351953E-06  0.96236903E-07
  0.39995761E-06  0.39395686E-06  0.69867416E-06  0.38840116E-05 -0.46082206E-06
 -0.22025635E-06  0.14054957E-05  0.28389191E-05  0.52645420E-05  0.65874897E-05
  0.60993493E-05  0.44198378E-05  0.25512157E-05  0.15424347E-05  0.15145426E-05
  0.12510612E-05  0.15423486E-05  0.27349726E-04  0.34982314E-04  0.47651698E-04
  0.79107738E-04  0.10854292E-03  0.12730416E-03  0.15467517E-03  0.19754367E-03
  0.22300454E-03  0.21850601E-03  0.20322750E-03  0.18491466E-03  0.16454093E-03
  0.14337445E-03  0.00000000E+00 -0.93068381E-09 -0.11382875E-08 -0.37021798E-09
  0.22932880E-09  0.56872795E-09  0.54778513E-08  0.22533614E-07  0.89103012E-07
  0.11216886E-06  0.86012555E-07  0.76893100E-07  0.29732943E-06  0.68776849E-06
  0.84696678E-06  0.79308843E-06  0.69275734E-06  0.87712544E-06  0.11449100E-05
  0.82547089E-06  0.38351953E-06  0.96236903E-07  0.39995761E-06  0.39395686E-06
  0.69867416E-06  0.38840116E-05 -0.46082206E-06 -0.22025635E-06  0.14054957E-05
  0.28389191E-05  0.52645420E-05  0.65874897E-05  0.60993493E-05  0.44198378E-05
  0.25512157E-05  0.15424347E-05  0.15145426E-05  0.12510612E-05  0.15423486E-05
  0.27349726E-04  0.34982314E-04  0.47651698E-04  0.79107738E-04  0.10854292E-03
  0.12730416E-03  0.15467517E-03  0.19754367E-03  0.22300454E-03  0.21850601E-03
  0.20322750E-03  0.18491466E-03  0.16454093E-03  0.14337445E-03  0.00000000E+00
 -0.34985513E-09 -0.54696005E-09  0.21048114E-10 -0.48298038E-10 -0.10569181E-10
  0.35906294E-08  0.12211766E-07  0.35762726E-07  0.39229316E-07  0.26093516E-07
  0.17455863E-07  0.10600315E-06  0.29415068E-06  0.39964338E-06  0.39456312E-06
  0.35050480E-06  0.43950306E-06  0.57024781E-06  0.41387827E-06  0.18408144E-06
  0.19096403E-07  0.13340146E-06  0.18019267E-06  0.37054715E-06  0.18140813E-05
 -0.13029649E-06 -0.64919874E-07  0.69339089E-06  0.14595184E-05  0.27142023E-05
  0.34809709E-05  0.31363596E-05  0.21314101E-05  0.81461727E-06 -0.45245599E-07
 -0.10019542E-05 -0.24291045E-05 -0.43991549E-05 -0.59579050E-05 -0.17929136E-04
 -0.94285137E-05  0.67910544E-05  0.24410561E-04  0.35544683E-04  0.61953505E-04
  0.10126208E-03  0.13132340E-03  0.13682900E-03  0.13116893E-03  0.12133445E-03
  0.10899697E-03  0.94483553E-04  0.00000000E+00 -0.34985513E-09 -0.54696005E-09
  0.21048114E-10 -0.48298038E-10 -0.10569181E-10  0.35906294E-08  0.12211766E-07
  0.35762726E-07  0.39229316E-07  0.26093516E-07  0.17455863E-07  0.10600315E-06
  0.29415068E-06  0.39964338E-06  0.39456312E-06  0.35050480E-06  0.43950306E-06
  0.57024781E-06  0.41387827E-06  0.18408144E-06  0.19096403E-07  0.13340146E-06
  0.18019267E-06  0.37054715E-06  0.18140813E-05 -0.13029649E-06 -0.64919874E-07
  0.69339089E-06  0.14595184E-05  0.27142023E-05  0.34809709E-05  0.31363596E-05
  0.21314101E-05  0.81461727E-06 -0.45245599E-07 -0.10019542E-05 -0.24291045E-05
 -0.43991549E-05 -0.59579050E-05 -0.17929136E-04 -0.94285137E-05  0.67910544E-05
  0.24410561E-04  0.35544683E-04  0.61953505E-04  0.10126208E-03  0.13132340E-03
  0.13682900E-03  0.13116893E-03  0.12133445E-03  0.10899697E-03  0.94483553E-04
Water_vapour
  0.00000000E+00  0.00000000E+00  0.58635035E-11  0.12307751E-10  0.12281641E-09
 -0.13995755E-09  0.19094165E-09 -0.28086982E-09 -0.87412859E-12  0.70766348E-10
  0.82411271E-11 -0.20229449E-09 -0.92766450E-09 -0.11580211E-08 -0.36682302E-08
 -0.53828536E-08 -0.16925616E-08 -0.10813221E-07 -0.11601496E-07 -0.24329714E-07
 -0.39869345E-07 -0.59434350E-07 -0.87709516E-07 -0.10904141E-06 -0.32096896E-06
 -0.79091846E-06 -0.10966706E-05 -0.13174323E-04 -0.61177286E-05 -0.22832359E-04
 -0.65969403E-04 -0.94429650E-04 -0.19292917E-03 -0.24193823E-03 -0.34780968E-03
 -0.54073434E-03 -0.10039757E-02 -0.10528708E-02 -0.14481327E-02 -0.15836519E-02
 -0.22105725E-02 -0.23027506E-02 -0.29543482E-02 -0.28968274E-02 -0.34310239E-02
 -0.37623667E-02 -0.38664639E-02 -0.34229188E-02 -0.36268538E-02 -0.35475613E-02
 -0.31761723E-02 -0.26955289E-02 -0.21819904E-02  0.00000000E+00  0.00000000E+00
