 ! RTTOV coefficient file metopsg-1   ici
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 70          ! Platform  sat_id  instrument
 metopsg-1   ici
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-ici
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.8112278795E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1084583656E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1494367146E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.2214865592E+02   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.31010299E-04 -0.15437951E-04 -0.15799632E-03 -0.17054257E-04 -0.13067448E-03
 -0.41633234E-03 -0.75527629E-03 -0.10087109E-02 -0.14372855E-02 -0.19224178E-02
 -0.20807135E-02 -0.18895337E-02 -0.17262732E-02 -0.15922188E-02 -0.14338678E-02
 -0.12479517E-02  0.34175692E-11  0.31552501E-10  0.61633393E-10  0.59396307E-10
 -0.40119469E-10 -0.72469988E-10 -0.90734011E-09 -0.46335170E-08 -0.18423034E-07
 -0.22424788E-07 -0.27771859E-07 -0.41039700E-07 -0.14991058E-06 -0.33349822E-06
 -0.35298630E-06 -0.36822301E-06 -0.39903826E-06 -0.63391786E-06 -0.99151177E-06
 -0.10316676E-05 -0.69292213E-06 -0.28564914E-06 -0.11905523E-05 -0.17354543E-05
 -0.32271024E-05 -0.17636299E-04  0.15296355E-05  0.78679477E-07 -0.44940601E-05
 -0.15867795E-05  0.81607893E-06 -0.50332036E-05 -0.17461038E-04 -0.28667263E-04
 -0.34516332E-04 -0.38409674E-04 -0.41100262E-04 -0.31010299E-04 -0.15437951E-04
 -0.15799632E-03 -0.17054257E-04 -0.13067448E-03 -0.41633234E-03 -0.75527629E-03
 -0.10087109E-02 -0.14372855E-02 -0.19224178E-02 -0.20807135E-02 -0.18895337E-02
 -0.17262732E-02 -0.15922188E-02 -0.14338678E-02 -0.12479517E-02  0.00000000E+00
 -0.34470990E-10 -0.15751174E-08 -0.61150539E-08  0.57244639E-08  0.29608809E-07
  0.16893514E-07  0.23786754E-07  0.16318361E-07  0.39834243E-07  0.32506924E-07
 -0.12189534E-07 -0.14195762E-07 -0.20011858E-07 -0.12686519E-07 -0.24395008E-08
 -0.12515156E-07 -0.32130155E-07 -0.31033192E-07 -0.11780859E-07  0.17047262E-09
  0.39363657E-08  0.13072217E-07  0.94632425E-08 -0.17220114E-08  0.36325231E-08
  0.10485478E-07  0.39449190E-08 -0.19808508E-08 -0.45284950E-08 -0.15264875E-08
  0.18488688E-08  0.49968235E-08  0.79799410E-08  0.93940489E-08  0.94018832E-08
  0.94449202E-08  0.10368712E-07  0.11987149E-07  0.16856074E-07  0.13806916E-07
  0.13257957E-07  0.12987410E-07  0.12089313E-07  0.10684938E-07  0.89821153E-08
  0.69517719E-08  0.51626466E-08  0.42464178E-08  0.32604652E-08  0.25239672E-08
  0.20474688E-08  0.17073254E-08  0.00000000E+00  0.52046073E-10 -0.17574239E-08
 -0.57998716E-08  0.64462993E-08  0.29267722E-07  0.17362401E-07  0.23902950E-07
  0.16910827E-07  0.40541828E-07  0.32458055E-07 -0.11065635E-07 -0.13558778E-07
 -0.17567466E-07 -0.99890351E-08 -0.36851720E-09 -0.80328308E-08 -0.23088357E-07
 -0.22344297E-07 -0.58391044E-08  0.29107454E-08  0.49079915E-08  0.13186952E-07
  0.90322671E-08 -0.39951942E-09  0.38197232E-08  0.10475616E-07  0.39584300E-08
 -0.19720919E-08 -0.45217948E-08 -0.15287135E-08  0.18410222E-08  0.49849697E-08
  0.79632862E-08  0.93718742E-08  0.93763557E-08  0.94176493E-08  0.10339037E-07
  0.11954834E-07  0.16822980E-07  0.13782048E-07  0.13234473E-07  0.12965735E-07
  0.12070293E-07  0.10668927E-07  0.89690218E-08  0.69414280E-08  0.51545835E-08
  0.42397207E-08  0.32552784E-08  0.25202137E-08  0.20445877E-08  0.17050180E-08
  0.00000000E+00 -0.23346705E-10 -0.16600882E-08 -0.54687674E-08  0.74101381E-08
  0.31402337E-07  0.23067710E-07  0.26162482E-07  0.27498810E-07  0.53521875E-07
  0.31959730E-07  0.84106087E-08 -0.26988701E-08 -0.69804553E-08 -0.68071223E-08
  0.55680541E-09 -0.89574570E-08 -0.21272900E-07 -0.19349873E-07 -0.28408088E-08
  0.50825197E-08  0.58947171E-08  0.13345309E-07  0.94589628E-08  0.73327345E-10
  0.39360846E-08  0.10465091E-07  0.39927510E-08 -0.19337289E-08 -0.45006456E-08
 -0.15395431E-08  0.18183239E-08  0.49574422E-08  0.79287131E-08  0.93271334E-08
  0.93269919E-08  0.93685750E-08  0.10289781E-07  0.11905914E-07  0.16781838E-07
  0.13754256E-07  0.13209673E-07  0.12944260E-07  0.12052724E-07  0.10655037E-07
  0.89582615E-08  0.69331058E-08  0.51481110E-08  0.42344403E-08  0.32512888E-08
  0.25174847E-08  0.20425654E-08  0.17034215E-08  0.00000000E+00 -0.95281181E-10
 -0.17810753E-08 -0.91507451E-08  0.91237357E-08  0.44818975E-07  0.27116191E-07
  0.35901848E-07  0.27646732E-07  0.64818416E-07  0.49525230E-07 -0.14393631E-07
 -0.19556298E-07 -0.25992866E-07 -0.15382825E-07 -0.74302463E-09 -0.12971900E-07
 -0.35822936E-07 -0.34376369E-07 -0.85482445E-08  0.49811056E-08  0.78573864E-08
  0.20335227E-07  0.14216373E-07 -0.16833346E-09  0.60060580E-08  0.16114059E-07
  0.61311299E-08 -0.30747985E-08 -0.70225585E-08 -0.24164467E-08  0.28735951E-08
  0.77937810E-08  0.12502084E-07  0.14869739E-07  0.15054603E-07  0.15248423E-07
  0.16809396E-07  0.19450822E-07  0.26762748E-07  0.22035541E-07  0.21196454E-07
  0.20743981E-07  0.19295462E-07  0.17054518E-07  0.14342229E-07  0.11145804E-07
  0.83368435E-08  0.68965793E-08  0.53330442E-08  0.41204237E-08  0.33355463E-08
  0.27766941E-08  0.00000000E+00 -0.95281181E-10 -0.17810753E-08 -0.91507451E-08
  0.91237357E-08  0.44818975E-07  0.27116191E-07  0.35901848E-07  0.27646732E-07
  0.64818416E-07  0.49525230E-07 -0.14393631E-07 -0.19556298E-07 -0.25992866E-07
 -0.15382825E-07 -0.74302463E-09 -0.12971900E-07 -0.35822936E-07 -0.34376369E-07
 -0.85482445E-08  0.49811056E-08  0.78573864E-08  0.20335227E-07  0.14216373E-07
 -0.16833346E-09  0.60060580E-08  0.16114059E-07  0.61311299E-08 -0.30747985E-08
 -0.70225585E-08 -0.24164467E-08  0.28735951E-08  0.77937810E-08  0.12502084E-07
  0.14869739E-07  0.15054603E-07  0.15248423E-07  0.16809396E-07  0.19450822E-07
  0.26762748E-07  0.22035541E-07  0.21196454E-07  0.20743981E-07  0.19295462E-07
  0.17054518E-07  0.14342229E-07  0.11145804E-07  0.83368435E-08  0.68965793E-08
  0.53330442E-08  0.41204237E-08  0.33355463E-08  0.27766941E-08  0.00000000E+00
 -0.10552355E-09 -0.19524571E-08 -0.16053145E-07  0.14634157E-07  0.70849096E-07
  0.42885925E-07  0.56063305E-07  0.43286761E-07  0.10322358E-06  0.79216642E-07
 -0.25605421E-07 -0.32979471E-07 -0.43542880E-07 -0.25593143E-07 -0.16113262E-08
 -0.21190264E-07 -0.58323129E-07 -0.56029779E-07 -0.14106340E-07  0.79072825E-08
  0.12687611E-07  0.32741294E-07  0.23073147E-07  0.22894612E-10  0.97681214E-08
  0.25924332E-07  0.98634579E-08 -0.50126869E-08 -0.11361807E-07 -0.39338182E-08
  0.46921672E-08  0.12693175E-07  0.20406787E-07  0.24451381E-07  0.24959176E-07
  0.25420966E-07  0.28095001E-07  0.32513393E-07  0.44026482E-07  0.36376732E-07
  0.35030368E-07  0.34258027E-07  0.31844495E-07  0.28142377E-07  0.23672155E-07
  0.18450625E-07  0.13883639E-07  0.11541850E-07  0.89728508E-08  0.69264442E-08
  0.56014932E-08  0.46587529E-08  0.00000000E+00 -0.15079850E-09 -0.21341627E-08
 -0.14811953E-07  0.14651676E-07  0.70122973E-07  0.42829743E-07  0.56086802E-07
  0.43255767E-07  0.10318050E-06  0.79173425E-07 -0.25588559E-07 -0.32963704E-07
 -0.43522062E-07 -0.25580751E-07 -0.16102884E-08 -0.21180336E-07 -0.58296223E-07
 -0.56004174E-07 -0.14099866E-07  0.79035558E-08  0.12681286E-07  0.32726017E-07
  0.23061977E-07  0.21631224E-10  0.97622512E-08  0.25911015E-07  0.98576299E-08
 -0.50120520E-08 -0.11358824E-07 -0.39342103E-08  0.46883163E-08  0.12686532E-07
  0.20397318E-07  0.24440136E-07  0.24947034E-07  0.25408112E-07  0.28081189E-07
  0.32498538E-07  0.44008882E-07  0.36362098E-07  0.35016616E-07  0.34245498E-07
  0.31833594E-07  0.28133260E-07  0.23664568E-07  0.18444300E-07  0.13878178E-07
  0.11536900E-07  0.89685559E-08  0.69229418E-08  0.55987549E-08  0.46566417E-08
  0.00000000E+00 -0.13145916E-09 -0.22961853E-08 -0.15472000E-07  0.16024072E-07
  0.69724214E-07  0.43012057E-07  0.56040787E-07  0.43260955E-07  0.10316777E-06
  0.79171059E-07 -0.25586671E-07 -0.32961970E-07 -0.43519225E-07 -0.25579192E-07
 -0.16102600E-08 -0.21179135E-07 -0.58292642E-07 -0.56000679E-07 -0.14098930E-07
  0.79029252E-08  0.12680616E-07  0.32723980E-07  0.23060463E-07  0.21366946E-10
  0.97613647E-08  0.25909252E-07  0.98568647E-08 -0.50119571E-08 -0.11358358E-07
 -0.39342894E-08  0.46878546E-08  0.12685641E-07  0.20396081E-07  0.24438656E-07
  0.24945422E-07  0.25406448E-07  0.28079386E-07  0.32496579E-07  0.44006554E-07
  0.36360188E-07  0.35014805E-07  0.34243847E-07  0.31832181E-07  0.28132071E-07
  0.23663576E-07  0.18443476E-07  0.13877471E-07  0.11536253E-07  0.89680002E-08
  0.69224895E-08  0.55983864E-08  0.46563647E-08  0.00000000E+00 -0.49652086E-09
 -0.60952478E-08 -0.37962558E-07  0.41798409E-07  0.19260628E-06  0.11853582E-06
  0.14633874E-06  0.12154473E-06  0.29567823E-06  0.22074558E-06 -0.77082285E-07
 -0.97706130E-07 -0.12995261E-06 -0.77822879E-07 -0.77132265E-08 -0.64545186E-07
 -0.17122085E-06 -0.16370575E-06 -0.40591641E-07  0.23777931E-07  0.37560839E-07
  0.93603866E-07  0.68109870E-07  0.34885316E-08  0.28907899E-07  0.73970055E-07
  0.29393649E-07 -0.13098187E-07 -0.31762792E-07 -0.12243829E-07  0.11220795E-07
  0.32976348E-07  0.53060387E-07  0.60426146E-07  0.57472037E-07  0.55391324E-07
  0.59786161E-07  0.68912780E-07  0.10029203E-06  0.85462692E-07  0.81397890E-07
  0.79890924E-07  0.74465215E-07  0.65924789E-07  0.55197239E-07  0.42281487E-07
  0.31338117E-07  0.25602499E-07  0.19604295E-07  0.15340386E-07  0.12636756E-07
  0.10539769E-07  0.00000000E+00 -0.46772956E-09 -0.56258650E-08 -0.37220153E-07
  0.38909643E-07  0.17706106E-06  0.10938609E-06  0.13524276E-06  0.11182380E-06
  0.27168608E-06  0.20316590E-06 -0.70678932E-07 -0.89652405E-07 -0.11918287E-06
 -0.71293613E-07 -0.69298749E-08 -0.59114778E-07 -0.15714085E-06 -0.15029272E-06
 -0.37310727E-07  0.21770665E-07  0.34424931E-07  0.86003366E-07  0.62447520E-07
  0.29512330E-08  0.26399677E-07  0.67877558E-07  0.26811175E-07 -0.12310424E-07
 -0.29462769E-07 -0.11364496E-07  0.10398168E-07  0.30593446E-07  0.49351239E-07
  0.56602228E-07  0.54323544E-07  0.52740274E-07  0.57156944E-07  0.65997182E-07
  0.95114484E-07  0.80797161E-07  0.77093272E-07  0.75688223E-07  0.70569259E-07
  0.62494777E-07  0.52352932E-07  0.40165917E-07  0.29786084E-07  0.24362798E-07
  0.18664641E-07  0.14555206E-07  0.11962811E-07  0.99820147E-08  0.00000000E+00
 -0.53119999E-09 -0.56781681E-08 -0.33854297E-07  0.37395048E-07  0.17570970E-06
  0.10806749E-06  0.13370513E-06  0.11043490E-06  0.26828265E-06  0.20067097E-06
 -0.69769329E-07 -0.88509259E-07 -0.11765336E-06 -0.70362783E-07 -0.68196688E-08
 -0.58343346E-07 -0.15513924E-06 -0.14838696E-06 -0.36842929E-07  0.21486531E-07
  0.33981013E-07  0.84924226E-07  0.61644340E-07  0.28786894E-08  0.26049661E-07
  0.67018408E-07  0.26447099E-07 -0.12191317E-07 -0.29128986E-07 -0.11231168E-07
  0.10288790E-07  0.30257514E-07  0.48823808E-07  0.56057810E-07  0.53878837E-07
  0.52367846E-07  0.56786691E-07  0.65582941E-07  0.94369667E-07  0.80125999E-07
  0.76473518E-07  0.75080385E-07  0.70003598E-07  0.61995339E-07  0.51939356E-07
  0.39860208E-07  0.29564786E-07  0.24187723E-07  0.18533884E-07  0.14446820E-07
  0.11869443E-07  0.99042846E-08  0.00000000E+00 -0.71161568E-09 -0.77338610E-08
 -0.47076939E-07  0.47680771E-07  0.22448313E-06  0.13588561E-06  0.17551485E-06
  0.13590934E-06  0.33074319E-06  0.25508443E-06 -0.92018227E-07 -0.11250225E-06
 -0.14751309E-06 -0.86078320E-07 -0.67523210E-08 -0.69869001E-07 -0.19160565E-06
 -0.18430244E-06 -0.47013679E-07  0.25260824E-07  0.41326507E-07  0.10622640E-06
  0.75536354E-07  0.11598562E-08  0.32079729E-07  0.84062071E-07  0.32026404E-07
 -0.16394809E-07 -0.36956406E-07 -0.12854428E-07  0.15493831E-07  0.41736638E-07
  0.67275520E-07  0.81253217E-07  0.83633262E-07  0.85660437E-07  0.94964695E-07
  0.10987833E-06  0.14584360E-06  0.12139733E-06  0.11710039E-06  0.11456476E-06
  0.10644929E-06  0.94071757E-07  0.79191902E-07  0.62036631E-07  0.47414095E-07
  0.39974572E-07  0.31426005E-07  0.24324162E-07  0.19720606E-07  0.16420760E-07
  0.00000000E+00 -0.71161568E-09 -0.77338610E-08 -0.47076939E-07  0.47680771E-07
  0.22448313E-06  0.13588561E-06  0.17551485E-06  0.13590934E-06  0.33074319E-06
  0.25508443E-06 -0.92018227E-07 -0.11250225E-06 -0.14751309E-06 -0.86078320E-07
 -0.67523210E-08 -0.69869001E-07 -0.19160565E-06 -0.18430244E-06 -0.47013679E-07
  0.25260824E-07  0.41326507E-07  0.10622640E-06  0.75536354E-07  0.11598562E-08
  0.32079729E-07  0.84062071E-07  0.32026404E-07 -0.16394809E-07 -0.36956406E-07
 -0.12854428E-07  0.15493831E-07  0.41736638E-07  0.67275520E-07  0.81253217E-07
  0.83633262E-07  0.85660437E-07  0.94964695E-07  0.10987833E-06  0.14584360E-06
  0.12139733E-06  0.11710039E-06  0.11456476E-06  0.10644929E-06  0.94071757E-07
  0.79191902E-07  0.62036631E-07  0.47414095E-07  0.39974572E-07  0.31426005E-07
  0.24324162E-07  0.19720606E-07  0.16420760E-07  0.00000000E+00  0.27647502E-10
 -0.15586524E-08 -0.47911228E-08 -0.18440041E-07 -0.39291181E-07 -0.26461271E-07
 -0.34130238E-07 -0.30031558E-07 -0.47835062E-07 -0.36031340E-07  0.89927887E-08
  0.10840989E-07  0.15073806E-07  0.83408428E-08 -0.11653394E-08  0.91076631E-08
  0.28817759E-07  0.28481600E-07  0.10463388E-07 -0.80653990E-09 -0.43416078E-08
 -0.13296878E-07 -0.92315618E-08  0.19974677E-08 -0.39902509E-08 -0.10890061E-07
 -0.42561355E-08  0.18298493E-08  0.45856538E-08  0.15703699E-08 -0.17427358E-08
 -0.47186710E-08 -0.75195342E-08 -0.88385255E-08 -0.88399965E-08 -0.88701245E-08
 -0.97207702E-08 -0.11265817E-07 -0.16220712E-07 -0.13060562E-07 -0.12532123E-07
 -0.12453680E-07 -0.11760322E-07 -0.10489214E-07 -0.90104779E-08 -0.73016072E-08
 -0.57965989E-08 -0.48855464E-08 -0.38087160E-08 -0.29936874E-08 -0.24571433E-08
 -0.20595613E-08  0.00000000E+00  0.54984195E-10 -0.16237364E-08 -0.51745279E-08
 -0.19201543E-07 -0.38773331E-07 -0.26770938E-07 -0.33992479E-07 -0.30287936E-07
 -0.48298220E-07 -0.35766020E-07  0.80860891E-08  0.10440112E-07  0.12944572E-07
  0.60978535E-08 -0.26285712E-08  0.52732543E-08  0.20380724E-07  0.20191480E-07
  0.47106986E-08 -0.34953983E-08 -0.52972737E-08 -0.13536497E-07 -0.90101147E-08
  0.62898294E-09 -0.41757635E-08 -0.10877663E-07 -0.42676946E-08  0.18223702E-08
  0.45795537E-08  0.15732565E-08 -0.17344172E-08 -0.47065581E-08 -0.75028275E-08
 -0.88165594E-08 -0.88148099E-08 -0.88432453E-08 -0.96915784E-08 -0.11234040E-07
 -0.16188320E-07 -0.13036948E-07 -0.12509767E-07 -0.12432772E-07 -0.11741608E-07
 -0.10473074E-07 -0.89967586E-08 -0.72901866E-08 -0.57871328E-08 -0.48774426E-08
 -0.38021785E-08 -0.29886528E-08 -0.24530870E-08 -0.20562357E-08  0.00000000E+00
 -0.11143222E-10 -0.16460461E-08 -0.47360978E-08 -0.17249420E-07 -0.38652592E-07
 -0.29245799E-07 -0.31945906E-07 -0.35260337E-07 -0.57086118E-07 -0.31527144E-07
 -0.76188234E-08  0.36672652E-08  0.74675495E-08  0.64768428E-08 -0.98411321E-09
  0.82105211E-08  0.20158898E-07  0.18433689E-07  0.27273872E-08 -0.48795805E-08
 -0.57167701E-08 -0.13306094E-07 -0.92411100E-08  0.26982305E-09 -0.41935297E-08
 -0.10815741E-07 -0.42735035E-08  0.17991347E-08  0.45657003E-08  0.15887786E-08
 -0.17094259E-08 -0.46781367E-08 -0.74682957E-08 -0.87728155E-08 -0.87669705E-08
 -0.87958984E-08 -0.96442831E-08 -0.11187191E-07 -0.16149388E-07 -0.13011761E-07
 -0.12487345E-07 -0.12413284E-07 -0.11725491E-07 -0.10460151E-07 -0.89864337E-08
 -0.72818675E-08 -0.57803775E-08 -0.48718349E-08 -0.37978349E-08 -0.29855503E-08
 -0.24507071E-08 -0.20543247E-08  0.00000000E+00 -0.65119779E-10 -0.16190198E-08
 -0.81433005E-08 -0.27408770E-07 -0.58293805E-07 -0.40353289E-07 -0.50110871E-07
 -0.46894516E-07 -0.75923753E-07 -0.53951807E-07  0.10412761E-07  0.15379725E-07
  0.19627795E-07  0.98996948E-08 -0.35143285E-08  0.89950077E-08  0.31863663E-07
  0.31222966E-07  0.69624563E-08 -0.57447078E-08 -0.83384025E-08 -0.20771415E-07
 -0.14136059E-07  0.52652936E-09 -0.65302395E-08 -0.16709626E-07 -0.65831025E-08
  0.28649534E-08  0.71251783E-08  0.24999277E-08 -0.26945599E-08 -0.73516862E-08
 -0.11776738E-07 -0.13988475E-07 -0.14153718E-07 -0.14319859E-07 -0.15758616E-07
 -0.18276998E-07 -0.25705220E-07 -0.20791418E-07 -0.19978010E-07 -0.19819111E-07
 -0.18691501E-07 -0.16666580E-07 -0.14313954E-07 -0.11622832E-07 -0.92605380E-08
 -0.78316454E-08 -0.61354920E-08 -0.48104843E-08 -0.39397999E-08 -0.32970792E-08
  0.00000000E+00 -0.65119779E-10 -0.16190198E-08 -0.81433005E-08 -0.27408770E-07
 -0.58293805E-07 -0.40353289E-07 -0.50110871E-07 -0.46894516E-07 -0.75923753E-07
 -0.53951807E-07  0.10412761E-07  0.15379725E-07  0.19627795E-07  0.98996948E-08
 -0.35143285E-08  0.89950077E-08  0.31863663E-07  0.31222966E-07  0.69624563E-08
 -0.57447078E-08 -0.83384025E-08 -0.20771415E-07 -0.14136059E-07  0.52652936E-09
 -0.65302395E-08 -0.16709626E-07 -0.65831025E-08  0.28649534E-08  0.71251783E-08
  0.24999277E-08 -0.26945599E-08 -0.73516862E-08 -0.11776738E-07 -0.13988475E-07
 -0.14153718E-07 -0.14319859E-07 -0.15758616E-07 -0.18276998E-07 -0.25705220E-07
 -0.20791418E-07 -0.19978010E-07 -0.19819111E-07 -0.18691501E-07 -0.16666580E-07
 -0.14313954E-07 -0.11622832E-07 -0.92605380E-08 -0.78316454E-08 -0.61354920E-08
 -0.48104843E-08 -0.39397999E-08 -0.32970792E-08  0.00000000E+00 -0.74631894E-10
 -0.17672218E-08 -0.14162254E-07 -0.41624913E-07 -0.92193377E-07 -0.63631709E-07
 -0.78608057E-07 -0.74268460E-07 -0.12130116E-06 -0.86627685E-07  0.18836903E-07
  0.25832677E-07  0.32741950E-07  0.16381773E-07 -0.55040022E-08  0.14602271E-07
  0.51822926E-07  0.50877036E-07  0.11520334E-07 -0.91368513E-08 -0.13437282E-07
 -0.33404841E-07 -0.22917469E-07  0.55685263E-09 -0.10596079E-07 -0.26864880E-07
 -0.10571492E-07  0.46932492E-08  0.11538896E-07  0.40810427E-08 -0.43910179E-08
 -0.11970883E-07 -0.19226037E-07 -0.23008706E-07 -0.23473725E-07 -0.23882676E-07
 -0.26349859E-07 -0.30559917E-07 -0.42241948E-07 -0.34273403E-07 -0.32963156E-07
 -0.32663326E-07 -0.30775757E-07 -0.27435707E-07 -0.23563734E-07 -0.19168114E-07
 -0.15326729E-07 -0.13003272E-07 -0.10228019E-07 -0.80099289E-08 -0.65536450E-08
 -0.54800051E-08  0.00000000E+00 -0.12246054E-09 -0.20084034E-08 -0.12644014E-07
 -0.42133278E-07 -0.91538405E-07 -0.63571795E-07 -0.78596899E-07 -0.74226391E-07
 -0.12125656E-06 -0.86578286E-07  0.18823324E-07  0.25820336E-07  0.32726420E-07
  0.16373904E-07 -0.55015948E-08  0.14595520E-07  0.51799145E-07  0.50853944E-07
  0.11515267E-07 -0.91322847E-08 -0.13430261E-07 -0.33388822E-07 -0.22905774E-07
  0.55870819E-09 -0.10588681E-07 -0.26849832E-07 -0.10563768E-07  0.46948013E-08
  0.11538450E-07  0.40845721E-08 -0.43835593E-08 -0.11960273E-07 -0.19212248E-07
 -0.22992752E-07 -0.23456471E-07 -0.23864265E-07 -0.26329953E-07 -0.30538490E-07
 -0.42218381E-07 -0.34254163E-07 -0.32944601E-07 -0.32645359E-07 -0.30758805E-07
 -0.27419979E-07 -0.23549075E-07 -0.19154375E-07 -0.15313905E-07 -0.12991363E-07
 -0.10217192E-07 -0.80003771E-08 -0.65454502E-08 -0.54732034E-08  0.00000000E+00
 -0.10815097E-09 -0.21341223E-08 -0.12973463E-07 -0.43227188E-07 -0.90965823E-07
 -0.63797533E-07 -0.78576200E-07 -0.74231059E-07 -0.12123527E-06 -0.86577635E-07
  0.18822867E-07  0.25818932E-07  0.32724180E-07  0.16372951E-07 -0.55011126E-08
  0.14594721E-07  0.51795994E-07  0.50850798E-07  0.11514514E-07 -0.91315497E-08
 -0.13429497E-07 -0.33386687E-07 -0.22904191E-07  0.55904915E-09 -0.10587594E-07
 -0.26847845E-07 -0.10562756E-07  0.46949890E-08  0.11538317E-07  0.40850589E-08
 -0.43826246E-08 -0.11958864E-07 -0.19210446E-07 -0.22990657E-07 -0.23454187E-07
 -0.23861874E-07 -0.26327354E-07 -0.30535671E-07 -0.42215270E-07 -0.34251647E-07
 -0.32942158E-07 -0.32642995E-07 -0.30756597E-07 -0.27417925E-07 -0.23547157E-07
 -0.19152579E-07 -0.15312233E-07 -0.12989802E-07 -0.10215779E-07 -0.79991313E-08
 -0.65443649E-08 -0.54723115E-08  0.00000000E+00 -0.39342040E-09 -0.56188980E-08
 -0.34012523E-07 -0.11052979E-06 -0.24605086E-06 -0.17067535E-06 -0.20404037E-06
 -0.20488372E-06 -0.34531704E-06 -0.24103370E-06  0.57990312E-07  0.77266415E-07
  0.98830232E-07  0.51271736E-07 -0.12735612E-07  0.45708038E-07  0.15273276E-06
  0.14916148E-06  0.33572357E-07 -0.26805224E-07 -0.39153140E-07 -0.94944005E-07
 -0.67402611E-07 -0.18787063E-08 -0.31192586E-07 -0.76572323E-07 -0.31320986E-07
  0.12187763E-07  0.32110794E-07  0.12446529E-07 -0.10703653E-07 -0.31418022E-07
 -0.50369213E-07 -0.57282513E-07 -0.54511514E-07 -0.52553676E-07 -0.56661071E-07
 -0.65467490E-07 -0.97513170E-07 -0.82193021E-07 -0.78363926E-07 -0.78314424E-07
 -0.74309644E-07 -0.66611045E-07 -0.57272344E-07 -0.46424528E-07 -0.37105088E-07
 -0.31210611E-07 -0.24460032E-07 -0.19516980E-07 -0.16269224E-07 -0.13638659E-07
  0.00000000E+00 -0.36666127E-09 -0.51440711E-08 -0.33515693E-07 -0.10234129E-06
 -0.22644265E-06 -0.15763892E-06 -0.18862233E-06 -0.18868607E-06 -0.31741729E-06
 -0.22186524E-06  0.53109478E-07  0.70856594E-07  0.90577595E-07  0.46894051E-07
 -0.11862227E-07  0.41802052E-07  0.14014786E-06  0.13692432E-06  0.30854350E-07
 -0.24557680E-07 -0.35889025E-07 -0.87228067E-07 -0.61764715E-07 -0.14053753E-08
 -0.28416763E-07 -0.70177087E-07 -0.28472482E-07  0.11624404E-07  0.29985068E-07
  0.11798966E-07 -0.96268745E-08 -0.28815096E-07 -0.46477519E-07 -0.53250512E-07
