 ! RTTOV coefficient file dmsp-19   ssmis
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 19 10          ! Platform  sat_id  instrument
 dmsp-19   ssmis
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-19-ssmis
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.1677827365E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1761218389E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1787770158E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1814588745E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1910988735E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1981370792E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.5003461428E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6114546551E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6114563362E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6454398529E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.7416780645E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.3057281681E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.3057265136E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.2110901969E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.2027824996E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.2027825230E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.68536308E-02  0.34120748E-02 -0.92795141E-01 -0.11578166E+00 -0.46889298E-01
  0.25848488E+00  0.14078973E+01  0.71086830E+00 -0.19444815E+00 -0.79540012E-01
 -0.25507398E-01 -0.96562389E-02 -0.24945837E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.28052921E-06 -0.14408298E-03
 -0.62008737E-03 -0.71866954E-03 -0.83313516E-03  0.37313415E-02  0.79362674E-01
  0.20475984E+00  0.18657032E+00  0.43557872E+00  0.63391548E+00  0.30432987E-01
 -0.74756932E-01 -0.43025632E-01 -0.95898979E-02 -0.87212859E-03 -0.31053461E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.28481594E-07 -0.18161319E-04 -0.76283310E-04 -0.63387077E-04
  0.23512467E-04  0.13107970E-03  0.32237397E-02  0.24302184E-01  0.10130301E+00
  0.16513278E+00  0.14734418E+00  0.18686357E+00  0.55063076E+00  0.24569037E+00
  0.25442100E-02 -0.29378698E-01 -0.21134433E-01 -0.56671817E-02 -0.73690453E-03
 -0.84551118E-04 -0.20593720E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.33262664E-08
 -0.21555431E-05 -0.90412751E-05 -0.72932683E-05  0.39085664E-05  0.10669483E-04
  0.16340282E-03  0.94704228E-03  0.43643206E-02  0.15141851E-01  0.45851962E-01
  0.91471199E-01  0.13298566E+00  0.14738991E+00  0.19379751E+00  0.41015816E+00
  0.33119347E+00  0.94647911E-01  0.14658065E-01  0.12598313E-03 -0.91222755E-02
 -0.61822704E-02 -0.15570834E-02 -0.24705862E-03 -0.24209115E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.39613512E-09 -0.25436702E-06 -0.10655280E-05
 -0.85001983E-06  0.48552182E-06  0.12013550E-05  0.16173272E-04  0.74142753E-04
  0.20413976E-03  0.32997419E-03  0.16838245E-02  0.59870810E-02  0.19572144E-01
  0.54229686E-01  0.12145814E+00  0.21644632E+00  0.28512440E+00  0.27407537E+00
  0.20358495E+00  0.21871872E+00  0.26738451E+00  0.14778368E+00  0.62913223E-01
  0.19225999E-01  0.78194034E-02 -0.19204985E-02 -0.39334520E-02 -0.18017013E-02
 -0.31295281E-03 -0.51246480E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.53535035E-11  0.53016164E-10  0.79143359E-10  0.23549401E-09  0.76897777E-09
  0.70645973E-09  0.14334344E-07  0.77403733E-07  0.28100498E-06  0.30351295E-06
  0.28789856E-06  0.41068242E-06  0.59174204E-06  0.71031585E-06  0.24271067E-06
 -0.10672607E-06 -0.35498000E-06 -0.67517064E-06 -0.11157334E-05 -0.12994491E-05
 -0.11118354E-05 -0.97519106E-06 -0.29473224E-05 -0.29525107E-05 -0.42960502E-05
 -0.28004245E-04  0.45982417E-05  0.61228081E-06 -0.70815614E-05 -0.29178086E-05
 -0.15172031E-06 -0.79417600E-05 -0.21002525E-04 -0.27904046E-04 -0.26504389E-04
 -0.24460869E-04 -0.28687227E-04 -0.32637225E-04 -0.47598902E-04 -0.41808482E-03
 -0.61361532E-03 -0.89930440E-03 -0.14556039E-02 -0.19839002E-02 -0.23256644E-02
 -0.28008806E-02 -0.33610270E-02 -0.34353726E-02 -0.31365925E-02 -0.29020475E-02
 -0.26868579E-02 -0.23992521E-02 -0.21010904E-02 -0.46832176E-11  0.92261097E-10
  0.22655416E-09  0.16290491E-09 -0.22493520E-09  0.21662667E-09 -0.42276646E-08
 -0.33155186E-07 -0.13583295E-06 -0.19249463E-06 -0.22066622E-06 -0.39796832E-06
 -0.90714092E-06 -0.19179413E-05 -0.21851388E-05 -0.23781835E-05 -0.29681362E-05
 -0.54875366E-05 -0.10066273E-04 -0.14502084E-04 -0.17930424E-04 -0.21636576E-04
 -0.28671498E-04 -0.38281726E-04 -0.47112329E-04 -0.98169596E-04 -0.36918914E-04
 -0.57594596E-04 -0.86398824E-04 -0.90167881E-04 -0.10026813E-03 -0.13618104E-03
 -0.18569301E-03 -0.21729347E-03 -0.21951110E-03 -0.20986294E-03 -0.20640859E-03
 -0.19276870E-03 -0.18782989E-03 -0.84557117E-03 -0.13222732E-02 -0.19494108E-02
 -0.31048824E-02 -0.41905429E-02 -0.49669330E-02 -0.59957190E-02 -0.71956348E-02
 -0.74866668E-02 -0.69798028E-02 -0.65544574E-02 -0.61230175E-02 -0.54906052E-02
 -0.48449441E-02 -0.24975804E-08 -0.67865926E-06 -0.32465598E-05 -0.31528341E-04
 -0.22389332E-03 -0.88115259E-03 -0.17970094E-02 -0.24299852E-02 -0.25767079E-02
 -0.23583995E-02 -0.20436261E-02 -0.18356082E-02 -0.18393115E-02 -0.20954133E-02
 -0.24174422E-02 -0.27614935E-02 -0.31268508E-02 -0.34951466E-02 -0.37606281E-02
 -0.37176552E-02 -0.33894719E-02 -0.29328855E-02 -0.23830636E-02 -0.18949664E-02
 -0.13548407E-02 -0.99727716E-03 -0.83210464E-03 -0.10068240E-02 -0.98777076E-03
 -0.86196418E-03 -0.77205879E-03 -0.72186552E-03 -0.67342884E-03 -0.55930304E-03
 -0.36557822E-03 -0.11737596E-03  0.19618279E-03  0.60553459E-03  0.10748332E-02
  0.67347231E-03  0.34152239E-03 -0.44481219E-03 -0.20009369E-02 -0.37205621E-02
 -0.55247292E-02 -0.76522535E-02 -0.99810947E-02 -0.11118432E-01 -0.10961988E-01
 -0.11044552E-01 -0.10878668E-01 -0.10234134E-01 -0.91326925E-02  0.33370841E-11
  0.29973595E-09  0.16145512E-08  0.14882279E-08 -0.42070050E-09  0.16662450E-08
 -0.72319086E-08 -0.15249399E-07 -0.11737922E-06 -0.19516963E-06 -0.29549585E-06
 -0.47159093E-06 -0.22563209E-05 -0.55834162E-05 -0.72064928E-05 -0.10786417E-04
 -0.19003082E-04 -0.45212703E-04 -0.10352433E-03 -0.22160269E-03 -0.43414166E-03
 -0.73901206E-03 -0.11116580E-02 -0.14875231E-02 -0.17437233E-02 -0.19811862E-02
 -0.20445013E-02 -0.23294809E-02 -0.23765756E-02 -0.22219590E-02 -0.20045319E-02
 -0.17788274E-02 -0.15845893E-02 -0.14300039E-02 -0.15267829E-02 -0.20173126E-02
 -0.27756565E-02 -0.37741670E-02 -0.53683438E-02 -0.79863413E-02 -0.11633461E-01
 -0.15951504E-01 -0.19440719E-01 -0.22660727E-01 -0.25913780E-01 -0.28207818E-01
 -0.29542869E-01 -0.29043942E-01 -0.26458223E-01 -0.24512326E-01 -0.20332455E-01
 -0.15968111E-01 -0.11696646E-01  0.21608297E-11  0.30022658E-08  0.10166838E-07
  0.94654495E-08 -0.53398774E-09 -0.13838730E-08 -0.43575562E-07  0.39148263E-07
  0.31997138E-06  0.10607576E-05  0.14034119E-05  0.48354710E-05  0.29088215E-05
  0.74145813E-05  0.20349843E-04  0.43642760E-04  0.98335249E-04  0.18719980E-03
  0.26590939E-03  0.11863611E-03 -0.67911970E-03 -0.23794540E-02 -0.48935398E-02
 -0.74279765E-02 -0.97141137E-02 -0.11620027E-01 -0.12186814E-01 -0.11960262E-01
 -0.11302525E-01 -0.10769750E-01 -0.10345116E-01 -0.95239536E-02 -0.65807174E-02
  0.15180480E-03  0.54545454E-02  0.18505788E-02 -0.66055578E-02 -0.87462790E-02
 -0.49935342E-03  0.13370249E-01  0.24461780E-01  0.24588201E-01  0.20001890E-01
  0.17872941E-01  0.16144245E-01  0.13599656E-01  0.10134219E-01  0.55966134E-02
  0.25600025E-02  0.15389357E-02  0.66478368E-03  0.25023237E-03  0.75626779E-04
  0.22760509E-11  0.14226753E-07  0.39316590E-07  0.31902345E-07 -0.98674684E-08
 -0.30348699E-07 -0.33709096E-06 -0.11717423E-05 -0.37281959E-05 -0.22096861E-05
 -0.20152549E-05  0.48035662E-05 -0.20468980E-04 -0.41458011E-04 -0.34232384E-04
 -0.55764380E-04 -0.11254561E-03 -0.20573401E-03 -0.24410955E-03  0.11232738E-04
  0.54458910E-03  0.67531308E-03 -0.11503665E-02 -0.33958865E-02 -0.10120635E-01
 -0.25746606E-01 -0.65020932E-01 -0.13430189E+00 -0.15589750E+00 -0.98450883E-01
  0.56059471E-02  0.48415123E-01  0.40204174E-01  0.32050835E-01  0.11455653E-01
  0.27009448E-03 -0.76852642E-03 -0.21355787E-03 -0.26533749E-04 -0.24797635E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.38333031E-10  0.72606491E-07
  0.19054856E-06  0.12994767E-06 -0.93948224E-07 -0.19926135E-06 -0.22870818E-05
 -0.11642765E-04 -0.46244946E-04 -0.60505297E-04 -0.98209164E-04 -0.20977418E-03
 -0.77106478E-03 -0.21171319E-02 -0.44775179E-02 -0.94503738E-02 -0.16721161E-01
 -0.22584184E-01 -0.24464028E-01 -0.22606547E-01 -0.20246985E-01 -0.34554309E-01
 -0.14447364E+00 -0.44523782E+00 -0.47904523E+00 -0.23036925E+00 -0.41136389E-01
  0.14589924E-01  0.23500485E-01  0.41923715E-03 -0.36796012E-02 -0.68208743E-03
 -0.51741312E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.50337272E-11  0.12911105E-10  0.17403946E-10 -0.10268915E-10
  0.34543557E-11 -0.10694136E-10 -0.12332981E-09 -0.63924622E-09 -0.28403376E-08
 -0.36624100E-08 -0.48187441E-08 -0.73651476E-08 -0.26178447E-07 -0.58653853E-07
 -0.62672588E-07 -0.65760421E-07 -0.71475084E-07 -0.11290765E-06 -0.17515800E-06
 -0.18201597E-06 -0.11960114E-06 -0.36850514E-07 -0.16962599E-06 -0.28402522E-06
 -0.57137973E-06 -0.29954310E-05  0.10676061E-06 -0.66226917E-07 -0.74506274E-06
 -0.18518611E-06  0.24009267E-06 -0.62761060E-06 -0.22828794E-05 -0.33075902E-05
 -0.33002389E-05 -0.31317433E-05 -0.33308730E-05 -0.25857491E-05 -0.18608545E-05
 -0.36548259E-04 -0.47760682E-04 -0.72485090E-04 -0.11860680E-03 -0.15892860E-03
 -0.18907166E-03 -0.22289682E-03 -0.25746582E-03 -0.25385660E-03 -0.22058577E-03
 -0.19418156E-03 -0.17375194E-03 -0.15422263E-03 -0.13361250E-03 -0.93061917E-11
  0.11622156E-10  0.10464213E-10  0.13895990E-10 -0.14588404E-10 -0.11125545E-10
 -0.10631884E-09 -0.60695853E-09 -0.23684119E-08 -0.27991038E-08 -0.34332805E-08
 -0.47922933E-08 -0.18808663E-07 -0.42004264E-07 -0.46403440E-07 -0.53578309E-07
 -0.64874537E-07 -0.10265127E-06 -0.14961638E-06 -0.15312433E-06 -0.10071619E-06
 -0.50825870E-07 -0.15206630E-06 -0.19108660E-06 -0.42441800E-06 -0.22602105E-05
  0.31527416E-06  0.92571099E-07 -0.51185808E-06 -0.13941847E-06  0.18273586E-06
 -0.47983468E-06 -0.18766925E-05 -0.30148907E-05 -0.34795977E-05 -0.37437485E-05
 -0.38744908E-05 -0.24917373E-05 -0.46415335E-06 -0.20841538E-04 -0.45878601E-05
 -0.19000134E-04 -0.54025317E-04 -0.93777922E-04 -0.12248679E-03 -0.16877059E-03
 -0.22130052E-03 -0.23631915E-03 -0.21051753E-03 -0.18844392E-03 -0.17150831E-03
 -0.15327548E-03 -0.13330624E-03  0.15445148E-11  0.67380219E-11  0.16683229E-10
 -0.35407509E-11 -0.19508770E-10  0.52252015E-11 -0.12157688E-09 -0.59793786E-09
 -0.23369695E-08 -0.27692016E-08 -0.34354638E-08 -0.49990409E-08 -0.18327164E-07
 -0.40587252E-07 -0.43105654E-07 -0.44850391E-07 -0.48350984E-07 -0.77248076E-07
 -0.12132970E-06 -0.12585593E-06 -0.85688356E-07 -0.41627345E-07 -0.16851713E-06
 -0.21279149E-06 -0.37278999E-06 -0.22436399E-05  0.30270532E-06  0.85810662E-07
 -0.51314378E-06 -0.14196485E-06  0.17896674E-06 -0.48001078E-06 -0.18687270E-05
 -0.29976450E-05 -0.34557574E-05 -0.37160440E-05 -0.38441060E-05 -0.24624196E-05
 -0.43520504E-06 -0.20781791E-04 -0.46459829E-05 -0.18982402E-04 -0.53865011E-04
 -0.93439900E-04 -0.12198964E-03 -0.16805085E-03 -0.22035983E-03 -0.23528570E-03
 -0.20952982E-03 -0.18750631E-03 -0.17062319E-03 -0.15246439E-03 -0.13259869E-03
 -0.34101107E-11 -0.14581487E-09 -0.51095258E-09 -0.44739056E-09  0.22902710E-09
  0.30948033E-09  0.77073821E-08  0.19273416E-07  0.23595748E-07 -0.52540062E-06
 -0.21968699E-05 -0.61901093E-05 -0.10497961E-04 -0.16605383E-04 -0.23632886E-04
 -0.26699679E-04 -0.26347150E-04 -0.25192162E-04 -0.22908937E-04 -0.18550526E-04
 -0.14095066E-04 -0.10257461E-04 -0.66709463E-05 -0.37696085E-05 -0.84514357E-06
 -0.10401810E-05 -0.12521110E-06 -0.20706356E-05 -0.23349365E-05 -0.12317120E-05
 -0.40874951E-06 -0.75295565E-06 -0.19350363E-05 -0.29084649E-05 -0.32421875E-05
 -0.34007496E-05 -0.34462875E-05 -0.20121360E-05  0.45866955E-07 -0.20316043E-04
 -0.43300818E-05 -0.18633880E-04 -0.53246858E-04 -0.92447228E-04 -0.12076589E-03
 -0.16632024E-03 -0.21799931E-03 -0.23273123E-03 -0.20719359E-03 -0.18540057E-03
 -0.16872055E-03 -0.15077920E-03 -0.13114357E-03  0.78945793E-11 -0.15465233E-10
 -0.10731049E-10 -0.24770272E-10  0.75580046E-11  0.18371657E-10  0.30463113E-09
  0.11015205E-08  0.48467991E-08  0.43059623E-09 -0.65155570E-09 -0.50823667E-07
  0.90575700E-07  0.19417923E-06  0.43410026E-07  0.27360379E-07  0.55178035E-07
  0.94907364E-07  0.15603474E-06  0.12285226E-06  0.12976869E-06  0.27853213E-06
  0.43641991E-06 -0.13636054E-07 -0.16042236E-06 -0.55744874E-06 -0.14447403E-06
 -0.44754898E-07 -0.21811186E-06 -0.58052639E-07  0.60590341E-07 -0.18905590E-06
 -0.65011340E-06 -0.89512180E-06 -0.87532308E-06 -0.86038708E-06 -0.96735693E-06
 -0.76930763E-06 -0.66137750E-06 -0.13750973E-04 -0.14884579E-04 -0.23272563E-04
 -0.40547375E-04 -0.57486849E-04 -0.68130570E-04 -0.83636296E-04 -0.10217770E-03
 -0.10482650E-03 -0.92482581E-04 -0.82329041E-04 -0.74304154E-04 -0.65688836E-04
 -0.57388483E-04  0.72568719E-11 -0.14674748E-10 -0.10731049E-10 -0.27432492E-10
  0.11344170E-10  0.20324391E-10  0.29959980E-09  0.11066808E-08  0.48537750E-08
  0.41991421E-09 -0.63667205E-09 -0.50827677E-07  0.90575305E-07  0.19415956E-06
  0.43413891E-07  0.27307181E-07  0.55161117E-07  0.94846300E-07  0.15597175E-06
  0.12284764E-06  0.12969113E-06  0.27833575E-06  0.43641658E-06 -0.13654841E-07
 -0.16036964E-06 -0.55741816E-06 -0.14443313E-06 -0.44763439E-07 -0.21813860E-06
 -0.58121139E-07  0.60623718E-07 -0.18908227E-06 -0.65022397E-06 -0.89520535E-06
 -0.87531433E-06 -0.86044909E-06 -0.96730309E-06 -0.76929331E-06 -0.66139478E-06
 -0.13751043E-04 -0.14884415E-04 -0.23272267E-04 -0.40547219E-04 -0.57486070E-04
 -0.68129952E-04 -0.83635323E-04 -0.10217685E-03 -0.10482533E-03 -0.92481551E-04
 -0.82328169E-04 -0.74303245E-04 -0.65688178E-04 -0.57387895E-04 -0.54201381E-13
 -0.27265600E-11 -0.86057984E-11 -0.13915537E-10  0.43813928E-11  0.12819572E-10
  0.30183948E-09  0.10515038E-08  0.46675050E-08  0.23271918E-09 -0.89416652E-09
 -0.51111596E-07  0.89135916E-07  0.19101721E-06  0.40173603E-07  0.23963558E-07
  0.51535494E-07  0.89098066E-07  0.14693519E-06  0.11353484E-06  0.12312427E-06
  0.27457098E-06  0.42119120E-06 -0.29501479E-07 -0.18633290E-06 -0.73562182E-06
 -0.11200814E-06 -0.34649986E-07 -0.25612167E-06 -0.67654106E-07  0.73037234E-07
 -0.22202862E-06 -0.76462639E-06 -0.10512200E-05 -0.10231304E-05 -0.99884880E-06
 -0.11209565E-05 -0.89629589E-06 -0.78534606E-06 -0.16095861E-04 -0.17781309E-04
 -0.27623206E-04 -0.47918014E-04 -0.67759495E-04 -0.80221712E-04 -0.98270440E-04
 -0.11986855E-03 -0.12284605E-03 -0.10840408E-03 -0.96527728E-04 -0.87124472E-04
 -0.77035410E-04 -0.67284345E-04  0.94718570E-11 -0.20214130E-10  0.11699063E-10
  0.37061417E-11 -0.19495215E-10  0.12622641E-10  0.15654233E-09  0.39694691E-09
  0.21452725E-08 -0.26215063E-08 -0.43771555E-08 -0.55410220E-07  0.68738526E-07
  0.14572217E-06 -0.61252905E-08 -0.24246241E-07 -0.54400573E-09  0.54441216E-08
  0.15967856E-07 -0.20148903E-07  0.30069600E-07  0.21975157E-06  0.20438858E-06
 -0.25896284E-06 -0.56294814E-06 -0.32939171E-05  0.33680431E-06  0.10052187E-06
 -0.80179656E-06 -0.19968035E-06  0.25211277E-06 -0.69918067E-06 -0.24039767E-05
 -0.32643576E-05 -0.30811565E-05 -0.28904137E-05 -0.32580490E-05 -0.28235011E-05
 -0.29850698E-05 -0.50946850E-04 -0.63612391E-04 -0.95345773E-04 -0.16057998E-03
 -0.22315093E-03 -0.26236196E-03 -0.31726698E-03 -0.38327083E-03 -0.39066401E-03
 -0.34624907E-03 -0.30984152E-03 -0.28040665E-03 -0.24838443E-03 -0.21674438E-03
  0.90476851E-11 -0.21363711E-10  0.17521620E-10 -0.11239031E-10  0.12060938E-10
  0.24166710E-11  0.15813990E-09  0.40250449E-09  0.21428491E-08 -0.26243941E-08
 -0.43796953E-08 -0.55406936E-07  0.68734675E-07  0.14572440E-06 -0.61071646E-08
 -0.24234069E-07 -0.52709481E-09  0.54703264E-08  0.15993521E-07 -0.20123338E-07
  0.30119935E-07  0.21976348E-06  0.20442565E-06 -0.25895437E-06 -0.56296020E-06
 -0.32935562E-05  0.33640282E-06  0.99826309E-07 -0.80270911E-06 -0.20105806E-06
  0.25042591E-06 -0.70082459E-06 -0.24052424E-05 -0.32651103E-05 -0.30816532E-05
 -0.28909686E-05 -0.32581768E-05 -0.28212864E-05 -0.29782764E-05 -0.50928640E-04
 -0.63584031E-04 -0.95298103E-04 -0.16050262E-03 -0.22304314E-03 -0.26222643E-03
 -0.31710350E-03 -0.38308049E-03 -0.39046299E-03 -0.34604960E-03 -0.30964532E-03
 -0.28021781E-03 -0.24820951E-03 -0.21659051E-03  0.55826917E-11  0.53736874E-13
  0.27168761E-10  0.12333328E-10 -0.70145237E-11 -0.23493550E-10 -0.28216737E-09
 -0.13964240E-08 -0.54727113E-08 -0.64912000E-08 -0.80375923E-08 -0.11047236E-07
 -0.45237272E-07 -0.10079064E-06 -0.10516433E-06 -0.10998802E-06 -0.11969479E-06
 -0.19101758E-06 -0.29866063E-06 -0.30968829E-06 -0.21247818E-06 -0.10373142E-06
 -0.41238046E-06 -0.52535975E-06 -0.93035202E-06 -0.54369932E-05  0.50893743E-06
  0.12214741E-07 -0.13085928E-05 -0.36337465E-06  0.32702933E-06 -0.11291068E-05
 -0.36858869E-05 -0.48695950E-05 -0.42805883E-05 -0.36156711E-05 -0.41066569E-05
 -0.39955510E-05 -0.50964841E-05 -0.77905595E-04 -0.11926466E-03 -0.16930089E-03
 -0.27658299E-03 -0.37630069E-03 -0.43882020E-03 -0.52101427E-03 -0.62153464E-03
 -0.62725770E-03 -0.55789546E-03 -0.50026763E-03 -0.45258975E-03 -0.40217267E-03
 -0.34862317E-03  0.55826917E-11 -0.95224628E-12  0.28191179E-10  0.13076916E-10
 -0.69795704E-11 -0.28012138E-10 -0.27563732E-09 -0.13998140E-08 -0.54863985E-08
 -0.64831501E-08 -0.80307099E-08 -0.11068413E-07 -0.45208691E-07 -0.10080742E-06
 -0.10515163E-06 -0.11000129E-06 -0.11969805E-06 -0.19101201E-06 -0.29867006E-06
 -0.30968190E-06 -0.21246376E-06 -0.10372055E-06 -0.41238567E-06 -0.52538537E-06
 -0.93033738E-06 -0.54371309E-05  0.50906743E-06  0.12246772E-07 -0.13086195E-05
 -0.36335361E-06  0.32710868E-06 -0.11291059E-05 -0.36857047E-05 -0.48693997E-05
