 ! RTTOV coefficient file coriolis-1   windsat
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 16  1 30          ! Platform  sat_id  instrument
 coriolis-1   windsat
 po                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/coriolis-1-windsat
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     16            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2268235847E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3569135819E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.26467454E-08  0.24806205E-08  0.24712253E-08  0.23280412E-08  0.20592787E-08
  0.17227025E-08  0.12596230E-08  0.84929663E-09  0.64462347E-09  0.43848136E-09
  0.35562668E-09  0.30261292E-09  0.26123720E-09  0.00000000E+00 -0.71576217E-11
 -0.50935957E-09 -0.27881675E-08  0.80435894E-09  0.94582525E-08  0.48493439E-08
  0.86516112E-08  0.38571539E-08  0.99933700E-08  0.10150863E-07 -0.47158813E-08
 -0.45902154E-08 -0.54258616E-08 -0.25850294E-08  0.22591404E-09 -0.16750414E-08
 -0.62818891E-08 -0.63251012E-08 -0.20110897E-08  0.41677486E-09  0.11329611E-08
  0.38587850E-08  0.22867983E-08 -0.69168168E-09  0.95948221E-09  0.31185569E-08
  0.11423055E-08 -0.50486005E-09 -0.12374334E-08 -0.36904713E-09  0.45534754E-09
  0.12487522E-08  0.19168864E-08  0.19865564E-08  0.16774601E-08  0.14647459E-08
  0.14940483E-08  0.17066969E-08  0.34128312E-08  0.26467454E-08  0.24806205E-08
  0.24712253E-08  0.23280412E-08  0.20592787E-08  0.17227025E-08  0.12596230E-08
  0.84929663E-09  0.64462347E-09  0.43848136E-09  0.35562668E-09  0.30261292E-09
  0.26123720E-09  0.00000000E+00 -0.57378882E-11 -0.23462865E-09 -0.37064875E-08
  0.27970433E-08  0.12212345E-07  0.65094597E-08  0.11558931E-07  0.52797967E-08
  0.13923831E-07  0.13873227E-07 -0.65110508E-08 -0.64320717E-08 -0.76894203E-08
 -0.38098433E-08  0.15970411E-09 -0.25831109E-08 -0.90530541E-08 -0.90347497E-08
 -0.28326880E-08  0.64422094E-09  0.16418393E-08  0.54271300E-08  0.33196607E-08
 -0.84632907E-09  0.13825407E-08  0.43799846E-08  0.16196325E-08 -0.71392799E-09
 -0.17491003E-08 -0.55056153E-09  0.60415883E-09  0.17060932E-08  0.26240389E-08
  0.26916938E-08  0.22305509E-08  0.19108147E-08  0.19299376E-08  0.22027526E-08
  0.45418725E-08  0.35562719E-08  0.33235479E-08  0.33154703E-08  0.31272763E-08
  0.27686154E-08  0.23135885E-08  0.16839124E-08  0.11266155E-08  0.84671020E-09
  0.56922851E-09  0.46293008E-09  0.39625447E-09  0.34272086E-09  0.00000000E+00
 -0.57378882E-11 -0.23462865E-09 -0.37064875E-08  0.27970433E-08  0.12212345E-07
  0.65094597E-08  0.11558931E-07  0.52797967E-08  0.13923831E-07  0.13873227E-07
 -0.65110508E-08 -0.64320717E-08 -0.76894203E-08 -0.38098433E-08  0.15970411E-09
 -0.25831109E-08 -0.90530541E-08 -0.90347497E-08 -0.28326880E-08  0.64422094E-09
  0.16418393E-08  0.54271300E-08  0.33196607E-08 -0.84632907E-09  0.13825407E-08
  0.43799846E-08  0.16196325E-08 -0.71392799E-09 -0.17491003E-08 -0.55056153E-09
  0.60415883E-09  0.17060932E-08  0.26240389E-08  0.26916938E-08  0.22305509E-08
  0.19108147E-08  0.19299376E-08  0.22027526E-08  0.45418725E-08  0.35562719E-08
  0.33235479E-08  0.33154703E-08  0.31272763E-08  0.27686154E-08  0.23135885E-08
  0.16839124E-08  0.11266155E-08  0.84671020E-09  0.56922851E-09  0.46293008E-09
  0.39625447E-09  0.34272086E-09  0.00000000E+00 -0.57378882E-11 -0.23462865E-09
 -0.37064875E-08  0.27970433E-08  0.12212345E-07  0.65094597E-08  0.11558931E-07
  0.52797967E-08  0.13923831E-07  0.13873227E-07 -0.65110508E-08 -0.64320717E-08
 -0.76894203E-08 -0.38098433E-08  0.15970411E-09 -0.25831109E-08 -0.90530541E-08
 -0.90347497E-08 -0.28326880E-08  0.64422094E-09  0.16418393E-08  0.54271300E-08
  0.33196607E-08 -0.84632907E-09  0.13825407E-08  0.43799846E-08  0.16196325E-08
 -0.71392799E-09 -0.17491003E-08 -0.55056153E-09  0.60415883E-09  0.17060932E-08
  0.26240389E-08  0.26916938E-08  0.22305509E-08  0.19108147E-08  0.19299376E-08
  0.22027526E-08  0.45418725E-08  0.35562719E-08  0.33235479E-08  0.33154703E-08
  0.31272763E-08  0.27686154E-08  0.23135885E-08  0.16839124E-08  0.11266155E-08
  0.84671020E-09  0.56922851E-09  0.46293008E-09  0.39625447E-09  0.34272086E-09
  0.00000000E+00 -0.57378882E-11 -0.23462865E-09 -0.37064875E-08  0.27970433E-08
  0.12212345E-07  0.65094597E-08  0.11558931E-07  0.52797967E-08  0.13923831E-07
  0.13873227E-07 -0.65110508E-08 -0.64320717E-08 -0.76894203E-08 -0.38098433E-08
  0.15970411E-09 -0.25831109E-08 -0.90530541E-08 -0.90347497E-08 -0.28326880E-08
  0.64422094E-09  0.16418393E-08  0.54271300E-08  0.33196607E-08 -0.84632907E-09
  0.13825407E-08  0.43799846E-08  0.16196325E-08 -0.71392799E-09 -0.17491003E-08
 -0.55056153E-09  0.60415883E-09  0.17060932E-08  0.26240389E-08  0.26916938E-08
  0.22305509E-08  0.19108147E-08  0.19299376E-08  0.22027526E-08  0.45418725E-08
  0.35562719E-08  0.33235479E-08  0.33154703E-08  0.31272763E-08  0.27686154E-08
  0.23135885E-08  0.16839124E-08  0.11266155E-08  0.84671020E-09  0.56922851E-09
  0.46293008E-09  0.39625447E-09  0.34272086E-09  0.00000000E+00 -0.76061936E-10
 -0.20792413E-09 -0.58302652E-08  0.36399101E-08  0.16226399E-07  0.84410837E-08
  0.15004122E-07  0.69442576E-08  0.18578409E-07  0.18261371E-07 -0.86333949E-08
 -0.86085868E-08 -0.10368342E-07 -0.52621063E-08  0.77820568E-10 -0.36620617E-08
 -0.12334433E-07 -0.12241516E-07 -0.38043105E-08  0.91438614E-09  0.22445815E-08
  0.72815628E-08  0.45430404E-08 -0.10263240E-08  0.18830643E-08  0.58710872E-08
  0.21852920E-08 -0.95898595E-09 -0.23523835E-08 -0.76633746E-09  0.77577387E-09
  0.22392262E-08  0.34474924E-08  0.35045307E-08  0.28559412E-08  0.24039325E-08
  0.24049986E-08  0.27420395E-08  0.58244771E-08  0.45891214E-08  0.42770413E-08
  0.42709749E-08  0.40319612E-08  0.35709832E-08  0.29807965E-08  0.21596961E-08
  0.14343127E-08  0.10684353E-08  0.71004508E-09  0.57935877E-09  0.49871268E-09
  0.43219050E-09  0.00000000E+00 -0.76061936E-10 -0.20792413E-09 -0.58302652E-08
  0.36399101E-08  0.16226399E-07  0.84410837E-08  0.15004122E-07  0.69442576E-08
  0.18578409E-07  0.18261371E-07 -0.86333949E-08 -0.86085868E-08 -0.10368342E-07
 -0.52621063E-08  0.77820568E-10 -0.36620617E-08 -0.12334433E-07 -0.12241516E-07
 -0.38043105E-08  0.91438614E-09  0.22445815E-08  0.72815628E-08  0.45430404E-08
 -0.10263240E-08  0.18830643E-08  0.58710872E-08  0.21852920E-08 -0.95898595E-09
 -0.23523835E-08 -0.76633746E-09  0.77577387E-09  0.22392262E-08  0.34474924E-08
  0.35045307E-08  0.28559412E-08  0.24039325E-08  0.24049986E-08  0.27420395E-08
  0.58244771E-08  0.45891214E-08  0.42770413E-08  0.42709749E-08  0.40319612E-08
  0.35709832E-08  0.29807965E-08  0.21596961E-08  0.14343127E-08  0.10684353E-08
  0.71004508E-09  0.57935877E-09  0.49871268E-09  0.43219050E-09  0.00000000E+00
 -0.16827593E-09 -0.15417436E-08 -0.13988220E-07  0.82412064E-08  0.45659027E-07
  0.23485139E-07  0.40059637E-07  0.19113938E-07  0.52698902E-07  0.50446458E-07
 -0.24283804E-07 -0.24691105E-07 -0.30181985E-07 -0.16059895E-07 -0.59350982E-09
 -0.11714433E-07 -0.36645838E-07 -0.35972674E-07 -0.10984429E-07  0.29262673E-08
  0.67139495E-08  0.20978657E-07  0.13615082E-07 -0.23072902E-08  0.55900808E-08
  0.16884052E-07  0.63904308E-08 -0.27357914E-08 -0.67877510E-08 -0.23818043E-08
  0.19791906E-08  0.60736356E-08  0.93610347E-08  0.92190842E-08  0.70682895E-08
  0.55511329E-08  0.53330930E-08  0.60511658E-08  0.14593826E-07  0.11685548E-07
  0.10784899E-07  0.10816477E-07  0.10247178E-07  0.90919218E-08  0.75656630E-08
  0.53884514E-08  0.34863819E-08  0.25196311E-08  0.15999708E-08  0.13324734E-08
  0.11776038E-08  0.10296287E-08  0.00000000E+00 -0.16827593E-09 -0.15417436E-08
 -0.13988220E-07  0.82412064E-08  0.45659027E-07  0.23485139E-07  0.40059637E-07
  0.19113938E-07  0.52698902E-07  0.50446458E-07 -0.24283804E-07 -0.24691105E-07
 -0.30181985E-07 -0.16059895E-07 -0.59350982E-09 -0.11714433E-07 -0.36645838E-07
 -0.35972674E-07 -0.10984429E-07  0.29262673E-08  0.67139495E-08  0.20978657E-07
  0.13615082E-07 -0.23072902E-08  0.55900808E-08  0.16884052E-07  0.63904308E-08
 -0.27357914E-08 -0.67877510E-08 -0.23818043E-08  0.19791906E-08  0.60736356E-08
  0.93610347E-08  0.92190842E-08  0.70682895E-08  0.55511329E-08  0.53330930E-08
  0.60511658E-08  0.14593826E-07  0.11685548E-07  0.10784899E-07  0.10816477E-07
  0.10247178E-07  0.90919218E-08  0.75656630E-08  0.53884514E-08  0.34863819E-08
  0.25196311E-08  0.15999708E-08  0.13324734E-08  0.11776038E-08  0.10296287E-08
  0.00000000E+00 -0.16827593E-09 -0.15417436E-08 -0.13988220E-07  0.82412064E-08
  0.45659027E-07  0.23485139E-07  0.40059637E-07  0.19113938E-07  0.52698902E-07
  0.50446458E-07 -0.24283804E-07 -0.24691105E-07 -0.30181985E-07 -0.16059895E-07
 -0.59350982E-09 -0.11714433E-07 -0.36645838E-07 -0.35972674E-07 -0.10984429E-07
  0.29262673E-08  0.67139495E-08  0.20978657E-07  0.13615082E-07 -0.23072902E-08
  0.55900808E-08  0.16884052E-07  0.63904308E-08 -0.27357914E-08 -0.67877510E-08
 -0.23818043E-08  0.19791906E-08  0.60736356E-08  0.93610347E-08  0.92190842E-08
  0.70682895E-08  0.55511329E-08  0.53330930E-08  0.60511658E-08  0.14593826E-07
  0.11685548E-07  0.10784899E-07  0.10816477E-07  0.10247178E-07  0.90919218E-08
  0.75656630E-08  0.53884514E-08  0.34863819E-08  0.25196311E-08  0.15999708E-08
  0.13324734E-08  0.11776038E-08  0.10296287E-08  0.00000000E+00 -0.16827593E-09
 -0.15417436E-08 -0.13988220E-07  0.82412064E-08  0.45659027E-07  0.23485139E-07
  0.40059637E-07  0.19113938E-07  0.52698902E-07  0.50446458E-07 -0.24283804E-07
 -0.24691105E-07 -0.30181985E-07 -0.16059895E-07 -0.59350982E-09 -0.11714433E-07
 -0.36645838E-07 -0.35972674E-07 -0.10984429E-07  0.29262673E-08  0.67139495E-08
  0.20978657E-07  0.13615082E-07 -0.23072902E-08  0.55900808E-08  0.16884052E-07
  0.63904308E-08 -0.27357914E-08 -0.67877510E-08 -0.23818043E-08  0.19791906E-08
  0.60736356E-08  0.93610347E-08  0.92190842E-08  0.70682895E-08  0.55511329E-08
  0.53330930E-08  0.60511658E-08  0.14593826E-07  0.11685548E-07  0.10784899E-07
  0.10816477E-07  0.10247178E-07  0.90919218E-08  0.75656630E-08  0.53884514E-08
  0.34863819E-08  0.25196311E-08  0.15999708E-08  0.13324734E-08  0.11776038E-08
  0.10296287E-08  0.00000000E+00  0.17238232E-10 -0.23654284E-09 -0.31609219E-08
 -0.48978156E-08 -0.12663381E-07 -0.83880687E-08 -0.11982157E-07 -0.83152002E-08
 -0.11748141E-07 -0.10593440E-07  0.30868350E-08  0.29272025E-08  0.32027297E-08
  0.95961719E-09 -0.12469284E-08  0.55316926E-09  0.47441055E-08  0.49712720E-08
  0.13837516E-08 -0.64223938E-09 -0.12318264E-08 -0.36767788E-08 -0.20814927E-08
  0.70719095E-09 -0.98021341E-09 -0.29441597E-08 -0.11388070E-08  0.38413332E-09
  0.11056005E-08  0.31419719E-09 -0.41125092E-09 -0.10792767E-08 -0.16396763E-08
 -0.16977303E-08 -0.14389502E-08 -0.12605450E-08 -0.12860674E-08 -0.14769168E-08
 -0.30656845E-08 -0.23514757E-08 -0.22148736E-08 -0.22566228E-08 -0.21688141E-08
 -0.19409630E-08 -0.16726994E-08 -0.13226654E-08 -0.10098091E-08 -0.81973755E-09
 -0.59877191E-09 -0.49042335E-09 -0.41652750E-09 -0.35775835E-09  0.00000000E+00
  0.17238232E-10 -0.23654284E-09 -0.31609219E-08 -0.48978156E-08 -0.12663381E-07
 -0.83880687E-08 -0.11982157E-07 -0.83152002E-08 -0.11748141E-07 -0.10593440E-07
  0.30868350E-08  0.29272025E-08  0.32027297E-08  0.95961719E-09 -0.12469284E-08
  0.55316926E-09  0.47441055E-08  0.49712720E-08  0.13837516E-08 -0.64223938E-09
 -0.12318264E-08 -0.36767788E-08 -0.20814927E-08  0.70719095E-09 -0.98021341E-09
 -0.29441597E-08 -0.11388070E-08  0.38413332E-09  0.11056005E-08  0.31419719E-09
 -0.41125092E-09 -0.10792767E-08 -0.16396763E-08 -0.16977303E-08 -0.14389502E-08
 -0.12605450E-08 -0.12860674E-08 -0.14769168E-08 -0.30656845E-08 -0.23514757E-08
 -0.22148736E-08 -0.22566228E-08 -0.21688141E-08 -0.19409630E-08 -0.16726994E-08
 -0.13226654E-08 -0.10098091E-08 -0.81973755E-09 -0.59877191E-09 -0.49042335E-09
 -0.41652750E-09 -0.35775835E-09  0.00000000E+00  0.25637115E-11 -0.50391617E-09
 -0.23097294E-08 -0.54966539E-08 -0.13752551E-07 -0.90095120E-08 -0.13091019E-07
 -0.91302147E-08 -0.12993408E-07 -0.11642269E-07  0.34190911E-08  0.32652597E-08
  0.35966372E-08  0.11273362E-08 -0.13337735E-08  0.68367631E-09  0.53378192E-08
  0.55685579E-08  0.15460192E-08 -0.72204346E-09 -0.13743608E-08 -0.40791431E-08
 -0.23377719E-08  0.75237228E-09 -0.10967583E-08 -0.32698619E-08 -0.12673897E-08
  0.43059539E-09  0.12337225E-08  0.35930694E-09 -0.44777877E-09 -0.11892507E-08
 -0.18095941E-08 -0.18689578E-08 -0.15758167E-08 -0.13732845E-08 -0.13980693E-08
 -0.16066788E-08 -0.33660136E-08 -0.25974797E-08 -0.24469788E-08 -0.24970669E-08
 -0.24036757E-08 -0.21545067E-08 -0.18581263E-08 -0.14700289E-08 -0.11225568E-08
 -0.91052151E-09 -0.66508869E-09 -0.54529170E-09 -0.46398170E-09 -0.39864497E-09
  0.00000000E+00  0.25637115E-11 -0.50391617E-09 -0.23097294E-08 -0.54966539E-08
 -0.13752551E-07 -0.90095120E-08 -0.13091019E-07 -0.91302147E-08 -0.12993408E-07
 -0.11642269E-07  0.34190911E-08  0.32652597E-08  0.35966372E-08  0.11273362E-08
 -0.13337735E-08  0.68367631E-09  0.53378192E-08  0.55685579E-08  0.15460192E-08
 -0.72204346E-09 -0.13743608E-08 -0.40791431E-08 -0.23377719E-08  0.75237228E-09
 -0.10967583E-08 -0.32698619E-08 -0.12673897E-08  0.43059539E-09  0.12337225E-08
  0.35930694E-09 -0.44777877E-09 -0.11892507E-08 -0.18095941E-08 -0.18689578E-08
 -0.15758167E-08 -0.13732845E-08 -0.13980693E-08 -0.16066788E-08 -0.33660136E-08
 -0.25974797E-08 -0.24469788E-08 -0.24970669E-08 -0.24036757E-08 -0.21545067E-08
 -0.18581263E-08 -0.14700289E-08 -0.11225568E-08 -0.91052151E-09 -0.66508869E-09
 -0.54529170E-09 -0.46398170E-09 -0.39864497E-09  0.00000000E+00  0.25637115E-11
 -0.50391617E-09 -0.23097294E-08 -0.54966539E-08 -0.13752551E-07 -0.90095120E-08
 -0.13091019E-07 -0.91302147E-08 -0.12993408E-07 -0.11642269E-07  0.34190911E-08
  0.32652597E-08  0.35966372E-08  0.11273362E-08 -0.13337735E-08  0.68367631E-09
  0.53378192E-08  0.55685579E-08  0.15460192E-08 -0.72204346E-09 -0.13743608E-08
 -0.40791431E-08 -0.23377719E-08  0.75237228E-09 -0.10967583E-08 -0.32698619E-08
 -0.12673897E-08  0.43059539E-09  0.12337225E-08  0.35930694E-09 -0.44777877E-09
 -0.11892507E-08 -0.18095941E-08 -0.18689578E-08 -0.15758167E-08 -0.13732845E-08
 -0.13980693E-08 -0.16066788E-08 -0.33660136E-08 -0.25974797E-08 -0.24469788E-08
 -0.24970669E-08 -0.24036757E-08 -0.21545067E-08 -0.18581263E-08 -0.14700289E-08
 -0.11225568E-08 -0.91052151E-09 -0.66508869E-09 -0.54529170E-09 -0.46398170E-09
 -0.39864497E-09  0.00000000E+00  0.25637115E-11 -0.50391617E-09 -0.23097294E-08
 -0.54966539E-08 -0.13752551E-07 -0.90095120E-08 -0.13091019E-07 -0.91302147E-08
 -0.12993408E-07 -0.11642269E-07  0.34190911E-08  0.32652597E-08  0.35966372E-08
  0.11273362E-08 -0.13337735E-08  0.68367631E-09  0.53378192E-08  0.55685579E-08
  0.15460192E-08 -0.72204346E-09 -0.13743608E-08 -0.40791431E-08 -0.23377719E-08
  0.75237228E-09 -0.10967583E-08 -0.32698619E-08 -0.12673897E-08  0.43059539E-09
  0.12337225E-08  0.35930694E-09 -0.44777877E-09 -0.11892507E-08 -0.18095941E-08
 -0.18689578E-08 -0.15758167E-08 -0.13732845E-08 -0.13980693E-08 -0.16066788E-08
 -0.33660136E-08 -0.25974797E-08 -0.24469788E-08 -0.24970669E-08 -0.24036757E-08
 -0.21545067E-08 -0.18581263E-08 -0.14700289E-08 -0.11225568E-08 -0.91052151E-09
 -0.66508869E-09 -0.54529170E-09 -0.46398170E-09 -0.39864497E-09  0.00000000E+00
 -0.15566403E-12 -0.19679302E-09 -0.29601141E-08 -0.96590081E-08 -0.17796197E-07
 -0.12219754E-07 -0.17506999E-07 -0.12401816E-07 -0.17999222E-07 -0.15886975E-07
  0.47576344E-08  0.46377663E-08  0.51965986E-08  0.18104193E-08 -0.16836046E-08
  0.12160130E-08  0.77482652E-08  0.79923344E-08  0.22044792E-08 -0.10454560E-08
 -0.19524908E-08 -0.57089833E-08 -0.33764035E-08  0.93405111E-09 -0.15682605E-08
 -0.45852108E-08 -0.17873285E-08  0.61626018E-09  0.17474766E-08  0.54035149E-09
 -0.59147835E-09 -0.16230069E-08 -0.24760447E-08 -0.25314561E-08 -0.20945026E-08
 -0.17906694E-08 -0.18053243E-08 -0.20739930E-08 -0.44873891E-08 -0.35018997E-08
 -0.32909863E-08 -0.33653113E-08 -0.32450410E-08 -0.29122562E-08 -0.25105834E-08
 -0.19828291E-08 -0.15102730E-08 -0.12197209E-08 -0.88740760E-09 -0.72919333E-09
 -0.62270956E-09 -0.53537893E-09  0.00000000E+00 -0.15566403E-12 -0.19679302E-09
 -0.29601141E-08 -0.96590081E-08 -0.17796197E-07 -0.12219754E-07 -0.17506999E-07
 -0.12401816E-07 -0.17999222E-07 -0.15886975E-07  0.47576344E-08  0.46377663E-08
  0.51965986E-08  0.18104193E-08 -0.16836046E-08  0.12160130E-08  0.77482652E-08
  0.79923344E-08  0.22044792E-08 -0.10454560E-08 -0.19524908E-08 -0.57089833E-08
 -0.33764035E-08  0.93405111E-09 -0.15682605E-08 -0.45852108E-08 -0.17873285E-08
  0.61626018E-09  0.17474766E-08  0.54035149E-09 -0.59147835E-09 -0.16230069E-08
 -0.24760447E-08 -0.25314561E-08 -0.20945026E-08 -0.17906694E-08 -0.18053243E-08
 -0.20739930E-08 -0.44873891E-08 -0.35018997E-08 -0.32909863E-08 -0.33653113E-08
 -0.32450410E-08 -0.29122562E-08 -0.25105834E-08 -0.19828291E-08 -0.15102730E-08
 -0.12197209E-08 -0.88740760E-09 -0.72919333E-09 -0.62270956E-09 -0.53537893E-09
  0.00000000E+00 -0.15566403E-12 -0.19679302E-09 -0.29601141E-08 -0.96590081E-08
 -0.17796197E-07 -0.12219754E-07 -0.17506999E-07 -0.12401816E-07 -0.17999222E-07
 -0.15886975E-07  0.47576344E-08  0.46377663E-08  0.51965986E-08  0.18104193E-08
 -0.16836046E-08  0.12160130E-08  0.77482652E-08  0.79923344E-08  0.22044792E-08
 -0.10454560E-08 -0.19524908E-08 -0.57089833E-08 -0.33764035E-08  0.93405111E-09
 -0.15682605E-08 -0.45852108E-08 -0.17873285E-08  0.61626018E-09  0.17474766E-08
  0.54035149E-09 -0.59147835E-09 -0.16230069E-08 -0.24760447E-08 -0.25314561E-08
 -0.20945026E-08 -0.17906694E-08 -0.18053243E-08 -0.20739930E-08 -0.44873891E-08
 -0.35018997E-08 -0.32909863E-08 -0.33653113E-08 -0.32450410E-08 -0.29122562E-08
 -0.25105834E-08 -0.19828291E-08 -0.15102730E-08 -0.12197209E-08 -0.88740760E-09
 -0.72919333E-09 -0.62270956E-09 -0.53537893E-09  0.00000000E+00 -0.15566403E-12
 -0.19679302E-09 -0.29601141E-08 -0.96590081E-08 -0.17796197E-07 -0.12219754E-07
 -0.17506999E-07 -0.12401816E-07 -0.17999222E-07 -0.15886975E-07  0.47576344E-08
  0.46377663E-08  0.51965986E-08  0.18104193E-08 -0.16836046E-08  0.12160130E-08
  0.77482652E-08  0.79923344E-08  0.22044792E-08 -0.10454560E-08 -0.19524908E-08
 -0.57089833E-08 -0.33764035E-08  0.93405111E-09 -0.15682605E-08 -0.45852108E-08
 -0.17873285E-08  0.61626018E-09  0.17474766E-08  0.54035149E-09 -0.59147835E-09
 -0.16230069E-08 -0.24760447E-08 -0.25314561E-08 -0.20945026E-08 -0.17906694E-08
 -0.18053243E-08 -0.20739930E-08 -0.44873891E-08 -0.35018997E-08 -0.32909863E-08
 -0.33653113E-08 -0.32450410E-08 -0.29122562E-08 -0.25105834E-08 -0.19828291E-08
 -0.15102730E-08 -0.12197209E-08 -0.88740760E-09 -0.72919333E-09 -0.62270956E-09
 -0.53537893E-09  0.00000000E+00 -0.89874965E-10 -0.63594485E-10 -0.43659659E-08
 -0.12948717E-07 -0.23569550E-07 -0.15830986E-07 -0.22743112E-07 -0.16259045E-07
 -0.23919909E-07 -0.20889315E-07  0.63424582E-08  0.62609308E-08  0.70917079E-08
  0.26235637E-08 -0.20929845E-08  0.18511763E-08  0.10603606E-07  0.10861515E-07
  0.29837322E-08 -0.14285112E-08 -0.26365187E-08 -0.76355549E-08 -0.46063100E-08
  0.11460260E-08 -0.21258772E-08 -0.61398664E-08 -0.24031392E-08  0.83381125E-09
  0.23532522E-08  0.75556969E-09 -0.75718584E-09 -0.21286012E-08 -0.32520059E-08
 -0.32950080E-08 -0.26808097E-08 -0.22518583E-08 -0.22489810E-08 -0.25821758E-08
 -0.57642053E-08 -0.45328574E-08 -0.42500738E-08 -0.43533491E-08 -0.42032216E-08
 -0.37749764E-08 -0.32528259E-08 -0.25644381E-08 -0.19484574E-08 -0.15676759E-08
 -0.11360176E-08 -0.93566328E-09 -0.80156863E-09 -0.68963947E-09  0.00000000E+00
 -0.89874965E-10 -0.63594485E-10 -0.43659659E-08 -0.12948717E-07 -0.23569550E-07
 -0.15830986E-07 -0.22743112E-07 -0.16259045E-07 -0.23919909E-07 -0.20889315E-07
  0.63424582E-08  0.62609308E-08  0.70917079E-08  0.26235637E-08 -0.20929845E-08
  0.18511763E-08  0.10603606E-07  0.10861515E-07  0.29837322E-08 -0.14285112E-08
 -0.26365187E-08 -0.76355549E-08 -0.46063100E-08  0.11460260E-08 -0.21258772E-08
 -0.61398664E-08 -0.24031392E-08  0.83381125E-09  0.23532522E-08  0.75556969E-09
 -0.75718584E-09 -0.21286012E-08 -0.32520059E-08 -0.32950080E-08 -0.26808097E-08
 -0.22518583E-08 -0.22489810E-08 -0.25821758E-08 -0.57642053E-08 -0.45328574E-08
 -0.42500738E-08 -0.43533491E-08 -0.42032216E-08 -0.37749764E-08 -0.32528259E-08
 -0.25644381E-08 -0.19484574E-08 -0.15676759E-08 -0.11360176E-08 -0.93566328E-09
 -0.80156863E-09 -0.68963947E-09  0.00000000E+00 -0.13709241E-09 -0.14645965E-08
 -0.11213813E-07 -0.32650937E-07 -0.65375041E-07 -0.43294720E-07 -0.60973007E-07
 -0.44513715E-07 -0.67356506E-07 -0.57584264E-07  0.18039302E-07  0.18279069E-07
  0.21146056E-07  0.87173362E-08 -0.50385919E-08  0.66355285E-08  0.31776370E-07
  0.32106902E-07  0.87517806E-08 -0.42648072E-08 -0.76966240E-08 -0.21856397E-07
 -0.13722299E-07  0.26626501E-08 -0.62532297E-08 -0.17621099E-07 -0.69769447E-08
