 ! RTTOV coefficient file trmm-1   tmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  7  1  9          ! Platform  sat_id  instrument
 trmm-1   tmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/trmm-1-tmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      9            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7104915228E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.42981772E-09  0.12316642E-08  0.35858976E-09 -0.44720849E-09 -0.11874871E-08
 -0.18068836E-08 -0.18662330E-08 -0.15736560E-08 -0.13715327E-08 -0.13963230E-08
 -0.16046801E-08 -0.33613286E-08 -0.25936938E-08 -0.24434344E-08 -0.24934089E-08
 -0.24001287E-08 -0.21512953E-08 -0.18553552E-08 -0.14678467E-08 -0.11208944E-08
 -0.90918823E-09 -0.66412835E-09 -0.54449638E-09 -0.46329653E-09 -0.39805180E-09
  0.00000000E+00  0.62758867E-10 -0.66586577E-09 -0.36283178E-08 -0.10060101E-07
 -0.18910592E-07 -0.12686565E-07 -0.18051458E-07 -0.12797433E-07 -0.18606038E-07
 -0.16397475E-07  0.49212160E-08  0.48029201E-08  0.53892219E-08  0.18931644E-08
 -0.17255522E-08  0.12805414E-08  0.80392137E-08  0.82846410E-08  0.22839531E-08
 -0.10845369E-08 -0.20221637E-08 -0.59054045E-08 -0.35017022E-08  0.95578462E-09
 -0.16250321E-08 -0.47437168E-08 -0.18500327E-08  0.63854609E-09  0.18092845E-08
  0.56222499E-09 -0.60852658E-09 -0.16748356E-08 -0.25556033E-08 -0.26100760E-08
 -0.21553559E-08 -0.18390238E-08 -0.18521086E-08 -0.21276120E-08 -0.46194199E-08
 -0.36083869E-08 -0.33901419E-08 -0.34673546E-08 -0.33439312E-08 -0.30012669E-08
 -0.25871733E-08 -0.20428885E-08 -0.15555708E-08 -0.12557328E-08 -0.91320038E-09
 -0.75057271E-09 -0.64118765E-09 -0.55131196E-09  0.00000000E+00  0.62758867E-10
 -0.66586577E-09 -0.36283178E-08 -0.10060101E-07 -0.18910592E-07 -0.12686565E-07
 -0.18051458E-07 -0.12797433E-07 -0.18606038E-07 -0.16397475E-07  0.49212160E-08
  0.48029201E-08  0.53892219E-08  0.18931644E-08 -0.17255522E-08  0.12805414E-08
  0.80392137E-08  0.82846410E-08  0.22839531E-08 -0.10845369E-08 -0.20221637E-08
 -0.59054045E-08 -0.35017022E-08  0.95578462E-09 -0.16250321E-08 -0.47437168E-08
 -0.18500327E-08  0.63854609E-09  0.18092845E-08  0.56222499E-09 -0.60852658E-09
 -0.16748356E-08 -0.25556033E-08 -0.26100760E-08 -0.21553559E-08 -0.18390238E-08
 -0.18521086E-08 -0.21276120E-08 -0.46194199E-08 -0.36083869E-08 -0.33901419E-08
 -0.34673546E-08 -0.33439312E-08 -0.30012669E-08 -0.25871733E-08 -0.20428885E-08
 -0.15555708E-08 -0.12557328E-08 -0.91320038E-09 -0.75057271E-09 -0.64118765E-09
 -0.55131196E-09  0.00000000E+00 -0.83654478E-10 -0.46793021E-09 -0.31408077E-08
 -0.10358928E-07 -0.21015385E-07 -0.13804261E-07 -0.19839722E-07 -0.14135587E-07
 -0.20664740E-07 -0.18134640E-07  0.54706082E-08  0.53656262E-08  0.60468186E-08
  0.21748039E-08 -0.18678392E-08  0.15004233E-08  0.90291052E-08  0.92795999E-08
  0.25539779E-08 -0.12172581E-08 -0.22593869E-08 -0.65736948E-08 -0.39281457E-08
  0.10295283E-08 -0.18184237E-08 -0.52828862E-08 -0.20635481E-08  0.71406810E-09
  0.20195272E-08  0.63681806E-09 -0.66629295E-09 -0.18506394E-08 -0.28254718E-08
 -0.28761202E-08 -0.23604442E-08 -0.20010891E-08 -0.20084600E-08 -0.23066882E-08
 -0.50651949E-08 -0.39681219E-08 -0.37249568E-08 -0.38121247E-08 -0.36781529E-08
 -0.33021503E-08 -0.28460322E-08 -0.22458018E-08 -0.17085114E-08 -0.13772655E-08
 -0.10001044E-08 -0.82268009E-09 -0.70360289E-09 -0.60512969E-09  0.00000000E+00
 -0.13709241E-09 -0.14645965E-08 -0.11213813E-07 -0.32650937E-07 -0.65375041E-07
 -0.43294720E-07 -0.60973007E-07 -0.44513715E-07 -0.67356506E-07 -0.57584264E-07
  0.18039302E-07  0.18279069E-07  0.21146056E-07  0.87173362E-08 -0.50385919E-08
  0.66355285E-08  0.31776370E-07  0.32106902E-07  0.87517806E-08 -0.42648072E-08
 -0.76966240E-08 -0.21856397E-07 -0.13722299E-07  0.26626501E-08 -0.62532297E-08
 -0.17621099E-07 -0.69769447E-08  0.24076213E-08  0.68046237E-08  0.23634173E-08
 -0.19231460E-08 -0.57692786E-08 -0.88289642E-08 -0.86675043E-08 -0.66342641E-08
 -0.51997707E-08 -0.49892641E-08 -0.57130155E-08 -0.14549623E-07 -0.11687581E-07
 -0.10875765E-07 -0.11218862E-07 -0.10891089E-07 -0.98135577E-08 -0.84550752E-08
 -0.66294358E-08 -0.50049981E-08 -0.39846994E-08 -0.28512276E-08 -0.23786821E-08
 -0.20658161E-08 -0.17832314E-08  0.00000000E+00 -0.13709241E-09 -0.14645965E-08
 -0.11213813E-07 -0.32650937E-07 -0.65375041E-07 -0.43294720E-07 -0.60973007E-07
 -0.44513715E-07 -0.67356506E-07 -0.57584264E-07  0.18039302E-07  0.18279069E-07
  0.21146056E-07  0.87173362E-08 -0.50385919E-08  0.66355285E-08  0.31776370E-07
  0.32106902E-07  0.87517806E-08 -0.42648072E-08 -0.76966240E-08 -0.21856397E-07
 -0.13722299E-07  0.26626501E-08 -0.62532297E-08 -0.17621099E-07 -0.69769447E-08
  0.24076213E-08  0.68046237E-08  0.23634173E-08 -0.19231460E-08 -0.57692786E-08
 -0.88289642E-08 -0.86675043E-08 -0.66342641E-08 -0.51997707E-08 -0.49892641E-08
 -0.57130155E-08 -0.14549623E-07 -0.11687581E-07 -0.10875765E-07 -0.11218862E-07
 -0.10891089E-07 -0.98135577E-08 -0.84550752E-08 -0.66294358E-08 -0.50049981E-08
 -0.39846994E-08 -0.28512276E-08 -0.23786821E-08 -0.20658161E-08 -0.17832314E-08
  0.00000000E+00 -0.29265172E-09 -0.27530284E-08 -0.16261643E-07 -0.55215978E-07
 -0.11030554E-06 -0.75377749E-07 -0.99099346E-07 -0.80096385E-07 -0.12778007E-06
 -0.10100727E-06  0.30049776E-07  0.33498909E-07  0.40433345E-07  0.18888529E-07
 -0.70177256E-08  0.15623533E-07  0.61164694E-07  0.60723863E-07  0.15471033E-07
 -0.90995616E-08 -0.15017360E-07 -0.39852624E-07 -0.26577073E-07  0.22272764E-08
 -0.12012285E-07 -0.32072510E-07 -0.13271530E-07  0.41735265E-08  0.12574011E-07
  0.51629061E-08 -0.26353641E-08 -0.96489698E-08 -0.15020939E-07 -0.13759640E-07
 -0.88460024E-08 -0.52957963E-08 -0.41904163E-08 -0.48089971E-08 -0.20417462E-07
 -0.17767758E-07 -0.16263751E-07 -0.17134056E-07 -0.16914669E-07 -0.15439732E-07
 -0.13300650E-07 -0.10297538E-07 -0.76496398E-08 -0.58698741E-08 -0.40821151E-08
 -0.35109166E-08 -0.31641670E-08 -0.27315756E-08  0.00000000E+00 -0.29265172E-09
 -0.27530284E-08 -0.16261643E-07 -0.55215978E-07 -0.11030554E-06 -0.75377749E-07
 -0.99099346E-07 -0.80096385E-07 -0.12778007E-06 -0.10100727E-06  0.30049776E-07
  0.33498909E-07  0.40433345E-07  0.18888529E-07 -0.70177256E-08  0.15623533E-07
  0.61164694E-07  0.60723863E-07  0.15471033E-07 -0.90995616E-08 -0.15017360E-07
 -0.39852624E-07 -0.26577073E-07  0.22272764E-08 -0.12012285E-07 -0.32072510E-07
 -0.13271530E-07  0.41735265E-08  0.12574011E-07  0.51629061E-08 -0.26353641E-08
 -0.96489698E-08 -0.15020939E-07 -0.13759640E-07 -0.88460024E-08 -0.52957963E-08
 -0.41904163E-08 -0.48089971E-08 -0.20417462E-07 -0.17767758E-07 -0.16263751E-07
 -0.17134056E-07 -0.16914669E-07 -0.15439732E-07 -0.13300650E-07 -0.10297538E-07
 -0.76496398E-08 -0.58698741E-08 -0.40821151E-08 -0.35109166E-08 -0.31641670E-08
 -0.27315756E-08 -0.14317989E-10  0.37589690E-10  0.39687786E-10 -0.82070668E-11
 -0.35531797E-10 -0.29495379E-10 -0.45061150E-09 -0.22066200E-08 -0.99335172E-08
 -0.12906329E-07 -0.11587903E-07 -0.10106194E-07 -0.60705674E-07 -0.15634415E-06
 -0.20243425E-06 -0.21190739E-06 -0.20974758E-06 -0.31100848E-06 -0.47271366E-06
 -0.39571145E-06 -0.23776587E-06 -0.16063213E-06 -0.57920301E-06 -0.45081379E-06
 -0.59824677E-06 -0.45791078E-05  0.11395334E-05  0.62289277E-06 -0.16796041E-05
 -0.33185398E-05 -0.69370114E-05 -0.10063670E-04 -0.10791910E-04 -0.94397989E-05
 -0.71911813E-05 -0.59315578E-05 -0.57808611E-05 -0.37714090E-05 -0.23795174E-05
 -0.66488516E-04 -0.58728646E-04 -0.96194140E-04 -0.17905995E-03 -0.26515168E-03
 -0.32445823E-03 -0.41896119E-03 -0.55453144E-03 -0.63741411E-03 -0.62194363E-03
 -0.58130236E-03 -0.53431923E-03 -0.47666218E-03 -0.42032214E-03 -0.14317989E-10
  0.37589690E-10  0.39687786E-10 -0.82070668E-11 -0.35531797E-10 -0.29495379E-10
 -0.45061150E-09 -0.22066200E-08 -0.99335172E-08 -0.12906329E-07 -0.11587903E-07
 -0.10106194E-07 -0.60705674E-07 -0.15634415E-06 -0.20243425E-06 -0.21190739E-06
 -0.20974758E-06 -0.31100848E-06 -0.47271366E-06 -0.39571145E-06 -0.23776587E-06
 -0.16063213E-06 -0.57920301E-06 -0.45081379E-06 -0.59824677E-06 -0.45791078E-05
  0.11395334E-05  0.62289277E-06 -0.16796041E-05 -0.33185398E-05 -0.69370114E-05
 -0.10063670E-04 -0.10791910E-04 -0.94397989E-05 -0.71911813E-05 -0.59315578E-05
 -0.57808611E-05 -0.37714090E-05 -0.23795174E-05 -0.66488516E-04 -0.58728646E-04
 -0.96194140E-04 -0.17905995E-03 -0.26515168E-03 -0.32445823E-03 -0.41896119E-03
 -0.55453144E-03 -0.63741411E-03 -0.62194363E-03 -0.58130236E-03 -0.53431923E-03
 -0.47666218E-03 -0.42032214E-03  0.14427637E-10  0.82611659E-11  0.40782636E-10
  0.15487618E-10 -0.12804194E-10 -0.57616514E-10 -0.65799187E-09 -0.31595922E-08
 -0.13983976E-07 -0.18511168E-07 -0.16763876E-07 -0.15235180E-07 -0.87582807E-07
 -0.22655893E-06 -0.29651703E-06 -0.31246525E-06 -0.31041696E-06 -0.45813769E-06
 -0.69170538E-06 -0.58001255E-06 -0.34430764E-06 -0.21037488E-06 -0.78057742E-06
 -0.64635728E-06 -0.91036966E-06 -0.65646720E-05  0.15015949E-05  0.80613577E-06
 -0.24739556E-05 -0.48660250E-05 -0.10015243E-04 -0.14409325E-04 -0.15382970E-04
 -0.13330773E-04 -0.99792362E-05 -0.80829343E-05 -0.78953153E-05 -0.52654009E-05
 -0.36335587E-05 -0.95550162E-04 -0.90556499E-04 -0.14433904E-03 -0.26439840E-03
 -0.38815217E-03 -0.47339216E-03 -0.60735004E-03 -0.80022944E-03 -0.91685057E-03
 -0.89449436E-03 -0.83616308E-03 -0.76856467E-03 -0.68603856E-03 -0.60459346E-03
  0.14427637E-10  0.82611659E-11  0.40782636E-10  0.15487618E-10 -0.12804194E-10
 -0.57616514E-10 -0.65799187E-09 -0.31595922E-08 -0.13983976E-07 -0.18511168E-07
 -0.16763876E-07 -0.15235180E-07 -0.87582807E-07 -0.22655893E-06 -0.29651703E-06
 -0.31246525E-06 -0.31041696E-06 -0.45813769E-06 -0.69170538E-06 -0.58001255E-06
 -0.34430764E-06 -0.21037488E-06 -0.78057742E-06 -0.64635728E-06 -0.91036966E-06
 -0.65646720E-05  0.15015949E-05  0.80613577E-06 -0.24739556E-05 -0.48660250E-05
 -0.10015243E-04 -0.14409325E-04 -0.15382970E-04 -0.13330773E-04 -0.99792362E-05
 -0.80829343E-05 -0.78953153E-05 -0.52654009E-05 -0.36335587E-05 -0.95550162E-04
 -0.90556499E-04 -0.14433904E-03 -0.26439840E-03 -0.38815217E-03 -0.47339216E-03
 -0.60735004E-03 -0.80022944E-03 -0.91685057E-03 -0.89449436E-03 -0.83616308E-03
 -0.76856467E-03 -0.68603856E-03 -0.60459346E-03 -0.53891387E-11  0.13059361E-10
  0.49482624E-10  0.41521381E-10 -0.18405362E-11 -0.78404966E-10 -0.69253851E-09
 -0.34478532E-08 -0.15537000E-07 -0.20577511E-07 -0.18582410E-07 -0.17132871E-07
 -0.97352378E-07 -0.25211720E-06 -0.33086821E-06 -0.34914483E-06 -0.34715329E-06
 -0.51179134E-06 -0.77161790E-06 -0.64720739E-06 -0.38318634E-06 -0.22842857E-06
 -0.85371228E-06 -0.71765508E-06 -0.10245045E-05 -0.72880006E-05  0.16321513E-05
  0.87189090E-06 -0.27639200E-05 -0.54295177E-05 -0.11133707E-04 -0.15985001E-04
 -0.17041506E-04 -0.14726337E-04 -0.10967384E-04 -0.88361817E-05 -0.86381451E-05
 -0.57950301E-05 -0.40986961E-05 -0.10617287E-03 -0.10241844E-03 -0.16214430E-03
 -0.29572274E-03 -0.43307177E-03 -0.52760798E-03 -0.67564493E-03 -0.88900568E-03
 -0.10175368E-02 -0.99254872E-03 -0.92776365E-03 -0.85267460E-03 -0.76114302E-03
 -0.67066194E-03  0.12426946E-10  0.35692059E-10  0.15311068E-09  0.94444937E-10
 -0.65387509E-10 -0.16587405E-09 -0.21852152E-08 -0.11007930E-07 -0.49544061E-07
 -0.67010615E-07 -0.61615520E-07 -0.60123534E-07 -0.32077547E-06 -0.83698148E-06
 -0.11166633E-05 -0.11894948E-05 -0.11894424E-05 -0.17415291E-05 -0.26004286E-05
 -0.21875328E-05 -0.12738968E-05 -0.63748323E-06 -0.25154521E-05 -0.23625465E-05
 -0.36780158E-05 -0.23839716E-04  0.44566600E-05  0.21937391E-05 -0.96086787E-05
 -0.18606670E-04 -0.37025604E-04 -0.52325564E-04 -0.55276334E-04 -0.46982804E-04
 -0.34149492E-04 -0.27183480E-04 -0.27901186E-04 -0.22520480E-04 -0.22578904E-04
 -0.36177330E-03 -0.40521432E-03 -0.60627826E-03 -0.10584229E-02 -0.15119757E-02
 -0.18212898E-02 -0.22887836E-02 -0.29660038E-02 -0.33546137E-02 -0.32636876E-02
 -0.30500937E-02 -0.28024769E-02 -0.25028722E-02 -0.22024886E-02  0.12426946E-10
  0.35692059E-10  0.15311068E-09  0.94444937E-10 -0.65387509E-10 -0.16587405E-09
 -0.21852152E-08 -0.11007930E-07 -0.49544061E-07 -0.67010615E-07 -0.61615520E-07
 -0.60123534E-07 -0.32077547E-06 -0.83698148E-06 -0.11166633E-05 -0.11894948E-05
 -0.11894424E-05 -0.17415291E-05 -0.26004286E-05 -0.21875328E-05 -0.12738968E-05
 -0.63748323E-06 -0.25154521E-05 -0.23625465E-05 -0.36780158E-05 -0.23839716E-04
  0.44566600E-05  0.21937391E-05 -0.96086787E-05 -0.18606670E-04 -0.37025604E-04
 -0.52325564E-04 -0.55276334E-04 -0.46982804E-04 -0.34149492E-04 -0.27183480E-04
 -0.27901186E-04 -0.22520480E-04 -0.22578904E-04 -0.36177330E-03 -0.40521432E-03
 -0.60627826E-03 -0.10584229E-02 -0.15119757E-02 -0.18212898E-02 -0.22887836E-02
 -0.29660038E-02 -0.33546137E-02 -0.32636876E-02 -0.30500937E-02 -0.28024769E-02
 -0.25028722E-02 -0.22024886E-02 -0.82905272E-12  0.10238076E-09  0.19956057E-09
  0.12304798E-09 -0.71188352E-10 -0.27601461E-09 -0.36644025E-08 -0.19004871E-07
 -0.87213732E-07 -0.12363945E-06 -0.11526844E-06 -0.12648563E-06 -0.58344296E-06
 -0.15324728E-05 -0.20899975E-05 -0.22350844E-05 -0.22378845E-05 -0.32392046E-05
 -0.47999258E-05 -0.40596285E-05 -0.22819346E-05 -0.82136012E-06 -0.36296630E-05
 -0.41005346E-05 -0.72850038E-05 -0.41361269E-04  0.48885317E-05  0.19364670E-05
 -0.18223758E-04 -0.34859634E-04 -0.66799467E-04 -0.92241454E-04 -0.95503176E-04
 -0.76797090E-04 -0.49419716E-04 -0.33897855E-04 -0.36621806E-04 -0.35367968E-04
 -0.47564245E-04 -0.68581631E-03 -0.96040806E-03 -0.13490533E-02 -0.22500047E-02
 -0.31169460E-02 -0.37017522E-02 -0.45301031E-02 -0.57544643E-02 -0.64011049E-02
 -0.62206056E-02 -0.58132312E-02 -0.53345103E-02 -0.47749742E-02 -0.41786070E-02
 -0.82905272E-12  0.10238076E-09  0.19956057E-09  0.12304798E-09 -0.71188352E-10
 -0.27601461E-09 -0.36644025E-08 -0.19004871E-07 -0.87213732E-07 -0.12363945E-06
 -0.11526844E-06 -0.12648563E-06 -0.58344296E-06 -0.15324728E-05 -0.20899975E-05
 -0.22350844E-05 -0.22378845E-05 -0.32392046E-05 -0.47999258E-05 -0.40596285E-05
 -0.22819346E-05 -0.82136012E-06 -0.36296630E-05 -0.41005346E-05 -0.72850038E-05
 -0.41361269E-04  0.48885317E-05  0.19364670E-05 -0.18223758E-04 -0.34859634E-04
 -0.66799467E-04 -0.92241454E-04 -0.95503176E-04 -0.76797090E-04 -0.49419716E-04
 -0.33897855E-04 -0.36621806E-04 -0.35367968E-04 -0.47564245E-04 -0.68581631E-03
 -0.96040806E-03 -0.13490533E-02 -0.22500047E-02 -0.31169460E-02 -0.37017522E-02
 -0.45301031E-02 -0.57544643E-02 -0.64011049E-02 -0.62206056E-02 -0.58132312E-02
 -0.53345103E-02 -0.47749742E-02 -0.41786070E-02  0.00000000E+00 -0.15469368E-09
 -0.22448299E-09  0.51710914E-10  0.27694621E-10  0.56510383E-10  0.77540154E-09
  0.30265686E-08  0.11534248E-07  0.13298750E-07  0.97823916E-08  0.68427994E-08
  0.35231430E-07  0.79916667E-07  0.93219169E-07  0.85465738E-07  0.73818957E-07
  0.95874920E-07  0.12841726E-06  0.91538556E-07  0.45718186E-07  0.24652950E-07
  0.76749351E-07  0.50274329E-07  0.64298096E-07  0.49469740E-06 -0.11942111E-06
 -0.65002915E-07  0.14834442E-06  0.30900006E-06  0.62648904E-06  0.82392570E-06
  0.78994106E-06  0.62530019E-06  0.43623331E-06  0.33304549E-06  0.30512423E-06
  0.18315319E-06  0.10313494E-06  0.31186463E-05  0.25234793E-05  0.40065619E-05
  0.73721741E-05  0.10774281E-04  0.13004439E-04  0.16644480E-04  0.22108767E-04
  0.25776742E-04  0.25397196E-04  0.23674920E-04  0.21611358E-04  0.19173968E-04
  0.16849082E-04  0.00000000E+00 -0.15469368E-09 -0.22448299E-09  0.51710914E-10
  0.27694621E-10  0.56510383E-10  0.77540154E-09  0.30265686E-08  0.11534248E-07
  0.13298750E-07  0.97823916E-08  0.68427994E-08  0.35231430E-07  0.79916667E-07
  0.93219169E-07  0.85465738E-07  0.73818957E-07  0.95874920E-07  0.12841726E-06
  0.91538556E-07  0.45718186E-07  0.24652950E-07  0.76749351E-07  0.50274329E-07
  0.64298096E-07  0.49469740E-06 -0.11942111E-06 -0.65002915E-07  0.14834442E-06
  0.30900006E-06  0.62648904E-06  0.82392570E-06  0.78994106E-06  0.62530019E-06
  0.43623331E-06  0.33304549E-06  0.30512423E-06  0.18315319E-06  0.10313494E-06
  0.31186463E-05  0.25234793E-05  0.40065619E-05  0.73721741E-05  0.10774281E-04
  0.13004439E-04  0.16644480E-04  0.22108767E-04  0.25776742E-04  0.25397196E-04
  0.23674920E-04  0.21611358E-04  0.19173968E-04  0.16849082E-04  0.00000000E+00
 -0.23752847E-09 -0.24438929E-09 -0.96991528E-10  0.90574879E-10  0.95296757E-10
  0.11290319E-08  0.42646820E-08  0.16297992E-07  0.19031203E-07  0.14161122E-07
  0.10326836E-07  0.50831014E-07  0.11579298E-06  0.13658334E-06  0.12604009E-06
  0.10926863E-06  0.14126573E-06  0.18795857E-06  0.13423240E-06  0.66261777E-07
  0.32050502E-07  0.10323297E-06  0.72115366E-07  0.98295647E-07  0.70927212E-06
 -0.15803912E-06 -0.85140638E-07  0.21901795E-06  0.45365249E-06  0.90477203E-06
  0.11797760E-05  0.11258996E-05  0.88268919E-06  0.60463299E-06  0.45267903E-06
  0.41553204E-06  0.25476595E-06  0.15845910E-06  0.44803547E-05  0.38905188E-05
  0.60090744E-05  0.10880160E-04  0.15763715E-04  0.18962207E-04  0.24112163E-04
  0.31880415E-04  0.37045354E-04  0.36490894E-04  0.34017480E-04  0.31049611E-04
  0.27563249E-04  0.24206801E-04  0.00000000E+00 -0.23752847E-09 -0.24438929E-09
 -0.96991528E-10  0.90574879E-10  0.95296757E-10  0.11290319E-08  0.42646820E-08
  0.16297992E-07  0.19031203E-07  0.14161122E-07  0.10326836E-07  0.50831014E-07
  0.11579298E-06  0.13658334E-06  0.12604009E-06  0.10926863E-06  0.14126573E-06
  0.18795857E-06  0.13423240E-06  0.66261777E-07  0.32050502E-07  0.10323297E-06
  0.72115366E-07  0.98295647E-07  0.70927212E-06 -0.15803912E-06 -0.85140638E-07
  0.21901795E-06  0.45365249E-06  0.90477203E-06  0.11797760E-05  0.11258996E-05
  0.88268919E-06  0.60463299E-06  0.45267903E-06  0.41553204E-06  0.25476595E-06
  0.15845910E-06  0.44803547E-05  0.38905188E-05  0.60090744E-05  0.10880160E-04
  0.15763715E-04  0.18962207E-04  0.24112163E-04  0.31880415E-04  0.37045354E-04
  0.36490894E-04  0.34017480E-04  0.31049611E-04  0.27563249E-04  0.24206801E-04
  0.00000000E+00 -0.20396898E-09 -0.24657024E-09 -0.17703939E-09 -0.13098179E-10
  0.18497542E-09  0.11985266E-08  0.46845796E-08  0.18087261E-07  0.21141416E-07
  0.15716465E-07  0.11609183E-07  0.56499122E-07  0.12887321E-06  0.15239576E-06
  0.14084112E-06  0.12220674E-06  0.15783031E-06  0.20967528E-06  0.14980062E-06
  0.73752354E-07  0.34733133E-07  0.11285166E-06  0.80074402E-07  0.11073176E-06
  0.78743070E-06 -0.17198185E-06 -0.92385914E-07  0.24480650E-06  0.50631799E-06
  0.10058615E-05  0.13087818E-05  0.12472215E-05  0.97493437E-06  0.66420493E-06
  0.49444532E-06  0.45417943E-06  0.28001162E-06  0.17893223E-06  0.49779425E-05
  0.43998363E-05  0.67492828E-05  0.12167093E-04  0.17584745E-04  0.21129496E-04
  0.26817171E-04  0.35407869E-04  0.41101324E-04  0.40477071E-04  0.37729595E-04
  0.34433563E-04  0.30567949E-04  0.26840807E-04  0.00000000E+00 -0.77044663E-09
 -0.85997534E-09 -0.33235061E-09  0.19713127E-09  0.35200642E-09  0.37701494E-08
  0.14920376E-07  0.57669111E-07  0.68925247E-07  0.52023026E-07  0.40808333E-07
  0.18618288E-06  0.42785839E-06  0.51437979E-06  0.47992693E-06  0.41887095E-06
  0.53719506E-06  0.70676079E-06  0.50650672E-06  0.24529581E-06  0.95142362E-07
  0.33085164E-06  0.26313459E-06  0.39910773E-06  0.25747051E-05 -0.47656300E-06
 -0.24406057E-06  0.84979598E-06  0.17294475E-05  0.33320956E-05  0.42646363E-05
  0.40201336E-05  0.30782257E-05  0.20304182E-05  0.14807067E-05  0.14262860E-05
  0.10554070E-05  0.98321811E-06  0.16858638E-04  0.17270260E-04  0.25016493E-04
  0.43215118E-04  0.60936790E-04  0.72361760E-04  0.90088368E-04  0.11712054E-03
  0.13423807E-03  0.13168065E-03  0.12258509E-03  0.11176785E-03  0.99236820E-04
  0.87028785E-04  0.00000000E+00 -0.77044663E-09 -0.85997534E-09 -0.33235061E-09
  0.19713127E-09  0.35200642E-09  0.37701494E-08  0.14920376E-07  0.57669111E-07
  0.68925247E-07  0.52023026E-07  0.40808333E-07  0.18618288E-06  0.42785839E-06
  0.51437979E-06  0.47992693E-06  0.41887095E-06  0.53719506E-06  0.70676079E-06
  0.50650672E-06  0.24529581E-06  0.95142362E-07  0.33085164E-06  0.26313459E-06
  0.39910773E-06  0.25747051E-05 -0.47656300E-06 -0.24406057E-06  0.84979598E-06
  0.17294475E-05  0.33320956E-05  0.42646363E-05  0.40201336E-05  0.30782257E-05
  0.20304182E-05  0.14807067E-05  0.14262860E-05  0.10554070E-05  0.98321811E-06
  0.16858638E-04  0.17270260E-04  0.25016493E-04  0.43215118E-04  0.60936790E-04
  0.72361760E-04  0.90088368E-04  0.11712054E-03  0.13423807E-03  0.13168065E-03
  0.12258509E-03  0.11176785E-03  0.99236820E-04  0.87028785E-04  0.00000000E+00
 -0.10727487E-08 -0.13835172E-08 -0.61058338E-09  0.33613150E-09  0.64242620E-09
  0.62442407E-08  0.25775357E-07  0.10150054E-06  0.12717646E-06  0.97382630E-07
  0.85916192E-07  0.33869250E-06  0.78344195E-06  0.96285645E-06  0.90198274E-06
  0.78832152E-06  0.99936967E-06  0.13047984E-05  0.94036559E-06  0.43936278E-06
  0.11667379E-06  0.47200728E-06  0.45471594E-06  0.79403100E-06  0.44639060E-05
 -0.54908631E-06 -0.25735797E-06  0.16141474E-05  0.32426581E-05  0.60081929E-05
  0.75076822E-05  0.69282742E-05  0.50004430E-05  0.28860190E-05  0.17726067E-05
  0.18011781E-05  0.16071853E-05  0.20848317E-05  0.31894261E-04  0.40956142E-04
