 ! RTTOV coefficient file metopsg-1   mws
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 34  1 78          ! Platform  sat_id  instrument
 metopsg-1   mws
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/metopsg-1-mws
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     24            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1776095381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1799511581E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1910998708E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.1910988701E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    23    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    24    1   0.7638617780E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.22576984E-05  0.17157698E-05  0.10315924E-05  0.74654937E-06  0.43908055E-06
  0.19526499E-06  0.34940178E-07  0.18938787E-07  0.16835956E-07  0.15858638E-07
  0.19231516E-07  0.95011552E-08 -0.46291126E-08 -0.41082469E-08  0.50837298E-09
 -0.31417772E-08  0.62529939E-08  0.46242565E-08  0.41121702E-08  0.84325920E-08
  0.12703495E-07  0.16727162E-07  0.15949369E-07  0.11867443E-07  0.88831831E-08
  0.85266380E-08  0.99886460E-08  0.17787483E-07  0.19214581E-07  0.16722173E-07
  0.15845770E-07  0.14316850E-07  0.12233400E-07  0.97422862E-08  0.70374362E-08
  0.47158005E-08  0.35231501E-08  0.24365924E-08  0.17415319E-08  0.13685931E-08
  0.11432957E-08  0.00000000E+00 -0.34470990E-10 -0.15751174E-08 -0.61233516E-08
  0.57409577E-08  0.29653015E-07  0.16896058E-07  0.23808478E-07  0.16308900E-07
  0.39836332E-07  0.32507465E-07 -0.12191044E-07 -0.14192826E-07 -0.20013063E-07
 -0.12685776E-07 -0.24387439E-08 -0.12510201E-07 -0.32121998E-07 -0.31024247E-07
 -0.11779625E-07  0.16687118E-09  0.39387171E-08  0.13072400E-07  0.94622205E-08
 -0.17201575E-08  0.36332374E-08  0.10485639E-07  0.39456219E-08 -0.19808724E-08
 -0.45285656E-08 -0.15264993E-08  0.18488991E-08  0.49968610E-08  0.79800124E-08
  0.93941323E-08  0.94019409E-08  0.94449747E-08  0.10368815E-07  0.11987258E-07
  0.16856225E-07  0.13807036E-07  0.13258083E-07  0.12987536E-07  0.12089417E-07
  0.10685040E-07  0.89822002E-08  0.69518322E-08  0.51626849E-08  0.42464545E-08
  0.32604923E-08  0.25239919E-08  0.20474867E-08  0.17073423E-08  0.00000000E+00
 -0.37983588E-10 -0.94370984E-09 -0.83147340E-08  0.69532764E-08  0.29362082E-07
  0.17002139E-07  0.23841877E-07  0.16472693E-07  0.40023541E-07  0.32483458E-07
 -0.11866499E-07 -0.14007577E-07 -0.18006352E-07 -0.10119279E-07 -0.65390244E-09
 -0.86010817E-08 -0.24054011E-07 -0.22907632E-07 -0.60352164E-08  0.28138696E-08
  0.48676738E-08  0.13190643E-07  0.88954735E-08 -0.43091996E-09  0.38164447E-08
  0.10484184E-07  0.39542995E-08 -0.19776403E-08 -0.45251165E-08 -0.15267467E-08
  0.18457666E-08  0.49914971E-08  0.79721716E-08  0.93839512E-08  0.93905342E-08
  0.94327753E-08  0.10355384E-07  0.11972368E-07  0.16839737E-07  0.13794197E-07
  0.13245833E-07  0.12976046E-07  0.12079168E-07  0.10676269E-07  0.89749545E-08
  0.69460818E-08  0.51582053E-08  0.42426907E-08  0.32575296E-08  0.25217839E-08
  0.20457702E-08  0.17059556E-08  0.00000000E+00 -0.90541403E-10 -0.68490901E-09
 -0.68999598E-08  0.68377192E-08  0.29438347E-07  0.17619147E-07  0.23967666E-07
  0.17199506E-07  0.40919315E-07  0.32443429E-07 -0.10498634E-07 -0.13241848E-07
 -0.17258642E-07 -0.98978742E-08 -0.34534944E-09 -0.80673740E-08 -0.23040452E-07
 -0.22257815E-07 -0.57480903E-08  0.29796642E-08  0.49371823E-08  0.13183988E-07
  0.90448691E-08 -0.37750364E-09  0.38225548E-08  0.10470867E-07  0.39616753E-08
 -0.19685184E-08 -0.45200001E-08 -0.15301485E-08  0.18381260E-08  0.49813401E-08
  0.79585423E-08  0.93653912E-08  0.93687456E-08  0.94095981E-08  0.10330520E-07
  0.11945928E-07  0.16815049E-07  0.13776569E-07  0.13229444E-07  0.12961320E-07
  0.12066611E-07  0.10665970E-07  0.89667050E-08  0.69396132E-08  0.51531860E-08
  0.42385904E-08  0.32544371E-08  0.25196524E-08  0.20441768E-08  0.17047010E-08
  0.00000000E+00 -0.82249919E-10 -0.62948801E-09 -0.53227273E-08  0.87633138E-08
  0.31308088E-07  0.23462566E-07  0.26288585E-07  0.28248293E-07  0.54424952E-07
  0.31927613E-07  0.97726184E-08 -0.19415680E-08 -0.62412496E-08 -0.66163214E-08
  0.56002547E-09 -0.91324016E-08 -0.21233829E-07 -0.19176419E-07 -0.26114811E-08
  0.52800146E-08  0.59549796E-08  0.13281488E-07  0.94815231E-08  0.15648799E-09
  0.39387703E-08  0.10441926E-07  0.40064821E-08 -0.19219750E-08 -0.44959205E-08
 -0.15429626E-08  0.18124178E-08  0.49507911E-08  0.79209056E-08  0.93174082E-08
  0.93166016E-08  0.93585431E-08  0.10280043E-07  0.11896549E-07  0.16774204E-07
  0.13749283E-07  0.13205360E-07  0.12940629E-07  0.12049831E-07  0.10652804E-07
  0.89565622E-08  0.69318147E-08  0.51471108E-08  0.42336380E-08  0.32506905E-08
  0.25170796E-08  0.20422687E-08  0.17031877E-08  0.00000000E+00  0.34660328E-08
  0.61426262E-07  0.75811564E-06  0.10544580E-05  0.13256401E-05  0.33365928E-05
  0.12987705E-05  0.53444158E-05  0.55388866E-05  0.55834641E-06  0.48449924E-05
  0.26777701E-05  0.19869114E-05  0.10916463E-05  0.75782630E-06  0.42516022E-06
  0.21823930E-06  0.76196215E-07  0.51144222E-07  0.34690693E-07  0.27911769E-07
  0.30820990E-07  0.19926634E-07  0.30151615E-08  0.49397048E-08  0.11686334E-07
  0.34199811E-08 -0.21565007E-08 -0.44898238E-08 -0.15318901E-08  0.18029740E-08
  0.49260631E-08  0.78833530E-08  0.92748662E-08  0.92785183E-08  0.93271027E-08
  0.10251464E-07  0.11872318E-07  0.16772092E-07  0.13741627E-07  0.13197970E-07
  0.12931914E-07  0.12042400E-07  0.10647053E-07  0.89522355E-08  0.69275520E-08
  0.51413388E-08  0.42270250E-08  0.32443039E-08  0.25116522E-08  0.20377071E-08
  0.16993824E-08  0.00000000E+00  0.13560342E-09  0.10205607E-08  0.24460860E-07
  0.55588338E-07  0.97735486E-07  0.17321835E-06  0.91615680E-07  0.29962819E-06
  0.39472344E-06  0.32393000E-07  0.48870675E-06  0.26019613E-06  0.24430830E-06
  0.63244764E-07  0.18203449E-07 -0.38633945E-07  0.13346042E-08  0.23635418E-07
  0.42075856E-07  0.35840938E-07  0.17742341E-07  0.17645731E-07  0.15649261E-07
  0.35048977E-08  0.58025246E-08  0.14181123E-07  0.58386679E-08 -0.25755831E-08
 -0.63047104E-08 -0.22599810E-08  0.25009833E-08  0.69575181E-08  0.11205828E-07
  0.13306958E-07  0.13446369E-07  0.13614126E-07  0.15018739E-07  0.17405941E-07
  0.24116588E-07  0.19841471E-07  0.19086492E-07  0.18687878E-07  0.17392405E-07
  0.15377903E-07  0.12934175E-07  0.10043895E-07  0.74999352E-08  0.61956546E-08
  0.47836020E-08  0.36971349E-08  0.29940478E-08  0.24932077E-08  0.00000000E+00
 -0.44861011E-09  0.15091972E-07  0.29511132E-06  0.62376613E-05  0.37136274E-05
 -0.55011455E-05 -0.12725198E-04 -0.91246529E-05 -0.12621413E-04 -0.17473071E-04
 -0.12149102E-04 -0.21216325E-04 -0.24463027E-04 -0.12157314E-04  0.20245191E-05
  0.96173520E-05  0.12471281E-04  0.13316789E-04  0.10954113E-04  0.50597837E-05
  0.94667546E-06 -0.21062644E-06  0.14794665E-06  0.28613252E-06  0.29003194E-06
  0.83456098E-07 -0.31521178E-07 -0.20605456E-07  0.15567516E-07  0.15065551E-07
  0.32410624E-08 -0.21757149E-08 -0.45136805E-08 -0.45400838E-08 -0.36250886E-08
 -0.29652378E-08 -0.28335828E-08 -0.30141396E-08 -0.58168385E-08 -0.44571172E-08
 -0.41733477E-08 -0.42700888E-08 -0.41247766E-08 -0.37120844E-08 -0.32076328E-08
 -0.25308472E-08 -0.19269739E-08 -0.15430757E-08 -0.11088319E-08 -0.91505426E-09
 -0.78501908E-09 -0.67625961E-09  0.00000000E+00 -0.44901352E-09  0.14175019E-07
  0.29295246E-06  0.62306802E-05  0.36967486E-05 -0.55116606E-05 -0.12740009E-04
 -0.91356587E-05 -0.12638311E-04 -0.17487339E-04 -0.12144566E-04 -0.21211683E-04
 -0.24457593E-04 -0.12154982E-04  0.20233208E-05  0.96191621E-05  0.12479497E-04
  0.13325038E-04  0.10956373E-04  0.50586703E-05  0.94471355E-06 -0.21614496E-06
  0.14442641E-06  0.28674030E-06  0.28844603E-06  0.79021298E-07 -0.33282760E-07
 -0.19980468E-07  0.17308096E-07  0.15694522E-07  0.27852447E-08 -0.35974297E-08
 -0.66952147E-08 -0.66595726E-08 -0.52117061E-08 -0.41748881E-08 -0.39742220E-08
 -0.43197925E-08 -0.93250307E-08 -0.72996611E-08 -0.68104812E-08 -0.69950092E-08
 -0.67737305E-08 -0.61002997E-08 -0.52623829E-08 -0.41358396E-08 -0.31316659E-08
 -0.24950865E-08 -0.17839156E-08 -0.14791894E-08 -0.12768258E-08 -0.11012451E-08
  0.00000000E+00 -0.12865008E-08  0.20538630E-08  0.22314526E-06  0.59960015E-05
  0.32848187E-05 -0.58125965E-05 -0.13160959E-04 -0.94135110E-05 -0.13019921E-04
 -0.17837063E-04 -0.12030242E-04 -0.21094545E-04 -0.24323942E-04 -0.12098481E-04
  0.19921535E-05  0.96637669E-05  0.12691079E-04  0.13536573E-04  0.11017507E-04
  0.50319252E-05  0.89540405E-06 -0.36145241E-06  0.52851075E-07  0.30578464E-06
  0.24752901E-06 -0.38183355E-07 -0.79759896E-07 -0.41467982E-08  0.62198099E-07
  0.31815618E-07 -0.78023664E-08 -0.37773581E-07 -0.58399426E-07 -0.53663217E-07
 -0.35741074E-07 -0.23037434E-07 -0.19018323E-07 -0.21234657E-07 -0.83344669E-07
 -0.68648402E-07 -0.62870810E-07 -0.66257016E-07 -0.65427927E-07 -0.59688578E-07
 -0.51978149E-07 -0.40599822E-07 -0.31086687E-07 -0.25117165E-07 -0.17932554E-07
 -0.15949251E-07 -0.14509753E-07 -0.12698108E-07  0.00000000E+00 -0.17714802E-08
 -0.78816656E-08  0.13556772E-06  0.63149670E-05  0.29386807E-05 -0.57893431E-05
 -0.13035616E-04 -0.11592600E-04 -0.17070745E-04 -0.19663087E-04 -0.12032192E-04
 -0.20878037E-04 -0.23921031E-04 -0.11888755E-04  0.18709952E-05  0.98759637E-05
  0.13271886E-04  0.14081944E-04  0.10969451E-04  0.47718687E-05  0.67626731E-06
 -0.65652524E-06 -0.17955514E-06  0.23938081E-06  0.11645240E-06 -0.23864149E-06
 -0.16727194E-06  0.10263763E-07  0.12125519E-06  0.52169668E-07 -0.38126890E-07
 -0.11583804E-06 -0.17203023E-06 -0.16107799E-06 -0.11316463E-06 -0.78767602E-07
 -0.67920940E-07 -0.74040541E-07 -0.20555108E-06 -0.18055480E-06 -0.16420848E-06
 -0.16895110E-06 -0.16363156E-06 -0.14680004E-06 -0.12589082E-06 -0.97256966E-07
 -0.72975821E-07 -0.58984361E-07 -0.41293850E-07 -0.37023838E-07 -0.33504221E-07
 -0.29809390E-07  0.00000000E+00 -0.11005731E-08 -0.43594701E-08  0.91375703E-07
  0.75164824E-05  0.41200372E-05 -0.39856500E-05 -0.10868394E-04 -0.13524904E-04
 -0.22523656E-04 -0.21782521E-04 -0.11736896E-04 -0.20357330E-04 -0.23049362E-04
 -0.11325880E-04  0.18108052E-05  0.10258403E-04  0.14026517E-04  0.14659625E-04
  0.10765025E-04  0.43553974E-05  0.33880338E-06 -0.98258164E-06 -0.47663657E-06
  0.90480550E-07 -0.28556125E-07 -0.39603623E-06 -0.24374710E-06  0.32319206E-07
  0.19336729E-06  0.10332223E-06 -0.25066645E-07 -0.13633949E-06 -0.21896319E-06
 -0.20873811E-06 -0.14476897E-06 -0.98009824E-07 -0.83135736E-07 -0.94342067E-07
 -0.25465645E-06 -0.23531389E-06 -0.21603570E-06 -0.22384712E-06 -0.21753899E-06
 -0.19521719E-06 -0.16567079E-06 -0.12835536E-06 -0.96373017E-07 -0.78005723E-07
 -0.55698211E-07 -0.50080117E-07 -0.45281847E-07 -0.40655266E-07  0.00000000E+00
  0.96210424E-09 -0.82335059E-08 -0.35481317E-07  0.10969584E-04  0.10277600E-04
  0.37632953E-05 -0.27282747E-05 -0.13607236E-04 -0.30634554E-04 -0.24442722E-04
 -0.97395629E-05 -0.18384006E-04 -0.20138612E-04 -0.91363239E-05  0.22751735E-05
  0.11787757E-04  0.16503606E-04  0.16448035E-04  0.10209904E-04  0.31356866E-05
 -0.72239524E-06 -0.19610454E-05 -0.13655770E-05 -0.40942995E-06 -0.48873550E-06
 -0.83368510E-06 -0.37725009E-06  0.30893877E-07  0.22100112E-06  0.87785976E-07
 -0.96953904E-07 -0.24406209E-06 -0.34079932E-06 -0.31635527E-06 -0.22912946E-06
 -0.16735086E-06 -0.14592849E-06 -0.15716354E-06 -0.36086964E-06 -0.32137214E-06
 -0.28620517E-06 -0.28247685E-06 -0.26572650E-06 -0.23367900E-06 -0.19792632E-06
 -0.15353293E-06 -0.11498827E-06 -0.95274696E-07 -0.70906098E-07 -0.65322328E-07
 -0.60398198E-07 -0.55249753E-07  0.00000000E+00 -0.10644755E-08 -0.64576332E-07
 -0.28858054E-06  0.11379585E-04  0.15015997E-04  0.88763059E-05  0.73001384E-06
 -0.67829282E-05 -0.22268705E-04 -0.20774205E-04 -0.75288309E-05 -0.17313418E-04
 -0.19037177E-04 -0.79812312E-05  0.32550582E-05  0.12609907E-04  0.17276232E-04
  0.16842564E-04  0.10078892E-04  0.26833092E-05 -0.14438181E-05 -0.30219669E-05
 -0.24699317E-05 -0.84693991E-06 -0.11270455E-05 -0.16556747E-05 -0.44378193E-06
  0.10971473E-06  0.25941862E-06  0.13775242E-07 -0.27259632E-06 -0.46486465E-06
 -0.55428472E-06 -0.47743965E-06 -0.34052174E-06 -0.25313850E-06 -0.22323501E-06
 -0.23639161E-06 -0.52041170E-06 -0.44209011E-06 -0.38043809E-06 -0.35773928E-06
 -0.32764716E-06 -0.28645085E-06 -0.24954712E-06 -0.20262566E-06 -0.16130972E-06
 -0.14416310E-06 -0.12046741E-06 -0.11454464E-06 -0.10707721E-06 -0.96895221E-07
  0.00000000E+00 -0.57467655E-08 -0.12519028E-06 -0.53432636E-06  0.89258764E-05
  0.12758523E-04  0.61876486E-05 -0.36739230E-05 -0.38100961E-05 -0.13221240E-04
 -0.17874972E-04 -0.74742094E-05 -0.18039789E-04 -0.20469430E-04 -0.89792556E-05
  0.34334516E-05  0.12267474E-04  0.17138306E-04  0.17464284E-04  0.11914395E-04
  0.44679536E-05  0.10333128E-06 -0.18330626E-05 -0.17367463E-05 -0.21008070E-06
 -0.54182195E-06 -0.12643783E-05 -0.48538308E-06  0.24482103E-06  0.53093179E-06
  0.23954406E-06 -0.11985622E-06 -0.37360840E-06 -0.51703800E-06 -0.46563181E-06
 -0.32878322E-06 -0.24110305E-06 -0.21937175E-06 -0.26327330E-06 -0.57870529E-06
 -0.51628039E-06 -0.47312146E-06 -0.47509799E-06 -0.46190219E-06 -0.43236155E-06
 -0.40135259E-06 -0.36237536E-06 -0.32998134E-06 -0.31449651E-06 -0.28938138E-06
 -0.26959340E-06 -0.24176995E-06 -0.20538117E-06  0.00000000E+00 -0.17298122E-07
 -0.33912792E-06 -0.15975088E-05  0.71843352E-05  0.16604674E-04  0.11405940E-04
 -0.38734960E-05  0.53242804E-05  0.23341115E-05 -0.12879549E-04 -0.42469113E-05
 -0.17553357E-04 -0.20865172E-04 -0.92349552E-05  0.40764718E-05  0.11958389E-04
  0.16644263E-04  0.17336965E-04  0.13340253E-04  0.61138678E-05  0.13885319E-05
 -0.11725048E-05 -0.14621254E-05  0.40292327E-06 -0.29196664E-06 -0.13970673E-05
 -0.65255516E-06  0.24123328E-06  0.61763711E-06  0.26018626E-06 -0.13295439E-06
 -0.40407953E-06 -0.56195598E-06 -0.52885649E-06 -0.40953505E-06 -0.33904004E-06
 -0.33440341E-06 -0.41575806E-06 -0.68506169E-06 -0.61897833E-06 -0.62705900E-06
 -0.66281184E-06 -0.67121104E-06 -0.65659592E-06 -0.62106094E-06 -0.56418150E-06
 -0.50115305E-06 -0.44263695E-06 -0.38404990E-06 -0.32932185E-06 -0.27286941E-06
 -0.21503959E-06  0.00000000E+00 -0.42466692E-07 -0.70918914E-06 -0.35463140E-05
 -0.44061433E-06  0.71402579E-05  0.45352231E-05 -0.17708756E-04  0.60277605E-05
  0.12104219E-04 -0.14051990E-04 -0.22060364E-05 -0.17906850E-04 -0.22891843E-04
 -0.12037037E-04  0.22448850E-05  0.87045069E-05  0.13689707E-04  0.15213743E-04
  0.14043961E-04  0.74856960E-05  0.24130150E-05 -0.80921918E-06 -0.50604018E-06
  0.13810813E-05 -0.18946772E-06 -0.17454852E-05 -0.11412440E-05 -0.19592680E-06
  0.23005938E-06 -0.93945968E-07 -0.29866973E-06 -0.41354180E-06 -0.45538657E-06
 -0.41901977E-06 -0.36926106E-06 -0.41453198E-06 -0.60182969E-06 -0.79245592E-06
 -0.73708531E-06 -0.55407640E-06 -0.51260296E-06 -0.51494385E-06 -0.50284278E-06
 -0.50503949E-06 -0.52457325E-06 -0.52898517E-06 -0.53654233E-06 -0.50262163E-06
 -0.43199735E-06 -0.37492742E-06 -0.31823033E-06 -0.25939080E-06  0.00000000E+00
 -0.23994547E-06 -0.34615356E-05 -0.18935551E-04 -0.59440680E-04 -0.10002896E-03
 -0.74507836E-04 -0.13443707E-03 -0.50846683E-04 -0.29306187E-04 -0.78163189E-04
  0.86194879E-05 -0.14515310E-04 -0.27033682E-04 -0.29219906E-04 -0.18301002E-04
 -0.13842801E-04  0.12106568E-05  0.69715715E-05  0.83184675E-05  0.21691284E-05
 -0.59986443E-05 -0.10038722E-04  0.55396220E-06  0.40900202E-05 -0.23684546E-05
 -0.92070733E-05 -0.12801271E-04 -0.17555429E-04 -0.23176336E-04 -0.25245030E-04
 -0.21232353E-04 -0.18823003E-04 -0.16747250E-04 -0.15817744E-04 -0.14647716E-04
 -0.14364538E-04 -0.13529661E-04 -0.12046884E-04 -0.13652459E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.83654810E-06 -0.12157570E-04
 -0.66681194E-04 -0.22335090E-03 -0.34929720E-03 -0.23950077E-03 -0.43815497E-03
 -0.13717158E-03 -0.28771855E-04 -0.21252087E-03  0.46468462E-04 -0.27295366E-04
 -0.85577412E-04 -0.13473837E-03 -0.13256385E-03 -0.15648612E-03 -0.13215208E-03
 -0.10035733E-03 -0.42608833E-04 -0.25805360E-04 -0.21427713E-04 -0.10757296E-04
 -0.54847471E-05 -0.20398721E-04 -0.20183122E-04 -0.27318200E-04 -0.34295158E-04
 -0.30617856E-04 -0.24276807E-04 -0.22026224E-04 -0.19681596E-04 -0.17484423E-04
 -0.16012154E-04 -0.15587805E-04 -0.14957226E-04 -0.13956809E-04 -0.12227420E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.36431109E-05 -0.53091833E-04 -0.29153594E-03 -0.99349054E-03
 -0.15207069E-02 -0.10137876E-02 -0.18640109E-02 -0.54852412E-03 -0.36388493E-04
 -0.87732597E-03  0.53601961E-04 -0.37526480E-03 -0.75260436E-03 -0.89336609E-03
 -0.66388723E-03 -0.57080395E-03 -0.46301727E-03 -0.38576575E-03 -0.18561788E-03
 -0.11458778E-03 -0.51734938E-04 -0.14762429E-05  0.11712645E-04 -0.14000465E-04
 -0.24813628E-04 -0.19749155E-04 -0.22286826E-04 -0.22431873E-04 -0.21079977E-04
 -0.18963499E-04 -0.16907121E-04 -0.16294530E-04 -0.16185967E-04 -0.15432834E-04
 -0.14120598E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.17114910E-04
 -0.24937079E-03 -0.13708669E-02 -0.46960055E-02 -0.71858379E-02 -0.47755818E-02
 -0.87350869E-02 -0.26475601E-02 -0.17581512E-03 -0.44310288E-02 -0.16825006E-02
 -0.33392503E-02 -0.35768753E-02 -0.23258941E-02 -0.10091892E-02 -0.83060954E-03
 -0.63968846E-03 -0.34273464E-03  0.36210254E-04  0.14295727E-03  0.14294287E-03
  0.86569485E-04  0.38105672E-04 -0.15824142E-04 -0.32644281E-04 -0.32242599E-04
 -0.27353304E-04 -0.23793263E-04 -0.21556310E-04 -0.21875932E-04 -0.20518698E-04
 -0.19256027E-04 -0.17590084E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.84982370E-04 -0.12388635E-02 -0.68232225E-02
 -0.23396544E-01 -0.35753344E-01 -0.23993872E-01 -0.43661850E-01 -0.14874923E-01
 -0.22875782E-02 -0.19332737E-01 -0.93643252E-02 -0.90688978E-02 -0.69044163E-02
 -0.29652422E-02  0.25746764E-04  0.11360522E-02  0.17983044E-02  0.13342906E-02
  0.73148892E-03  0.21943927E-03  0.45970293E-04  0.10219080E-04 -0.10456875E-04
 -0.40021361E-04 -0.61605227E-04 -0.58517260E-04 -0.46294151E-04 -0.34313102E-04
 -0.29084792E-04 -0.25226296E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.40166988E-03 -0.58606168E-02 -0.32467313E-01 -0.11098817E+00 -0.16874627E+00
 -0.11422655E+00 -0.19290290E+00 -0.51791179E-01  0.15459202E-01 -0.23799024E-01
 -0.24653482E-01 -0.15756718E-01 -0.18740133E-02  0.83791334E-02  0.84848719E-02
  0.46686695E-02  0.16482609E-02  0.40062443E-03  0.33862283E-04 -0.36928692E-04
 -0.57472296E-04 -0.44115904E-04 -0.55380864E-04 -0.75021273E-04 -0.84153776E-04
 -0.74367174E-04 -0.55026251E-04 -0.50519211E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.63528235E-09  0.13200932E-07
  0.28481298E-06  0.62045135E-05  0.36407993E-05 -0.55512128E-05 -0.12788394E-04
 -0.91792828E-05 -0.12711198E-04 -0.17540961E-04 -0.12129496E-04 -0.21193285E-04
