 ! RTTOV coefficient file fy2-4   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  4 25          ! Platform  sat_id  instrument
 fy2-4   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-4-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_4_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2648629185E+04   0.3920200024E+01   0.9917040209E+00   0.1000000000E+01
     2    1   0.1446520527E+04   0.2577842836E+01   0.9905965249E+00   0.1000000000E+01
     3    1   0.9227414440E+03   0.2282807644E+00   0.9982039644E+00   0.1000000000E+01
     4    1   0.8381745642E+03   0.8780655096E-01   0.9985565980E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.12342172E-04 -0.87959378E-05 -0.94485808E-05 -0.10025734E-04 -0.66558836E-05
 -0.40095851E-05 -0.21329703E-05 -0.15338787E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.85950482E-10 -0.10493163E-07 -0.66959485E-08
  0.53375928E-07 -0.94456519E-07 -0.62363715E-06 -0.24079753E-05 -0.16829645E-05
  0.24147077E-05 -0.58738982E-05  0.21618324E-06  0.23544023E-05 -0.10136892E-05
 -0.40800541E-05 -0.39660823E-06 -0.24796471E-05 -0.18563690E-05 -0.44099499E-05
 -0.70868626E-05 -0.88965446E-05 -0.86089356E-05 -0.17834230E-04 -0.10595652E-04
 -0.29125193E-05  0.11745918E-04  0.12399819E-04  0.98986318E-05 -0.13383982E-04
 -0.19740468E-04 -0.12965548E-04 -0.63777644E-05 -0.43745883E-05  0.15756186E-05
  0.30092157E-05  0.34582857E-05  0.55223207E-05  0.59468967E-05  0.47209712E-05
  0.68030170E-05  0.70035279E-05  0.41949260E-05  0.10616374E-05 -0.97445908E-06
 -0.17815377E-06  0.17060595E-05  0.40951438E-05  0.49108120E-05  0.00000000E+00
  0.00000000E+00  0.15548337E-05  0.22432425E-05  0.20311477E-05  0.16700162E-05
  0.58216591E-10 -0.10434725E-08  0.93539006E-09 -0.18479367E-08 -0.23435779E-07
 -0.44248302E-07 -0.12489429E-06 -0.16219456E-06  0.16528677E-06 -0.10424798E-06
  0.29770263E-06  0.16541862E-06  0.29765573E-06  0.35628818E-06  0.32653472E-06
  0.47283561E-06  0.16781046E-06 -0.90294327E-07 -0.54829109E-07 -0.22365984E-06
 -0.69466799E-07 -0.29188237E-06 -0.29686784E-06  0.16836263E-06  0.56591496E-06
  0.58897244E-06  0.68291948E-06 -0.20090830E-06 -0.77259081E-06  0.95027410E-07
  0.00000000E+00  0.00000000E+00  0.13228199E-05  0.56678805E-06  0.94964076E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.79859070E-08 -0.40371065E-06
 -0.47719436E-06 -0.24266610E-06 -0.41478950E-05 -0.22683874E-04 -0.35413570E-04
 -0.44660891E-04  0.19667503E-04  0.23229500E-04  0.72678144E-04  0.33327831E-04
  0.13431797E-03  0.19688486E-03  0.11431681E-03  0.10505619E-03  0.20333779E-04
 -0.43326829E-04 -0.47090648E-04 -0.59544220E-04 -0.16013371E-04 -0.24370719E-04
 -0.37376549E-04 -0.36779636E-04 -0.19909868E-04 -0.33496527E-05 -0.24108101E-04
 -0.33540461E-04 -0.28259345E-04 -0.24382267E-04 -0.20427926E-04 -0.23959266E-04
 -0.28839177E-04 -0.36056012E-04 -0.49492195E-04 -0.74054194E-04 -0.11109659E-03
 -0.15788044E-03 -0.21724964E-03 -0.29310729E-03 -0.36912795E-03 -0.45774883E-03
 -0.59870567E-03 -0.70909003E-03 -0.83980751E-03 -0.97258662E-03 -0.10293350E-02
 -0.98713515E-03 -0.98836404E-03 -0.97518481E-03 -0.71095655E-03 -0.52893478E-03
 -0.40786681E-03  0.11801722E-08 -0.37875802E-07 -0.73962167E-07  0.45954297E-07
 -0.24860533E-06 -0.18262039E-05 -0.51463474E-05 -0.49495698E-05  0.43302796E-05
 -0.35467145E-05  0.22528038E-05  0.15354088E-05  0.81649355E-05  0.11758140E-04
  0.50937271E-05  0.11567511E-04  0.36142413E-05 -0.35952394E-05  0.90956712E-06
 -0.58675306E-06  0.33698767E-05  0.39355140E-05  0.16799690E-05  0.13322288E-05
  0.29172176E-05  0.49069156E-05 -0.10152008E-05 -0.13590712E-05  0.80365457E-06
  0.15137654E-05  0.33684968E-05  0.45869527E-05  0.56810780E-05  0.64889673E-05
  0.34084713E-05  0.15272654E-05 -0.50696287E-06 -0.33447917E-05 -0.24312607E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.95397088E-11
 -0.23401904E-10 -0.21237938E-10  0.99422737E-12 -0.41229821E-09 -0.14334976E-08
 -0.25567133E-08 -0.33887018E-08 -0.46209333E-08 -0.77647761E-08 -0.16925345E-07
 -0.42051645E-07 -0.57846520E-07 -0.11003632E-06 -0.10268652E-06 -0.89673000E-07
 -0.60524515E-07 -0.14424212E-07 -0.50878424E-07 -0.87111845E-07 -0.92506761E-07
  0.99580503E-07  0.10424144E-06 -0.49970569E-09 -0.12429638E-06 -0.24721201E-06
 -0.14809752E-06  0.42746223E-06  0.55330515E-06  0.40124371E-06  0.25729544E-06
 -0.12051112E-07 -0.18989428E-06 -0.13148197E-06 -0.11245121E-06 -0.72422714E-07
 -0.30867470E-07 -0.67079247E-07 -0.56973063E-07 -0.30219632E-07 -0.12123250E-08
  0.37058204E-07  0.51290742E-07  0.82067925E-07  0.78855874E-07  0.59049172E-07
  0.81758797E-08  0.00000000E+00  0.00000000E+00  0.27133389E-07  0.16077227E-07
  0.15359482E-07  0.11512340E-07 -0.20713411E-11 -0.40600312E-11 -0.15522470E-10
 -0.63491659E-11 -0.11575522E-09 -0.29189804E-09 -0.43210230E-09 -0.82533850E-09
 -0.15179129E-08 -0.31118383E-08 -0.53958498E-08 -0.94031596E-08 -0.13896960E-07
 -0.19342880E-07 -0.23225758E-07 -0.22365659E-07 -0.21463990E-07 -0.18879923E-07
 -0.18716847E-07 -0.21605287E-07 -0.19477345E-07 -0.13866316E-07 -0.82089473E-08
 -0.10301036E-07 -0.13328535E-07 -0.20555704E-07 -0.16755188E-07  0.10431870E-07
  0.21440723E-07  0.40612255E-07  0.00000000E+00  0.00000000E+00 -0.25175539E-07
  0.16273146E-07  0.21607774E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.29707003E-09 -0.10518419E-08 -0.30792774E-08 -0.82072783E-08 -0.23106088E-07
 -0.75949352E-07 -0.12363185E-06 -0.22869803E-06 -0.37515179E-06 -0.57651820E-06
 -0.72051938E-06 -0.11252971E-05 -0.16888456E-05 -0.21911100E-05 -0.25993236E-05
 -0.22019613E-05 -0.21997062E-05 -0.17756773E-05 -0.14017120E-05 -0.17653653E-05
 -0.16975091E-05 -0.14957678E-05 -0.10839621E-05 -0.63730529E-06 -0.87007660E-06
 -0.15115936E-05 -0.53561766E-06 -0.51522025E-06 -0.22171379E-06 -0.14502961E-06
  0.54547835E-08  0.14258741E-06  0.23115482E-06  0.62557806E-06  0.10189293E-05
  0.14169221E-05  0.17580908E-05  0.24949470E-05  0.32907214E-05  0.30628332E-05
  0.26848879E-05  0.25446261E-05  0.18597668E-05  0.97538707E-06  0.37004883E-06
  0.36790292E-06  0.72501122E-06 -0.23980812E-06 -0.97853294E-06  0.16845802E-05
  0.31264467E-05  0.34226227E-05  0.28941291E-05 -0.77852099E-10 -0.18568346E-09
 -0.48680493E-09 -0.12654673E-08 -0.32649140E-08 -0.88088773E-08 -0.14971141E-07
 -0.30279655E-07 -0.54134286E-07 -0.99414353E-07 -0.15242034E-06 -0.24597939E-06
 -0.35330038E-06 -0.44989004E-06 -0.53890923E-06 -0.53010503E-06 -0.55136383E-06
 -0.50264395E-06 -0.45082726E-06 -0.52317838E-06 -0.45428172E-06 -0.44687251E-06
 -0.35253841E-06 -0.22999242E-06 -0.22596468E-06 -0.37850009E-06 -0.14287237E-06
 -0.20428502E-06 -0.18623940E-06 -0.18487778E-06 -0.16073963E-06 -0.71698044E-07
 -0.19350341E-08  0.99079376E-07  0.18032161E-06  0.23898523E-06  0.23662040E-06
  0.15683876E-06  0.13631451E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.24442670E-10  0.46092740E-09  0.68744121E-09 -0.41699749E-08
  0.18390586E-07  0.52096481E-07  0.27386795E-06  0.18484244E-06 -0.15394270E-06
  0.14563321E-06  0.14302770E-06  0.51930608E-06  0.59624428E-06  0.23436033E-05
 -0.17124186E-06 -0.28690390E-05 -0.10416059E-05  0.16071479E-05  0.23051927E-05
  0.29413615E-05  0.31100098E-05  0.24555833E-05  0.18625290E-05 -0.11550799E-06
 -0.95748029E-06  0.13567966E-06  0.15624756E-06  0.80666574E-06  0.56701422E-06
  0.21979317E-06 -0.18393320E-06  0.14461975E-06  0.41252639E-07  0.82071326E-07
  0.17649439E-06  0.43882510E-07 -0.85668537E-07  0.41907587E-06  0.23075257E-06
 -0.77865823E-07 -0.42478386E-06 -0.27709592E-06 -0.14665480E-06 -0.80889062E-06
 -0.10501814E-05 -0.57084870E-06 -0.14929846E-06  0.00000000E+00  0.00000000E+00
 -0.28997869E-06 -0.39628014E-06 -0.32226266E-06 -0.27904483E-06 -0.82049922E-11
  0.94279608E-10 -0.29426772E-09  0.37608852E-09  0.28279172E-08  0.45426643E-08
  0.10762940E-07  0.19143354E-07 -0.10507077E-08  0.30064408E-07  0.13314034E-07
  0.39431601E-07 -0.10615143E-08  0.43499318E-07  0.17260694E-07 -0.11778741E-06
 -0.54479739E-07  0.23487685E-07  0.47965913E-07  0.68122697E-07  0.68669291E-07
  0.61874114E-07  0.50458069E-07 -0.66211266E-08 -0.30358444E-07 -0.23080027E-07
 -0.20118598E-07  0.24209768E-07  0.81692737E-07  0.21032237E-06  0.00000000E+00
  0.00000000E+00 -0.38088157E-07 -0.31042588E-07 -0.12192270E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.75488060E-09  0.23095213E-07  0.37802575E-07
 -0.28368238E-07  0.42337208E-06  0.25336915E-05  0.22553902E-05  0.28849936E-05
 -0.18389786E-05  0.96100772E-05  0.22111457E-06  0.29005400E-05 -0.13099060E-04
 -0.14662386E-04 -0.10228806E-04 -0.24056763E-04 -0.14238566E-04 -0.85362131E-05
 -0.35210836E-05 -0.48998083E-05 -0.10618885E-04 -0.11180710E-04 -0.94803400E-05
 -0.43863819E-05 -0.79219856E-05 -0.95040503E-05 -0.50632012E-05 -0.39689351E-05
 -0.30141706E-05 -0.18590774E-05 -0.17193179E-05 -0.76156427E-06 -0.11298935E-05
 -0.19218120E-05 -0.29976704E-05 -0.50181940E-05 -0.72983892E-05 -0.11713345E-04
 -0.18475342E-04 -0.18692235E-04 -0.15699842E-04 -0.40314514E-05  0.20556707E-04
  0.44054980E-04  0.66142951E-04  0.83047658E-04  0.96291238E-04  0.11775210E-03
  0.14984910E-03  0.15848637E-03  0.16060228E-03  0.15659093E-03  0.12853380E-03
  0.20691004E-10  0.22512218E-08  0.47563993E-08 -0.67388072E-08  0.23834254E-07
  0.18251377E-06  0.60523443E-06  0.44202496E-06 -0.31126914E-06  0.63448279E-06
 -0.11380441E-06  0.31518052E-06 -0.10508479E-05 -0.93472152E-06  0.56246261E-07
 -0.17856906E-05 -0.37919987E-06  0.76609547E-06  0.72521038E-06  0.43966316E-06
 -0.85328829E-07 -0.42397228E-06 -0.42289485E-06 -0.11141377E-06 -0.90592594E-06
 -0.10911868E-05 -0.89580631E-07 -0.57677599E-07 -0.19652246E-06 -0.82235877E-07
 -0.13036913E-06 -0.15793930E-06 -0.10771453E-06 -0.24939648E-06 -0.10041315E-05
 -0.15746036E-05 -0.17837393E-05 -0.11444449E-05 -0.13047628E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.28005133E-11 -0.22672220E-12
 -0.43223874E-10 -0.15693670E-09 -0.17760454E-10  0.36812765E-09  0.64724113E-09
 -0.10800128E-08 -0.33139722E-08 -0.90963352E-08 -0.11156611E-07  0.43879597E-09
  0.49276007E-08  0.51789142E-07  0.36332368E-07  0.10399848E-07 -0.12755508E-07
 -0.68235952E-07 -0.33627193E-07  0.32439559E-07  0.47779471E-07 -0.25773152E-06
 -0.30668728E-06 -0.75100232E-07  0.20993175E-06  0.36475635E-06  0.15830103E-06
 -0.80617981E-06 -0.95626186E-06 -0.68557990E-06 -0.48606213E-06 -0.17637288E-06
  0.82190225E-07  0.83044942E-07  0.10092527E-06  0.81842656E-07  0.51215366E-07
  0.98015263E-07  0.90338674E-07  0.39530605E-07 -0.13410408E-07 -0.62520533E-07
 -0.53379712E-07 -0.73138620E-07 -0.73099369E-07 -0.49795605E-07  0.11438395E-07
  0.00000000E+00  0.00000000E+00 -0.85474002E-08  0.36035424E-08  0.25641621E-08
  0.32332691E-08  0.13640644E-11 -0.10211921E-11  0.89173896E-11 -0.35009437E-10
  0.25929836E-10  0.77222758E-10 -0.27723226E-11 -0.13253650E-09 -0.14536182E-09
 -0.11160584E-09  0.13942600E-09  0.15383748E-08  0.34846124E-08  0.66076103E-08
  0.82966388E-08  0.55152004E-08  0.48237629E-08  0.18846388E-08  0.15933929E-08
  0.76744410E-08  0.73233355E-08 -0.23467165E-09 -0.68992854E-08  0.18802687E-09
  0.92696677E-08  0.19169408E-07  0.13300923E-07 -0.30540846E-07 -0.47868548E-07
 -0.78166254E-07  0.00000000E+00  0.00000000E+00  0.29476164E-07 -0.27070532E-08
 -0.70476425E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.44707499E-10
  0.29615007E-09  0.77345028E-09  0.13921665E-08  0.29403701E-08  0.22129423E-07
  0.11244713E-07 -0.25669068E-07 -0.50021494E-07 -0.19655971E-06 -0.45330473E-06
 -0.41545042E-06 -0.88966608E-07  0.21010589E-06  0.38312027E-06 -0.26104363E-06
 -0.24510796E-06 -0.70589077E-06 -0.10994657E-05 -0.34207998E-06 -0.16405192E-06
 -0.33590940E-06 -0.45916566E-06 -0.78942256E-06 -0.14715712E-06  0.90540692E-06
 -0.16531813E-06 -0.16895736E-06 -0.39457657E-06 -0.20068527E-06 -0.28546175E-06
 -0.41431839E-06 -0.67284127E-06 -0.13037699E-05 -0.20096609E-05 -0.28396342E-05
 -0.37278252E-05 -0.52017113E-05 -0.68798249E-05 -0.73683136E-05 -0.73865147E-05
 -0.79122017E-05 -0.80306774E-05 -0.79149602E-05 -0.79578041E-05 -0.85750097E-05
 -0.90465237E-05 -0.76812136E-05 -0.64793254E-05 -0.88016723E-05 -0.98882856E-05
 -0.95441155E-05 -0.79673688E-05 -0.72712691E-12 -0.10206820E-10  0.26165783E-10
  0.30875364E-10  0.99167594E-10  0.12202008E-08  0.18044091E-09 -0.25155928E-08
 -0.35025367E-08 -0.13002314E-07 -0.30918300E-07 -0.29040415E-07 -0.17952235E-07
 -0.20480731E-07 -0.21025290E-07 -0.98654191E-07 -0.87545530E-07 -0.15301302E-06
 -0.21106371E-06 -0.49116256E-07 -0.64232010E-07 -0.36155831E-07 -0.47868612E-07
 -0.13812473E-06 -0.61508970E-07  0.19137120E-06 -0.56007542E-07  0.56327614E-07
  0.86263770E-07  0.17470582E-06  0.19433378E-06  0.13579686E-06  0.85880070E-07
  0.17811871E-08 -0.68171617E-07 -0.12420799E-06 -0.11596868E-06 -0.28552547E-07
 -0.43341005E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.65546856E-11 -0.12109514E-10 -0.21920135E-09 -0.14287301E-08  0.46450468E-08
  0.29414179E-07  0.10068097E-06  0.47616004E-07  0.12767524E-08  0.42240194E-06
  0.80325813E-06  0.10486027E-05  0.11761074E-05  0.23687549E-05  0.30142567E-05
  0.12618169E-06 -0.11375609E-05 -0.40201669E-05 -0.12022628E-05  0.10167660E-05
  0.26648189E-05 -0.67601616E-06  0.24699386E-06 -0.86429247E-06  0.39601363E-06
  0.29296320E-06  0.51533110E-06 -0.23331886E-06 -0.48056990E-06 -0.82429347E-06
 -0.10015297E-05 -0.64925621E-06 -0.30383824E-06 -0.34638013E-06 -0.30310596E-06
 -0.32730016E-06 -0.13563814E-06  0.18498310E-06  0.60803512E-06  0.12714892E-05
  0.20570179E-05  0.28843505E-05  0.33677956E-05  0.40908238E-05  0.22771199E-05
 -0.38673074E-06 -0.89283919E-06  0.00000000E+00  0.00000000E+00  0.72518540E-07
  0.43213244E-06  0.41779888E-06  0.34566017E-06 -0.45299798E-11  0.26117334E-10
  0.72673148E-11 -0.45595888E-09  0.50291017E-09  0.17694188E-08  0.16786706E-08
 -0.15009912E-07 -0.34194058E-07 -0.35029850E-07 -0.12463044E-07 -0.23938422E-07
 -0.14786931E-07  0.21093200E-08 -0.72911268E-08 -0.11710053E-06 -0.23417526E-06
 -0.25995849E-06 -0.17825542E-06 -0.79349788E-07 -0.95476090E-08 -0.63391577E-07
 -0.29703283E-07 -0.41054427E-07 -0.19184077E-09 -0.18727121E-09 -0.16135851E-07
 -0.45232541E-07 -0.76732357E-07 -0.11431104E-06  0.00000000E+00  0.00000000E+00
  0.58601841E-07 -0.11033279E-07 -0.13042920E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.17357067E-08 -0.15594188E-08 -0.31529367E-08 -0.24280699E-07
 -0.63695683E-07  0.85218155E-07 -0.19388531E-05 -0.76528563E-05 -0.17111232E-04
 -0.24012136E-04 -0.14199573E-04 -0.11427891E-04 -0.23508572E-05 -0.64437850E-06
 -0.46761219E-05 -0.13556436E-04 -0.21961915E-04 -0.22184058E-04 -0.24709982E-04
 -0.10507143E-04  0.38053510E-05  0.30894881E-05  0.40321161E-05  0.67215259E-07
  0.21429404E-05  0.43492859E-05  0.62093707E-06  0.27139151E-06  0.73509808E-07
 -0.22118733E-06 -0.66354644E-06 -0.14877873E-05 -0.16118814E-05 -0.24093102E-05
 -0.38862910E-05 -0.67567431E-05 -0.12074358E-04 -0.23217212E-04 -0.38905180E-04
 -0.60870926E-04 -0.11759561E-03 -0.19642031E-03 -0.23053417E-03 -0.28064248E-03
 -0.32716671E-03 -0.37318861E-03 -0.41913636E-03 -0.46066027E-03 -0.49190371E-03
 -0.44318862E-03 -0.33626249E-03 -0.28458764E-03 -0.23142654E-03 -0.15799730E-09
 -0.14081662E-09 -0.34735559E-09 -0.93946582E-09  0.21114502E-08  0.37323875E-07
  0.85740225E-07 -0.16198579E-06 -0.74249207E-06 -0.80818089E-06 -0.37348417E-07
 -0.62010171E-06 -0.44802688E-08 -0.15119623E-06 -0.41840681E-06 -0.20331133E-06
 -0.20905949E-05 -0.12650899E-05 -0.18330957E-05 -0.67444221E-06  0.78217836E-07
  0.17300566E-06  0.47429949E-06 -0.21449750E-06  0.24251033E-06  0.82835519E-06
  0.53351072E-07  0.91331688E-07  0.16345266E-06  0.21245340E-06  0.37093022E-06
  0.32222392E-06  0.30425490E-06  0.27908364E-06  0.43950221E-06  0.54352881E-06
  0.59745458E-06  0.53356271E-06  0.30467438E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.85960332E-10  0.10057382E-07  0.66908588E-08
 -0.43692347E-07  0.86105470E-07  0.52137675E-06  0.19755837E-05  0.16779153E-05
 -0.25239182E-05  0.69030858E-05 -0.29529861E-05 -0.54770918E-05 -0.60234986E-06
  0.44916358E-05  0.30979585E-05  0.99681612E-05  0.14516607E-05 -0.15989273E-05
 -0.22524108E-05 -0.45065449E-05 -0.69049123E-05  0.27803975E-05 -0.37156785E-05
  0.78311840E-05 -0.18570694E-06 -0.12465706E-04 -0.17700743E-04 -0.17256002E-04
 -0.10532565E-04 -0.49326380E-05 -0.30770199E-05 -0.21160896E-05 -0.78346437E-06
 -0.51499150E-06 -0.52110425E-06 -0.89526608E-06 -0.16886534E-05 -0.16063522E-05
 -0.22035351E-05 -0.31684721E-05 -0.44488107E-05 -0.37992882E-05 -0.34694480E-05
 -0.35136045E-05 -0.44295167E-05 -0.24099518E-05 -0.93154881E-06  0.00000000E+00
  0.00000000E+00  0.62109234E-06 -0.29487985E-07 -0.12262473E-05 -0.10982106E-05
  0.58215460E-10  0.13575557E-08 -0.93331126E-09  0.21763282E-08  0.21703517E-07
  0.35677196E-07  0.11077116E-06  0.17430668E-06 -0.12701861E-06  0.17524984E-06
 -0.34653628E-06 -0.63789001E-07  0.38723926E-07  0.10607239E-06  0.36808080E-06
  0.27475155E-07  0.32349732E-06  0.37964257E-06  0.52380624E-07  0.31314878E-06
  0.33123687E-07  0.11277198E-06  0.51010665E-08  0.14768520E-07 -0.16444818E-06
 -0.29728810E-06 -0.58959451E-06 -0.78951438E-06 -0.54500063E-06 -0.94165432E-06
  0.00000000E+00  0.00000000E+00 -0.19719215E-06  0.36312748E-08  0.10305687E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.79855352E-08  0.38361563E-06
  0.47121838E-06  0.30068659E-06  0.41286414E-05  0.20432716E-04  0.33570906E-04
  0.55608696E-04 -0.23858290E-06 -0.41077645E-04 -0.13554751E-03 -0.10356875E-03
 -0.19715319E-03 -0.29792939E-03 -0.21846961E-03 -0.28372733E-03 -0.18202561E-03
 -0.11751200E-03 -0.14036103E-03 -0.87738091E-04 -0.10608019E-03 -0.87375230E-04
 -0.55236363E-04 -0.59961479E-04 -0.28909382E-04 -0.24876976E-04 -0.27831308E-04
 -0.16444194E-04 -0.12961432E-04 -0.11532276E-04 -0.91858879E-05 -0.65054517E-05
 -0.30029384E-05 -0.10984165E-05  0.23698266E-05  0.94980955E-05  0.21245006E-04
  0.38928681E-04  0.72989642E-04  0.13188236E-03  0.17264184E-03  0.23340426E-03
  0.25898609E-03  0.28053652E-03  0.33264849E-03  0.40105931E-03  0.36790343E-03
  0.30236100E-03  0.35591151E-03  0.14685191E-03 -0.49461716E-04 -0.56963754E-04
 -0.44087256E-04  0.11801778E-08  0.37158816E-07  0.75062913E-07 -0.51898760E-07
  0.25048783E-06  0.16067210E-05  0.44129888E-05  0.54100731E-05 -0.34599888E-05
  0.41682756E-05 -0.50809722E-05 -0.44731956E-05 -0.97454684E-05 -0.18757564E-04
 -0.10237987E-04 -0.26555319E-04 -0.13936359E-04 -0.90628618E-05 -0.15637894E-04
 -0.47131915E-05 -0.76521456E-05 -0.71552899E-05 -0.33697676E-05 -0.49180225E-05
  0.21821919E-06  0.25992204E-06 -0.11770159E-05  0.57987513E-06  0.85706512E-06
  0.41709018E-06 -0.31289064E-06 -0.98909538E-06 -0.21198739E-05 -0.20594685E-05
 -0.98482424E-06 -0.12427827E-05 -0.12974488E-05 -0.87685668E-06 -0.14457458E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.70604309E-10
  0.99559937E-11  0.66496995E-09  0.36872026E-08 -0.12499028E-07 -0.70094193E-07
