 ! RTTOV coefficient file fy2-3   vissr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  6  3 25          ! Platform  sat_id  instrument
 fy2-3   vissr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/fy2-3-vissr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_fy2_3_vissr-ir.H5--planck-weighted:
 1 2
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      4            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for FY2-C VISSR filter functions
21 May 2008

SRFs profided by Zhao Fengsheng <fszhao@nsmc.cma.gov.cn> 21 May 2008

Filters for 2C can also be downloaded from the ISCCP web site (checked on Dec 2012)
http://isccp.giss.nasa.gov/docs/response/fy-2cs.html
http://isccp.giss.nasa.gov/docs/response/fy-2ci.html
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2647557469E+04   0.3706150839E+01   0.9921492901E+00   0.1000000000E+01
     2    1   0.1450821915E+04   0.2800178005E+01   0.9898009942E+00   0.1000000000E+01
     3    1   0.9173203680E+03   0.2276631707E+00   0.9981213310E+00   0.1000000000E+01
     4    1   0.8390470440E+03   0.1499348799E+00   0.9978349048E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.27400496E-04 -0.23443483E-04 -0.22683781E-04 -0.31960797E-04 -0.68240396E-04
 -0.14418330E-03 -0.19178106E-03 -0.27853136E-03 -0.22582990E-03 -0.20261566E-03
 -0.21904197E-03 -0.28314569E-03 -0.24639287E-03 -0.25956960E-03 -0.42648206E-03
  0.37452799E-04  0.16787752E-03  0.30729397E-04 -0.35922727E-04 -0.48574484E-08
 -0.70087406E-07 -0.14450644E-06 -0.15201141E-06 -0.89156160E-06 -0.32255847E-05
 -0.49422012E-05 -0.14396389E-04 -0.10013099E-04 -0.24651879E-04 -0.21167558E-04
 -0.43379790E-04 -0.57572196E-04 -0.53006882E-04 -0.80723462E-04 -0.38711861E-04
 -0.69452671E-04 -0.67198123E-04 -0.51826748E-04 -0.72213810E-04 -0.54593891E-04
 -0.45636690E-04 -0.40095428E-04 -0.28029764E-04 -0.40264077E-04 -0.41110025E-04
 -0.26594748E-04 -0.28201538E-04 -0.27725279E-04 -0.21404943E-04 -0.15667764E-04
 -0.12685610E-04 -0.85216141E-05 -0.98307418E-05 -0.75029216E-05 -0.40874781E-05
 -0.21588257E-05 -0.10544908E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.48508849E-03 -0.39013121E-03  0.00000000E+00
 -0.33704208E-03 -0.29387273E-03  0.84530681E-10 -0.10499539E-07 -0.66900970E-08
  0.53034683E-07 -0.94061522E-07 -0.60622374E-06 -0.23223236E-05 -0.16323240E-05
  0.23395950E-05 -0.56505610E-05  0.23407552E-06  0.22824236E-05 -0.93576864E-06
 -0.38743612E-05 -0.33349960E-06 -0.23302950E-05 -0.17661116E-05 -0.42498343E-05
 -0.68121605E-05 -0.85420400E-05 -0.82471624E-05 -0.17196685E-04 -0.10148624E-04
 -0.27526675E-05  0.11315563E-04  0.11936429E-04  0.95167598E-05 -0.12811006E-04
 -0.18991325E-04 -0.12437222E-04 -0.61025759E-05 -0.41838899E-05  0.15269128E-05
  0.28942123E-05  0.33181426E-05  0.52882790E-05  0.56776551E-05  0.44870136E-05
  0.64600793E-05  0.66348467E-05  0.39494417E-05  0.90855325E-06 -0.10302924E-05
 -0.30464405E-06  0.15360573E-05  0.36543062E-05  0.45249529E-05  0.00000000E+00
  0.00000000E+00  0.14058822E-05  0.19947844E-05  0.18923951E-05  0.15780940E-05
  0.87657682E-10 -0.11684696E-08  0.63620443E-09 -0.27146497E-08 -0.20388619E-07
 -0.32793070E-07 -0.69160161E-07 -0.11981949E-06  0.14860893E-06  0.19312795E-06
  0.26354617E-06 -0.47897344E-07  0.30067514E-06  0.49112719E-06  0.26098406E-06
  0.74267189E-06  0.26646473E-06 -0.21157750E-07  0.32233555E-06  0.41258497E-06
  0.63320767E-06  0.10821062E-05  0.12261073E-05  0.32633694E-06 -0.31939658E-06
  0.32209352E-06  0.95067877E-06  0.65483615E-06 -0.86141839E-06 -0.10381264E-05
 -0.11620866E-05 -0.32415099E-05 -0.60774084E-05 -0.13116467E-04 -0.24241222E-04
 -0.50006111E-04 -0.85192785E-04 -0.10965961E-03 -0.74588033E-04 -0.70841667E-04
 -0.85238514E-06  0.19224599E-04  0.19111315E-05 -0.47803685E-04 -0.79087833E-04
 -0.75725090E-04 -0.63834880E-04  0.69800482E-05 -0.17255557E-04 -0.42857817E-04
 -0.42847275E-04 -0.42971850E-04 -0.33337011E-04  0.53634333E-08 -0.26841387E-06
 -0.33202624E-06 -0.19083995E-06 -0.30566993E-05 -0.17849056E-04 -0.23318414E-04
 -0.35442916E-04  0.11546146E-04  0.13157883E-04  0.53409980E-04  0.26755078E-04
  0.10113594E-03  0.15543331E-03  0.95963135E-04  0.86676785E-04  0.26795636E-04
 -0.21819000E-04 -0.28222697E-04 -0.37266307E-04 -0.30954132E-05 -0.77507683E-05
 -0.18702600E-04 -0.19064571E-04 -0.70481056E-05  0.43917210E-05 -0.11886608E-04
 -0.19393504E-04 -0.16581051E-04 -0.14775490E-04 -0.12571558E-04 -0.15853445E-04
 -0.20079572E-04 -0.26234390E-04 -0.36949812E-04 -0.56371041E-04 -0.85586009E-04
 -0.12243872E-03 -0.16893737E-03 -0.22807633E-03 -0.28645896E-03 -0.35564987E-03
 -0.46748389E-03 -0.55673087E-03 -0.66265201E-03 -0.77042437E-03 -0.81895503E-03
 -0.78938611E-03 -0.79400171E-03 -0.78772554E-03 -0.57567380E-03 -0.42936698E-03
 -0.33222873E-03  0.13172132E-08 -0.36955711E-07 -0.67950391E-07  0.19724872E-07
 -0.32652723E-06 -0.24960812E-05 -0.42510921E-05 -0.59556582E-05  0.50308426E-05
 -0.10369328E-05  0.31466514E-05  0.21983051E-05  0.88267495E-05  0.13999168E-04
  0.86626400E-05  0.16460869E-04  0.75382320E-05 -0.18853320E-05  0.31434692E-05
  0.15048880E-05  0.58148884E-05  0.70758119E-05  0.40992228E-05  0.33561107E-05
  0.46197669E-05  0.64307138E-05 -0.56839920E-06 -0.36890785E-06  0.23344564E-05
  0.31566214E-05  0.52973559E-05  0.66161852E-05  0.75208792E-05  0.72633146E-05
  0.24706115E-05 -0.10148733E-06 -0.26467189E-05 -0.44894758E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.14536871E-03
 -0.17282689E-03  0.00000000E+00 -0.10570490E-03 -0.86574495E-04 -0.92218634E-11
 -0.22977655E-10 -0.21038762E-10 -0.26745075E-11 -0.40154365E-09 -0.14019817E-08
 -0.24908536E-08 -0.33168647E-08 -0.45414101E-08 -0.76709247E-08 -0.16639768E-07
 -0.41103164E-07 -0.56623965E-07 -0.10728293E-06 -0.10032789E-06 -0.87675857E-07
 -0.59568620E-07 -0.14978423E-07 -0.50091671E-07 -0.85308616E-07 -0.90332886E-07
  0.95465582E-07  0.99532029E-07 -0.15831627E-08 -0.11947868E-06 -0.23823038E-06
 -0.14253066E-06  0.40961492E-06  0.53134394E-06  0.38472373E-06  0.24633425E-06
 -0.12801325E-07 -0.18372494E-06 -0.12751791E-06 -0.10893888E-06 -0.70132489E-07
 -0.30059939E-07 -0.64595523E-07 -0.53679531E-07 -0.27943023E-07  0.11027996E-08
  0.36780164E-07  0.51670084E-07  0.80107208E-07  0.75754795E-07  0.54924454E-07
  0.84411625E-08  0.00000000E+00  0.00000000E+00  0.25845178E-07  0.16307968E-07
  0.15224478E-07  0.11480482E-07 -0.23619492E-11 -0.48987683E-11 -0.18831260E-10
 -0.15903605E-10 -0.12729229E-09 -0.30846271E-09 -0.45258865E-09 -0.97259102E-09
 -0.18773340E-08 -0.39290785E-08 -0.64394715E-08 -0.10373607E-07 -0.15378957E-07
 -0.19312374E-07 -0.24964967E-07 -0.24867350E-07 -0.24966445E-07 -0.23655480E-07
 -0.21616014E-07 -0.25193590E-07 -0.22372602E-07 -0.29836693E-07 -0.34095318E-07
 -0.16381091E-07 -0.92407936E-08 -0.21128921E-07 -0.24407189E-07  0.40156375E-08
  0.51524776E-07  0.10442269E-06  0.14446505E-07 -0.63241054E-07  0.39376085E-07
  0.75003034E-07  0.25248911E-06  0.10661979E-05  0.11689257E-05 -0.17195544E-06
 -0.55145635E-06 -0.36056197E-06 -0.32996552E-05 -0.43386483E-05 -0.35386295E-05
 -0.26932022E-05 -0.26362422E-05 -0.21350304E-05 -0.10977974E-05 -0.11828032E-05
 -0.44402631E-06  0.27159345E-06  0.34252306E-06  0.28006651E-06  0.22767551E-06
 -0.26459280E-09 -0.85671177E-09 -0.24750374E-08 -0.66462204E-08 -0.18619884E-07
 -0.60009806E-07 -0.96325937E-07 -0.17202508E-06 -0.28487310E-06 -0.45502377E-06
 -0.59721500E-06 -0.93485086E-06 -0.13814855E-05 -0.17839727E-05 -0.21128639E-05
 -0.17874946E-05 -0.17690959E-05 -0.14335523E-05 -0.11304020E-05 -0.13712760E-05
 -0.13375766E-05 -0.11853411E-05 -0.85193430E-06 -0.53765160E-06 -0.70772043E-06
 -0.11888713E-05 -0.43979401E-06 -0.40651961E-06 -0.16793315E-06 -0.98033236E-07
  0.16505636E-07  0.12235276E-06  0.19462428E-06  0.48975579E-06  0.78271088E-06
  0.10718400E-05  0.13156499E-05  0.18650712E-05  0.24532596E-05  0.22648684E-05
  0.19345733E-05  0.17983307E-05  0.12563838E-05  0.56106151E-06  0.86055950E-07
  0.84273582E-07  0.37130255E-06 -0.38980495E-06 -0.97910971E-06  0.11611703E-05
  0.23337747E-05  0.25858387E-05  0.21915936E-05 -0.82523392E-10 -0.20143877E-09
 -0.54942665E-09 -0.14748190E-08 -0.38884443E-08 -0.10856875E-07 -0.18191916E-07
 -0.35508632E-07 -0.66318535E-07 -0.12941531E-06 -0.20468254E-06 -0.32636564E-06
 -0.45673998E-06 -0.57311395E-06 -0.67984213E-06 -0.66556311E-06 -0.69621143E-06
 -0.64031658E-06 -0.57319347E-06 -0.65023436E-06 -0.56537923E-06 -0.55792034E-06
 -0.43725345E-06 -0.29191531E-06 -0.27643447E-06 -0.45068217E-06 -0.17912362E-06
 -0.26626762E-06 -0.25054053E-06 -0.23513867E-06 -0.18731213E-06 -0.55869848E-07
  0.49687098E-07  0.16071231E-06  0.22161347E-06  0.29138745E-06  0.24837232E-06
  0.12556842E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.21584464E-06  0.91600081E-07  0.00000000E+00 -0.56965884E-07
 -0.26219791E-07 -0.23675284E-10  0.46705912E-09  0.64304855E-09 -0.41277477E-08
  0.18034292E-07  0.50744133E-07  0.26343754E-06  0.17908154E-06 -0.14843392E-06
  0.14194674E-06  0.13979714E-06  0.50341829E-06  0.57154305E-06  0.22563785E-05
 -0.16694053E-06 -0.27721260E-05 -0.10077243E-05  0.15469505E-05  0.22157410E-05
  0.28251415E-05  0.29867357E-05  0.23619909E-05  0.17858523E-05 -0.11706390E-06
 -0.92484984E-06  0.12773873E-06  0.14840349E-06  0.77061296E-06  0.54387588E-06
  0.20888692E-06 -0.17994674E-06  0.13545782E-06  0.34675245E-07  0.71661825E-07
  0.15881945E-06  0.26736496E-07 -0.10186211E-06  0.37811415E-06  0.18846011E-06
 -0.10933069E-06 -0.44639791E-06 -0.30060789E-06 -0.18222867E-06 -0.80151194E-06
 -0.10111370E-05 -0.57280663E-06 -0.17354292E-06  0.00000000E+00  0.00000000E+00
 -0.25401548E-06 -0.37042993E-06 -0.30138826E-06 -0.26523448E-06 -0.10171419E-10
  0.98933743E-10 -0.28195319E-09  0.36454957E-09  0.23008881E-08  0.36597439E-08
  0.49578796E-08  0.13626797E-07 -0.33885317E-09  0.26460050E-07  0.95254717E-08
  0.27629576E-07 -0.32874682E-07 -0.64485479E-07  0.39995909E-07 -0.10218269E-07
 -0.29091847E-07 -0.53653304E-07 -0.50628958E-07 -0.37233578E-07 -0.66670302E-07
 -0.10074132E-06 -0.13443581E-06 -0.30112483E-07 -0.86039879E-09 -0.61790235E-07
 -0.81489610E-07 -0.71996440E-07 -0.28554758E-07  0.59818679E-07  0.58504589E-08
 -0.16632050E-06 -0.68317493E-06 -0.12223126E-05 -0.19150635E-05 -0.48158425E-05
 -0.74865846E-05 -0.10322702E-05  0.72870879E-05  0.19939174E-05  0.29653771E-04
  0.47535829E-04  0.32531424E-04  0.14403165E-05  0.12485473E-04  0.22311378E-04
  0.23453086E-04  0.19475274E-04  0.18984508E-04  0.14863717E-04  0.13275109E-04
  0.12910353E-04  0.93943091E-05 -0.49840310E-09  0.15227553E-07  0.26788991E-07
 -0.12071020E-07  0.32777512E-06  0.20577773E-05  0.12906495E-05  0.27790355E-05
 -0.24372065E-06  0.80854469E-05  0.12519215E-05  0.23476218E-05 -0.96269788E-05
 -0.11536265E-04 -0.77408262E-05 -0.18477139E-04 -0.10905994E-04 -0.60064278E-05
 -0.21150492E-05 -0.26058488E-05 -0.71741489E-05 -0.81592222E-05 -0.67299060E-05
 -0.32565537E-05 -0.59441487E-05 -0.70013563E-05 -0.36145382E-05 -0.27993662E-05
 -0.21476661E-05 -0.13383449E-05 -0.12681033E-05 -0.53597254E-06 -0.80115240E-06
 -0.13815240E-05 -0.22113997E-05 -0.37660520E-05 -0.55174218E-05 -0.89239748E-05
 -0.14071389E-04 -0.14365893E-04 -0.11741979E-04 -0.22981914E-05  0.16871644E-04
  0.35039191E-04  0.52192871E-04  0.65379016E-04  0.75837001E-04  0.92813959E-04
  0.11760125E-03  0.12423764E-03  0.12592794E-03  0.12285215E-03  0.10090294E-03
  0.18530955E-10  0.21110909E-08  0.46255123E-08 -0.30013013E-08  0.36143368E-07
  0.28260055E-06  0.43531548E-06  0.65154840E-06  0.11719439E-07  0.10686080E-05
  0.73393116E-06  0.11680236E-05 -0.56838761E-06 -0.82888358E-06  0.29803624E-06
 -0.16859983E-05  0.51443192E-07  0.15040124E-05  0.13055043E-05  0.11153902E-05
  0.56620230E-06  0.43834538E-07 -0.11695782E-07  0.16124106E-06 -0.77596204E-06
 -0.94720277E-06  0.18635667E-06  0.14773957E-06 -0.10101489E-06 -0.21900773E-07
 -0.13044849E-06 -0.22174491E-06 -0.18993891E-06 -0.49883725E-06 -0.11660593E-05
 -0.15851462E-05 -0.15392217E-05 -0.65636377E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.34559411E-04 -0.23345013E-04
  0.00000000E+00 -0.10689546E-04 -0.66861260E-05 -0.26657068E-11  0.29627645E-12
 -0.41746585E-10 -0.14907810E-09 -0.19362130E-10  0.36071016E-09  0.62336157E-09
 -0.10531080E-08 -0.32044615E-08 -0.87654481E-08 -0.10709069E-07  0.60191371E-09
  0.51476683E-08  0.50598527E-07  0.35732063E-07  0.10556585E-07 -0.11720746E-07
 -0.65324613E-07 -0.31981367E-07  0.32180337E-07  0.46834961E-07 -0.24866275E-06
 -0.29506434E-06 -0.71367321E-07  0.20101727E-06  0.35070221E-06  0.15189399E-06
 -0.77320876E-06 -0.91854022E-06 -0.65704094E-06 -0.46512532E-06 -0.16710969E-06
  0.81477288E-07  0.82234183E-07  0.99070802E-07  0.80373357E-07  0.50773529E-07
  0.95324952E-07  0.86144774E-07  0.37394886E-07 -0.14104211E-07 -0.60696710E-07
 -0.54623516E-07 -0.71809418E-07 -0.70313105E-07 -0.46790618E-07  0.92428483E-08
  0.00000000E+00  0.00000000E+00 -0.86622839E-08  0.15265356E-08  0.10567126E-08
  0.19360187E-08  0.11043535E-11 -0.94956944E-12  0.10368146E-10 -0.30407689E-10
  0.26830989E-10  0.71744596E-10 -0.29484821E-10 -0.86300860E-10  0.44004511E-10
  0.38792799E-09  0.60686434E-09  0.13898009E-08  0.30071680E-08  0.33133503E-08
  0.58482562E-08  0.35261227E-08  0.32149875E-08  0.13955963E-08 -0.80641068E-09
  0.63879750E-08  0.60819422E-08  0.19656078E-07  0.33542414E-07  0.71531773E-08
 -0.47444257E-08  0.13110098E-07  0.20514632E-07 -0.26029658E-07 -0.10307916E-06
 -0.19441726E-06 -0.79331272E-07 -0.73120783E-08 -0.12808045E-06 -0.19088353E-06
 -0.57988200E-06 -0.19204712E-05 -0.24232639E-05 -0.10842671E-05 -0.86988692E-06
 -0.13813579E-05  0.22223432E-05  0.33131114E-05  0.22438064E-05  0.16427495E-05
  0.13727088E-05  0.62566866E-06 -0.54252680E-06 -0.48988658E-06 -0.11960041E-05
 -0.17485310E-05 -0.15306783E-05 -0.11656250E-05 -0.86200256E-06 -0.26159408E-10
  0.19172136E-09  0.51216628E-09  0.92789499E-09  0.18716844E-08  0.15358511E-07
  0.43957244E-08 -0.32175323E-07 -0.53239249E-07 -0.15327903E-06 -0.32262055E-06
 -0.27840904E-06 -0.29034353E-07  0.20734208E-06  0.34889235E-06 -0.17224306E-06
 -0.17750680E-06 -0.53096528E-06 -0.84955509E-06 -0.31905988E-06 -0.15108601E-06
 -0.26029829E-06 -0.37214999E-06 -0.57119051E-06 -0.88641053E-07  0.70191652E-06
 -0.12742733E-06 -0.15504068E-06 -0.34887798E-06 -0.21932324E-06 -0.28797998E-06
 -0.39169612E-06 -0.59621091E-06 -0.10757495E-05 -0.16119692E-05 -0.22368254E-05
 -0.29035985E-05 -0.40205427E-05 -0.52888305E-05 -0.56529036E-05 -0.56242285E-05
 -0.60070906E-05 -0.60969610E-05 -0.60081195E-05 -0.60418103E-05 -0.65321303E-05
 -0.69198199E-05 -0.58504622E-05 -0.48941253E-05 -0.67625706E-05 -0.76593043E-05
 -0.74118735E-05 -0.61966830E-05 -0.16935358E-11 -0.54718145E-11  0.37982584E-10
  0.77719746E-10  0.15213719E-09  0.15639257E-08 -0.32878930E-10 -0.45213723E-08
 -0.34989580E-08 -0.61854348E-08 -0.17285232E-07 -0.81167411E-08  0.32149337E-08
 -0.15311074E-08 -0.41345352E-08 -0.10184265E-06 -0.81719180E-07 -0.15460777E-06
 -0.22950862E-06 -0.48372631E-07 -0.67614212E-07 -0.26734848E-07 -0.48165429E-07
 -0.15102206E-06 -0.75072666E-07  0.21381906E-06 -0.68018644E-07  0.91798363E-07
  0.13959706E-06  0.22649850E-06  0.22752575E-06  0.13104810E-06  0.43926383E-07
 -0.52678196E-07 -0.10547619E-06 -0.18045207E-06 -0.13612408E-06 -0.84729975E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.32715926E-06 -0.21126725E-06  0.00000000E+00 -0.75586991E-07 -0.13356587E-06
  0.61915344E-11 -0.11976196E-10 -0.21301623E-09 -0.13742518E-08  0.44231999E-08
  0.28350318E-07  0.96296212E-07  0.43744963E-07 -0.33566660E-08  0.40207776E-06
  0.77039115E-06  0.10062193E-05  0.11316106E-05  0.22802243E-05  0.28999853E-05
  0.11187739E-06 -0.11110237E-05 -0.38893395E-05 -0.11638800E-05  0.98505574E-06
  0.25751603E-05 -0.65107647E-06  0.24542364E-06 -0.82786920E-06  0.38273178E-06
  0.28426386E-06  0.49633366E-06 -0.22144954E-06 -0.46071844E-06 -0.78945836E-06
 -0.95809719E-06 -0.61880791E-06 -0.28533112E-06 -0.32435919E-06 -0.28045953E-06
 -0.30063042E-06 -0.11338925E-06  0.19535856E-06  0.59688176E-06  0.12292387E-05
  0.19627789E-05  0.27482498E-05  0.32408878E-05  0.39027095E-05  0.21405836E-05
 -0.31056862E-06 -0.81675600E-06  0.00000000E+00  0.00000000E+00  0.35869119E-07
  0.38467435E-06  0.37236526E-06  0.31025858E-06 -0.63584766E-11  0.25062751E-10
  0.10565005E-10 -0.40913669E-09  0.35478937E-09  0.91179707E-09 -0.12033644E-08
 -0.16622418E-07 -0.40173830E-07 -0.61785163E-07 -0.47755994E-07 -0.82320181E-07
 -0.78371849E-07 -0.13068217E-06 -0.16582147E-06 -0.11109708E-06 -0.22561339E-06
 -0.10141444E-06 -0.15867432E-06 -0.14707465E-06 -0.16370173E-06 -0.28306186E-07
  0.12799055E-08 -0.25575812E-07 -0.62933110E-07 -0.34151028E-07 -0.75461517E-07
 -0.11280246E-06 -0.19369487E-06 -0.28388436E-06 -0.16937932E-06 -0.11766806E-07
 -0.30890853E-06 -0.78693181E-06 -0.20760362E-05 -0.50487778E-05 -0.88548069E-05
 -0.11252599E-04 -0.20485430E-04 -0.28062246E-04 -0.29841339E-04 -0.25926561E-04
 -0.21100392E-04 -0.19594261E-04 -0.27785858E-04 -0.44582737E-04 -0.58912439E-04
 -0.39635414E-04 -0.30273988E-04 -0.19262962E-04 -0.88900924E-05 -0.60311767E-05
 -0.52585693E-05 -0.11499959E-08 -0.10871686E-08 -0.24645121E-08 -0.19212330E-07
 -0.52706556E-07  0.58728976E-07 -0.17223961E-05 -0.65556818E-05 -0.13855672E-04
 -0.19127988E-04 -0.11819654E-04 -0.94142937E-05 -0.25151676E-05 -0.81060058E-06
 -0.39887700E-05 -0.11570695E-04 -0.18175825E-04 -0.18395534E-04 -0.20518515E-04
 -0.94984119E-05  0.23552655E-05  0.22686626E-05  0.29485578E-05  0.67071352E-07
  0.16316275E-05  0.32897217E-05  0.46562531E-06  0.19098941E-06  0.35242128E-07
 -0.19802088E-06 -0.54607545E-06 -0.11899560E-05 -0.13196356E-05 -0.19545633E-05
 -0.31291792E-05 -0.54007810E-05 -0.96047660E-05 -0.18373774E-04 -0.30716545E-04
 -0.48056005E-04 -0.92846449E-04 -0.15492647E-03 -0.18213585E-03 -0.22190194E-03
 -0.25895051E-03 -0.29621993E-03 -0.33363004E-03 -0.36765198E-03 -0.39440258E-03
 -0.35679858E-03 -0.27128220E-03 -0.23000912E-03 -0.18739143E-03 -0.14801808E-09
 -0.14605850E-09 -0.44635742E-09 -0.19184536E-08 -0.23471842E-08  0.30755610E-07
 -0.64064419E-07 -0.59082083E-06 -0.13716129E-05 -0.15162020E-05 -0.62695970E-06
 -0.12570872E-05 -0.51366053E-06 -0.61979301E-06 -0.10326956E-05 -0.80783584E-06
 -0.28348389E-05 -0.18435562E-05 -0.25978424E-05 -0.12067414E-05 -0.20930433E-06
  0.55958048E-07  0.44746063E-06 -0.29809212E-06  0.23419251E-06  0.91791526E-06
  0.39749025E-07  0.11233420E-06  0.21431369E-06  0.28335211E-06  0.48246166E-06
  0.40544092E-06  0.36413199E-06  0.39122722E-06  0.56267086E-06  0.54840455E-06
  0.49775092E-06  0.31591593E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.86972095E-06 -0.12463940E-04  0.00000000E+00
 -0.21389841E-04 -0.21047987E-04  0.84528806E-10  0.10041104E-07  0.69101623E-08
 -0.44026218E-07  0.86625313E-07  0.50660566E-06  0.19054180E-05  0.16299871E-05
 -0.24385285E-05  0.66474674E-05 -0.28695835E-05 -0.52744357E-05 -0.58094535E-06
  0.43283169E-05  0.29940847E-05  0.95782426E-05  0.14239294E-05 -0.14940748E-05
 -0.21519550E-05 -0.43170370E-05 -0.66562952E-05  0.26922934E-05 -0.36003983E-05
  0.75230884E-05 -0.17906694E-06 -0.11986798E-04 -0.17003534E-04 -0.16570791E-04
 -0.10083608E-04 -0.47274065E-05 -0.29538619E-05 -0.20387652E-05 -0.75769659E-06
 -0.50122057E-06 -0.51137160E-06 -0.87518066E-06 -0.16400818E-05 -0.15592007E-05
 -0.21265045E-05 -0.30491938E-05 -0.42699290E-05 -0.35802727E-05 -0.32566854E-05
 -0.32625451E-05 -0.41248088E-05 -0.22572092E-05 -0.82392542E-06  0.00000000E+00
  0.00000000E+00  0.44254612E-06 -0.93371168E-07 -0.11580311E-05 -0.10478119E-05
  0.87657261E-10  0.14377214E-08 -0.65206280E-09  0.28117957E-08  0.19000884E-07
  0.26830524E-07  0.66205293E-07  0.13668436E-06 -0.10154961E-06 -0.16332354E-06
 -0.16260547E-06  0.30408830E-06  0.13370137E-06 -0.12661947E-06  0.31340962E-06
 -0.71174191E-06  0.23111224E-06  0.49379370E-06 -0.10074955E-06  0.14257799E-06
  0.41885812E-07 -0.16654599E-06  0.17632899E-06 -0.10787035E-06  0.30746467E-06
  0.41870780E-06  0.52473110E-07 -0.53937885E-06 -0.45027030E-06 -0.79739702E-06
 -0.43649238E-07  0.11141956E-05  0.23947943E-05  0.39631680E-05  0.63207130E-05
  0.12020549E-04  0.23215754E-04  0.38076375E-04  0.47264925E-04  0.68312366E-04
  0.88233539E-04  0.82407045E-04  0.91661504E-04  0.11288799E-03  0.97692812E-04
  0.51534426E-04  0.20376579E-04  0.37660551E-04  0.11807818E-04 -0.21258857E-04
 -0.16505316E-04 -0.10324543E-04 -0.13176481E-04  0.53631185E-08  0.25549265E-06
  0.32797747E-06  0.23527863E-06  0.30288928E-05  0.15950923E-04  0.22227599E-04
  0.43835679E-04  0.58869157E-05 -0.18386332E-04 -0.89802466E-04 -0.63951340E-04
 -0.13084730E-03 -0.21000276E-03 -0.15308817E-03 -0.19964130E-03 -0.12830003E-03
 -0.78024856E-04 -0.89903440E-04 -0.55051491E-04 -0.70027897E-04 -0.55768049E-04
 -0.34244498E-04 -0.36844534E-04 -0.14739705E-04 -0.12454179E-04 -0.15590082E-04
 -0.84336175E-05 -0.67505520E-05 -0.61316857E-05 -0.48004373E-05 -0.34396113E-05
 -0.11451523E-05  0.25125271E-06  0.30611717E-05  0.88252173E-05  0.18300919E-04
  0.32543171E-04  0.59966641E-04  0.10697608E-03  0.14076840E-03  0.19060517E-03
