 ! RTTOV coefficient file gpm-1   gmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 37  1 71          ! Platform  sat_id  instrument
 gpm-1   gmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/gpm-1-gmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     13            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1222178845E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.5537163980E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.24551515E-08  0.24399626E-08  0.22959740E-08  0.20316659E-08  0.17012866E-08
  0.12431747E-08  0.83898179E-09  0.63399208E-09  0.42744042E-09  0.34757797E-09
  0.29620857E-09  0.25605020E-09  0.00000000E+00  0.11308299E-09  0.23859453E-10
  0.50077354E-09 -0.12689323E-07  0.88171200E-10  0.18978340E-07  0.40435206E-07
  0.24330254E-07  0.38299988E-07  0.50738024E-07  0.18720102E-07  0.40143519E-07
  0.48317424E-07  0.20784228E-07 -0.13847393E-07 -0.37493767E-07 -0.52689150E-07
 -0.59298781E-07 -0.51247967E-07 -0.26977955E-07 -0.58902484E-08  0.50415506E-08
  0.43302754E-09 -0.48164145E-08 -0.43252725E-08  0.10113820E-08  0.19837885E-08
  0.30643448E-09 -0.17573064E-08 -0.11064480E-08  0.20282314E-09  0.12578550E-08
  0.20432680E-08  0.21315620E-08  0.18045201E-08  0.15756692E-08  0.15990659E-08
  0.17947570E-08  0.34217362E-08  0.26262706E-08  0.24551515E-08  0.24399626E-08
  0.22959740E-08  0.20316659E-08  0.17012866E-08  0.12431747E-08  0.83898179E-09
  0.63399208E-09  0.42744042E-09  0.34757797E-09  0.29620857E-09  0.25605020E-09
  0.00000000E+00  0.39919582E-10 -0.42482896E-09 -0.13645161E-08 -0.12079401E-07
  0.36380478E-08  0.20700225E-07  0.43388861E-07  0.25755130E-07  0.42254473E-07
  0.54470312E-07  0.16916702E-07  0.38295053E-07  0.46045121E-07  0.19554733E-07
 -0.13913555E-07 -0.38404955E-07 -0.55470409E-07 -0.62018393E-07 -0.52072448E-07
 -0.26749710E-07 -0.53794701E-08  0.66156330E-08  0.14695973E-08 -0.49715568E-08
 -0.39007210E-08  0.22773705E-08  0.24626860E-08  0.96460674E-10 -0.22708651E-08
 -0.12886183E-08  0.35220735E-09  0.17168402E-08  0.27529915E-08  0.28393576E-08
  0.23597250E-08  0.20234070E-08  0.20366383E-08  0.22927163E-08  0.45551250E-08
  0.35393422E-08  0.33014124E-08  0.32875618E-08  0.30983560E-08  0.27438188E-08
  0.22945398E-08  0.16691716E-08  0.11174370E-08  0.83689689E-09  0.55870877E-09
  0.45530933E-09  0.39022116E-09  0.33785797E-09  0.00000000E+00  0.39919582E-10
 -0.42482896E-09 -0.13645161E-08 -0.12079401E-07  0.36380478E-08  0.20700225E-07
  0.43388861E-07  0.25755130E-07  0.42254473E-07  0.54470312E-07  0.16916702E-07
  0.38295053E-07  0.46045121E-07  0.19554733E-07 -0.13913555E-07 -0.38404955E-07
 -0.55470409E-07 -0.62018393E-07 -0.52072448E-07 -0.26749710E-07 -0.53794701E-08
  0.66156330E-08  0.14695973E-08 -0.49715568E-08 -0.39007210E-08  0.22773705E-08
  0.24626860E-08  0.96460674E-10 -0.22708651E-08 -0.12886183E-08  0.35220735E-09
  0.17168402E-08  0.27529915E-08  0.28393576E-08  0.23597250E-08  0.20234070E-08
  0.20366383E-08  0.22927163E-08  0.45551250E-08  0.35393422E-08  0.33014124E-08
  0.32875618E-08  0.30983560E-08  0.27438188E-08  0.22945398E-08  0.16691716E-08
  0.11174370E-08  0.83689689E-09  0.55870877E-09  0.45530933E-09  0.39022116E-09
  0.33785797E-09  0.00000000E+00  0.50389411E-10 -0.10366247E-08 -0.21977634E-08
 -0.10232613E-07  0.67800722E-08  0.22700081E-07  0.46805877E-07  0.27436123E-07
  0.46895217E-07  0.58864861E-07  0.14793478E-07  0.36117206E-07  0.43365988E-07
  0.18102370E-07 -0.13995785E-07 -0.39484241E-07 -0.58752693E-07 -0.65225822E-07
 -0.53044473E-07 -0.26479401E-07 -0.47765172E-08  0.84705317E-08  0.26932001E-08
 -0.51517650E-08 -0.33999723E-08  0.37687390E-08  0.30285568E-08 -0.14868915E-09
 -0.28743473E-08 -0.15045275E-08  0.52371418E-09  0.22500945E-08  0.35766082E-08
  0.36523053E-08  0.29852302E-08  0.25166032E-08  0.25117725E-08  0.28320366E-08
  0.58380727E-08  0.45723836E-08  0.42551198E-08  0.42432863E-08  0.40032795E-08
  0.35463947E-08  0.29619336E-08  0.21451009E-08  0.14252175E-08  0.10586533E-08
  0.69955673E-09  0.57174055E-09  0.49268049E-09  0.42733269E-09  0.00000000E+00
 -0.14027294E-09 -0.17967237E-08 -0.97867086E-08 -0.54817847E-08  0.34121387E-07
  0.36773117E-07  0.70435063E-07  0.38922364E-07  0.79096881E-07  0.89217645E-07
  0.35486454E-10  0.20950581E-07  0.24682545E-07  0.79217681E-08 -0.14626314E-07
 -0.47075412E-07 -0.81677339E-07 -0.87604285E-07 -0.59815960E-07 -0.24582166E-07
 -0.56242912E-09  0.21387616E-07  0.11246996E-07 -0.63618327E-08  0.93979374E-10
  0.14152618E-07  0.69924478E-08 -0.18263263E-08 -0.70592874E-08 -0.30288172E-08
  0.16595751E-08  0.58688115E-08  0.91584359E-08  0.90499203E-08  0.69689803E-08
  0.54979217E-08  0.52888822E-08  0.59716436E-08  0.14129814E-07  0.11281080E-07
  0.10408859E-07  0.10432447E-07  0.98800204E-08  0.87667047E-08  0.72972596E-08
  0.51992310E-08  0.33667628E-08  0.24318508E-08  0.15420278E-08  0.12839312E-08
  0.11342147E-08  0.99190470E-09  0.00000000E+00 -0.14027294E-09 -0.17967237E-08
 -0.97867086E-08 -0.54817847E-08  0.34121387E-07  0.36773117E-07  0.70435063E-07
  0.38922364E-07  0.79096881E-07  0.89217645E-07  0.35486454E-10  0.20950581E-07
  0.24682545E-07  0.79217681E-08 -0.14626314E-07 -0.47075412E-07 -0.81677339E-07
 -0.87604285E-07 -0.59815960E-07 -0.24582166E-07 -0.56242912E-09  0.21387616E-07
  0.11246996E-07 -0.63618327E-08  0.93979374E-10  0.14152618E-07  0.69924478E-08
 -0.18263263E-08 -0.70592874E-08 -0.30288172E-08  0.16595751E-08  0.58688115E-08
  0.91584359E-08  0.90499203E-08  0.69689803E-08  0.54979217E-08  0.52888822E-08
  0.59716436E-08  0.14129814E-07  0.11281080E-07  0.10408859E-07  0.10432447E-07
  0.98800204E-08  0.87667047E-08  0.72972596E-08  0.51992310E-08  0.33667628E-08
  0.24318508E-08  0.15420278E-08  0.12839312E-08  0.11342147E-08  0.99190470E-09
  0.00000000E+00 -0.16290478E-09 -0.29446658E-08 -0.14647405E-07  0.49433530E-09
  0.61789082E-07  0.54772466E-07  0.90525843E-07  0.55909157E-07  0.12149569E-06
  0.12009674E-06 -0.11347682E-07  0.61569249E-08  0.47515188E-08 -0.44335204E-08
 -0.16396674E-07 -0.57497250E-07 -0.10796342E-06 -0.11251593E-06 -0.65871875E-07
 -0.20822604E-07  0.52788803E-08  0.35411076E-07  0.21793195E-07 -0.52254040E-08
  0.44627501E-08  0.25135526E-07  0.11791531E-07 -0.32921486E-08 -0.11561631E-07
 -0.52951808E-08  0.22600681E-08  0.91604903E-08  0.14476733E-07  0.13502450E-07
  0.89919829E-08  0.57175841E-08  0.47557065E-08  0.53389482E-08  0.18440641E-07
  0.15830261E-07  0.14323984E-07  0.14526077E-07  0.13905578E-07  0.12454595E-07
  0.10290505E-07  0.70574058E-08  0.42896887E-08  0.27855052E-08  0.15405681E-08
  0.13547207E-08  0.13040960E-08  0.11508403E-08  0.00000000E+00 -0.16290478E-09
 -0.29446658E-08 -0.14647405E-07  0.49433530E-09  0.61789082E-07  0.54772466E-07
  0.90525843E-07  0.55909157E-07  0.12149569E-06  0.12009674E-06 -0.11347682E-07
  0.61569249E-08  0.47515188E-08 -0.44335204E-08 -0.16396674E-07 -0.57497250E-07
 -0.10796342E-06 -0.11251593E-06 -0.65871875E-07 -0.20822604E-07  0.52788803E-08
  0.35411076E-07  0.21793195E-07 -0.52254040E-08  0.44627501E-08  0.25135526E-07
  0.11791531E-07 -0.32921486E-08 -0.11561631E-07 -0.52951808E-08  0.22600681E-08
  0.91604903E-08  0.14476733E-07  0.13502450E-07  0.89919829E-08  0.57175841E-08
  0.47557065E-08  0.53389482E-08  0.18440641E-07  0.15830261E-07  0.14323984E-07
  0.14526077E-07  0.13905578E-07  0.12454595E-07  0.10290505E-07  0.70574058E-08
  0.42896887E-08  0.27855052E-08  0.15405681E-08  0.13547207E-08  0.13040960E-08
  0.11508403E-08  0.00000000E+00 -0.81077422E-10 -0.69671862E-09 -0.28344298E-08
 -0.11150436E-07  0.15985264E-07  0.26371035E-07  0.34793251E-07  0.32406779E-07
  0.11640924E-06  0.10179882E-06  0.15583244E-07  0.32708311E-07  0.38875416E-07
  0.23858459E-07  0.31855887E-08 -0.31210364E-07 -0.57663200E-07 -0.73524997E-07
 -0.54198320E-07 -0.24708095E-07 -0.48857365E-08  0.56937217E-08 -0.17566456E-08
 -0.11373524E-07 -0.80786979E-08 -0.10664295E-08  0.14080005E-08  0.74929830E-08
  0.47943492E-09 -0.20925260E-09  0.53788260E-08  0.10449620E-07  0.14819556E-07
  0.14300583E-07  0.10959194E-07  0.86915742E-08  0.88291688E-08  0.10258719E-07
  0.16845830E-07  0.17830847E-07  0.15670626E-07  0.14899064E-07  0.13502495E-07
  0.11580013E-07  0.92894556E-08  0.67735353E-08  0.46059476E-08  0.34914146E-08
  0.24532373E-08  0.17769864E-08  0.14032326E-08  0.11722911E-08  0.00000000E+00
 -0.81077422E-10 -0.69671862E-09 -0.28344298E-08 -0.11150436E-07  0.15985264E-07
  0.26371035E-07  0.34793251E-07  0.32406779E-07  0.11640924E-06  0.10179882E-06
  0.15583244E-07  0.32708311E-07  0.38875416E-07  0.23858459E-07  0.31855887E-08
 -0.31210364E-07 -0.57663200E-07 -0.73524997E-07 -0.54198320E-07 -0.24708095E-07
 -0.48857365E-08  0.56937217E-08 -0.17566456E-08 -0.11373524E-07 -0.80786979E-08
 -0.10664295E-08  0.14080005E-08  0.74929830E-08  0.47943492E-09 -0.20925260E-09
  0.53788260E-08  0.10449620E-07  0.14819556E-07  0.14300583E-07  0.10959194E-07
  0.86915742E-08  0.88291688E-08  0.10258719E-07  0.16845830E-07  0.17830847E-07
  0.15670626E-07  0.14899064E-07  0.13502495E-07  0.11580013E-07  0.92894556E-08
  0.67735353E-08  0.46059476E-08  0.34914146E-08  0.24532373E-08  0.17769864E-08
  0.14032326E-08  0.11722911E-08  0.00000000E+00 -0.95708204E-10 -0.11159721E-08
 -0.64102866E-08  0.59176906E-08  0.28708430E-07  0.17886186E-07  0.23987574E-07
  0.17489446E-07  0.41270544E-07  0.32428683E-07 -0.99775618E-08 -0.12951735E-07
 -0.16976479E-07 -0.98145387E-08 -0.32403142E-09 -0.80981571E-08 -0.22996676E-07
 -0.22179033E-07 -0.56654177E-08  0.30423305E-08  0.49640052E-08  0.13182664E-07
  0.90566068E-08 -0.35865693E-09  0.38254884E-08  0.10467943E-07  0.39641603E-08
 -0.19660034E-08 -0.45187553E-08 -0.15309481E-08  0.18366193E-08  0.49795273E-08
  0.79562889E-08  0.93625605E-08  0.93656958E-08  0.94066856E-08  0.10327673E-07
  0.11943254E-07  0.16812923E-07  0.13775232E-07  0.13228319E-07  0.12960396E-07
  0.12065901E-07  0.10665441E-07  0.89663169E-08  0.69393311E-08  0.51529738E-08
  0.42384242E-08  0.32543176E-08  0.25195745E-08  0.20441212E-08  0.17046509E-08
  0.00000000E+00 -0.34470990E-10 -0.15949303E-08 -0.62029575E-08  0.55882982E-08
  0.29883416E-07  0.17017298E-07  0.23761928E-07  0.16311985E-07  0.39831091E-07
  0.32504993E-07 -0.12191509E-07 -0.14192503E-07 -0.20001855E-07 -0.12689886E-07
 -0.24385598E-08 -0.12511414E-07 -0.32126571E-07 -0.31028842E-07 -0.11785992E-07
  0.16899125E-09  0.39344711E-08  0.13072406E-07  0.94627328E-08 -0.17223576E-08
  0.36389558E-08  0.10485435E-07  0.39449392E-08 -0.19808556E-08 -0.45284803E-08
 -0.15264869E-08  0.18488949E-08  0.49968325E-08  0.79799291E-08  0.93940610E-08
  0.94019130E-08  0.94449019E-08  0.10368730E-07  0.11987169E-07  0.16856052E-07
  0.13806919E-07  0.13257973E-07  0.12987423E-07  0.12089314E-07  0.10684944E-07
  0.89821128E-08  0.69517698E-08  0.51626466E-08  0.42464229E-08  0.32604641E-08
  0.25239700E-08  0.20474693E-08  0.17073264E-08  0.00000000E+00  0.12569525E-09
 -0.24119522E-09 -0.18862782E-08  0.10011945E-07 -0.35746368E-08 -0.24055820E-07
 -0.47647695E-07 -0.33819680E-07 -0.46990017E-07 -0.58547978E-07 -0.29160145E-07
 -0.53622331E-07 -0.62407260E-07 -0.32202498E-07  0.43777328E-08  0.29199937E-07
  0.45240065E-07  0.53105177E-07  0.46837670E-07  0.24426982E-07  0.44948796E-08
 -0.56630725E-08 -0.77119597E-09  0.45403134E-08  0.39314193E-08 -0.12789349E-08
 -0.20917750E-08 -0.34490311E-09  0.18275752E-08  0.11577277E-08 -0.17551938E-09
 -0.11920126E-08 -0.19304892E-08 -0.20092468E-08 -0.16995674E-08 -0.14808396E-08
 -0.14984232E-08 -0.16896570E-08 -0.33707037E-08 -0.25742243E-08 -0.24217025E-08
 -0.24681685E-08 -0.23745464E-08 -0.21293201E-08 -0.18388930E-08 -0.14556370E-08
 -0.11137250E-08 -0.90059651E-09 -0.65405841E-09 -0.53702383E-09 -0.45726363E-09
 -0.39316646E-09  0.00000000E+00  0.12569525E-09 -0.24119522E-09 -0.18862782E-08
  0.10011945E-07 -0.35746368E-08 -0.24055820E-07 -0.47647695E-07 -0.33819680E-07
 -0.46990017E-07 -0.58547978E-07 -0.29160145E-07 -0.53622331E-07 -0.62407260E-07
 -0.32202498E-07  0.43777328E-08  0.29199937E-07  0.45240065E-07  0.53105177E-07
  0.46837670E-07  0.24426982E-07  0.44948796E-08 -0.56630725E-08 -0.77119597E-09
  0.45403134E-08  0.39314193E-08 -0.12789349E-08 -0.20917750E-08 -0.34490311E-09
  0.18275752E-08  0.11577277E-08 -0.17551938E-09 -0.11920126E-08 -0.19304892E-08
 -0.20092468E-08 -0.16995674E-08 -0.14808396E-08 -0.14984232E-08 -0.16896570E-08
 -0.33707037E-08 -0.25742243E-08 -0.24217025E-08 -0.24681685E-08 -0.23745464E-08
 -0.21293201E-08 -0.18388930E-08 -0.14556370E-08 -0.11137250E-08 -0.90059651E-09
 -0.65405841E-09 -0.53702383E-09 -0.45726363E-09 -0.39316646E-09  0.00000000E+00
  0.13764640E-10 -0.72262394E-09 -0.24689227E-08  0.80889741E-08 -0.85867241E-08
 -0.27246890E-07 -0.52145375E-07 -0.37107355E-07 -0.52023476E-07 -0.62801973E-07
 -0.27816003E-07 -0.52244310E-07 -0.60801404E-07 -0.31516677E-07  0.40264324E-08
  0.29733977E-07  0.47659289E-07  0.55537875E-07  0.47498396E-07  0.24102427E-07
  0.39145962E-08 -0.72988652E-08 -0.18135577E-08  0.47225862E-08  0.34582581E-08
 -0.25990359E-08 -0.26134392E-08 -0.15841326E-09  0.23432322E-08  0.13394384E-08
 -0.31976034E-09 -0.16273151E-08 -0.25993479E-08 -0.26742243E-08 -0.22202264E-08
 -0.18997695E-08 -0.19072321E-08 -0.21587418E-08 -0.44963713E-08 -0.34821417E-08
 -0.32690174E-08 -0.33398247E-08 -0.32191830E-08 -0.28900347E-08 -0.24939158E-08
 -0.19704451E-08 -0.15029654E-08 -0.12109956E-08 -0.87722520E-09 -0.72162464E-09
 -0.61659272E-09 -0.53042009E-09  0.00000000E+00  0.13764640E-10 -0.72262394E-09
 -0.24689227E-08  0.80889741E-08 -0.85867241E-08 -0.27246890E-07 -0.52145375E-07
 -0.37107355E-07 -0.52023476E-07 -0.62801973E-07 -0.27816003E-07 -0.52244310E-07
 -0.60801404E-07 -0.31516677E-07  0.40264324E-08  0.29733977E-07  0.47659289E-07
  0.55537875E-07  0.47498396E-07  0.24102427E-07  0.39145962E-08 -0.72988652E-08
 -0.18135577E-08  0.47225862E-08  0.34582581E-08 -0.25990359E-08 -0.26134392E-08
 -0.15841326E-09  0.23432322E-08  0.13394384E-08 -0.31976034E-09 -0.16273151E-08
 -0.25993479E-08 -0.26742243E-08 -0.22202264E-08 -0.18997695E-08 -0.19072321E-08
 -0.21587418E-08 -0.44963713E-08 -0.34821417E-08 -0.32690174E-08 -0.33398247E-08
 -0.32191830E-08 -0.28900347E-08 -0.24939158E-08 -0.19704451E-08 -0.15029654E-08
 -0.12109956E-08 -0.87722520E-09 -0.72162464E-09 -0.61659272E-09 -0.53042009E-09
  0.00000000E+00  0.29300164E-10 -0.12927219E-08 -0.25334131E-08  0.43435423E-08
 -0.13485361E-07 -0.30952534E-07 -0.57342848E-07 -0.40978508E-07 -0.57936760E-07
 -0.67808319E-07 -0.26231924E-07 -0.50620178E-07 -0.58905905E-07 -0.30703550E-07
  0.36172235E-08  0.30369424E-07  0.50515424E-07  0.58407636E-07  0.48278007E-07
  0.23719192E-07  0.32303337E-08 -0.92259267E-08 -0.30436837E-08  0.49347834E-08
  0.29004018E-08 -0.41539810E-08 -0.32294759E-08  0.59215659E-10  0.29492048E-08
  0.15547836E-08 -0.48536986E-09 -0.21330306E-08 -0.33754756E-08 -0.34378920E-08
 -0.28066449E-08 -0.23610423E-08 -0.23509667E-08 -0.26669702E-08 -0.57735427E-08
 -0.45133011E-08 -0.42283278E-08 -0.43281010E-08 -0.41776205E-08 -0.37529840E-08
 -0.32363692E-08 -0.25522287E-08 -0.19412664E-08 -0.15590154E-08 -0.11258981E-08
 -0.92812214E-09 -0.79547421E-09 -0.68470580E-09  0.00000000E+00 -0.82384749E-10
 -0.19664790E-08 -0.92716375E-08 -0.15798039E-07 -0.52480042E-07 -0.56706197E-07
 -0.93432904E-07 -0.67631949E-07 -0.98923933E-07 -0.10241425E-06 -0.15201819E-07
 -0.39287391E-07 -0.45654322E-07 -0.24959602E-07  0.83649733E-09  0.34878457E-07
  0.70480007E-07  0.78441763E-07  0.53717759E-07  0.21044456E-07 -0.15408392E-08
 -0.22636813E-07 -0.11638540E-07  0.63677906E-08 -0.98902318E-09 -0.14978455E-07
 -0.75398452E-08  0.15470138E-08  0.71513559E-08  0.30745210E-08 -0.15827580E-08
 -0.55653450E-08 -0.86355615E-08 -0.85079173E-08 -0.65405878E-08 -0.51480949E-08
 -0.49438322E-08 -0.56305262E-08 -0.14072688E-07 -0.11269684E-07 -0.10485547E-07
 -0.10810849E-07 -0.10491542E-07 -0.94527054E-08 -0.81451819E-08 -0.63864144E-08
 -0.48222311E-08 -0.38358498E-08 -0.27399681E-08 -0.22847764E-08 -0.19835126E-08
 -0.17124459E-08  0.00000000E+00 -0.82384749E-10 -0.19664790E-08 -0.92716375E-08
 -0.15798039E-07 -0.52480042E-07 -0.56706197E-07 -0.93432904E-07 -0.67631949E-07
 -0.98923933E-07 -0.10241425E-06 -0.15201819E-07 -0.39287391E-07 -0.45654322E-07
 -0.24959602E-07  0.83649733E-09  0.34878457E-07  0.70480007E-07  0.78441763E-07
  0.53717759E-07  0.21044456E-07 -0.15408392E-08 -0.22636813E-07 -0.11638540E-07
  0.63677906E-08 -0.98902318E-09 -0.14978455E-07 -0.75398452E-08  0.15470138E-08
  0.71513559E-08  0.30745210E-08 -0.15827580E-08 -0.55653450E-08 -0.86355615E-08
 -0.85079173E-08 -0.65405878E-08 -0.51480949E-08 -0.49438322E-08 -0.56305262E-08
 -0.14072688E-07 -0.11269684E-07 -0.10485547E-07 -0.10810849E-07 -0.10491542E-07
 -0.94527054E-08 -0.81451819E-08 -0.63864144E-08 -0.48222311E-08 -0.38358498E-08
 -0.27399681E-08 -0.22847764E-08 -0.19835126E-08 -0.17124459E-08  0.00000000E+00
 -0.12604897E-09 -0.30796713E-08 -0.14273206E-07 -0.30134443E-07 -0.86603410E-07
 -0.81290885E-07 -0.12095428E-06 -0.95937856E-07 -0.14822640E-06 -0.13610096E-06
 -0.64875096E-08 -0.27393380E-07 -0.30216274E-07 -0.16471183E-07 -0.37488828E-09
  0.42552462E-07  0.94072765E-07  0.10125283E-06  0.58817347E-07  0.16937897E-07
 -0.75068807E-08 -0.36747524E-07 -0.22014641E-07  0.54866742E-08 -0.56457717E-08
 -0.26293376E-07 -0.12554601E-07  0.29378353E-08  0.11744269E-07  0.54107457E-08
 -0.20898729E-08 -0.86430123E-08 -0.13619343E-07 -0.12668007E-07 -0.84135169E-08
 -0.53317835E-08 -0.44342367E-08 -0.50675357E-08 -0.18676812E-07 -0.16260922E-07
 -0.14921160E-07 -0.15653646E-07 -0.15407648E-07 -0.14047806E-07 -0.12091776E-07
 -0.93834273E-08 -0.69943538E-08 -0.53821735E-08 -0.37686961E-08 -0.32157389E-08
 -0.28797881E-08 -0.24781265E-08  0.00000000E+00 -0.12604897E-09 -0.30796713E-08
 -0.14273206E-07 -0.30134443E-07 -0.86603410E-07 -0.81290885E-07 -0.12095428E-06
 -0.95937856E-07 -0.14822640E-06 -0.13610096E-06 -0.64875096E-08 -0.27393380E-07
 -0.30216274E-07 -0.16471183E-07 -0.37488828E-09  0.42552462E-07  0.94072765E-07
  0.10125283E-06  0.58817347E-07  0.16937897E-07 -0.75068807E-08 -0.36747524E-07
 -0.22014641E-07  0.54866742E-08 -0.56457717E-08 -0.26293376E-07 -0.12554601E-07
  0.29378353E-08  0.11744269E-07  0.54107457E-08 -0.20898729E-08 -0.86430123E-08
 -0.13619343E-07 -0.12668007E-07 -0.84135169E-08 -0.53317835E-08 -0.44342367E-08
 -0.50675357E-08 -0.18676812E-07 -0.16260922E-07 -0.14921160E-07 -0.15653646E-07
 -0.15407648E-07 -0.14047806E-07 -0.12091776E-07 -0.93834273E-08 -0.69943538E-08
 -0.53821735E-08 -0.37686961E-08 -0.32157389E-08 -0.28797881E-08 -0.24781265E-08
  0.00000000E+00 -0.65592161E-10 -0.82181437E-09 -0.69896878E-08  0.17709714E-08
 -0.23931280E-07 -0.35838829E-07 -0.46854941E-07 -0.52930126E-07 -0.13370331E-06
 -0.11060082E-06 -0.27186747E-07 -0.49210070E-07 -0.57836674E-07 -0.38999951E-07
 -0.14299562E-07  0.21341503E-07  0.48529308E-07  0.65646576E-07  0.48799690E-07
  0.21490450E-07  0.27948470E-08 -0.70649619E-08  0.11359228E-08  0.11084917E-07
  0.75575600E-08  0.70486283E-09 -0.16487061E-08 -0.77021984E-08 -0.18356106E-09
  0.81021554E-09 -0.46647027E-08 -0.94926732E-08 -0.13763280E-07 -0.13395024E-07
 -0.10316412E-07 -0.81589829E-08 -0.82644272E-08 -0.96316943E-08 -0.16260242E-07
 -0.17193094E-07 -0.14980066E-07 -0.14479884E-07 -0.13336947E-07 -0.11569368E-07
 -0.95107006E-08 -0.73574011E-08 -0.54938243E-08 -0.43679828E-08 -0.32009460E-08
 -0.24111549E-08 -0.19522685E-08 -0.16409315E-08  0.00000000E+00 -0.65592161E-10
 -0.82181437E-09 -0.69896878E-08  0.17709714E-08 -0.23931280E-07 -0.35838829E-07
 -0.46854941E-07 -0.52930126E-07 -0.13370331E-06 -0.11060082E-06 -0.27186747E-07
 -0.49210070E-07 -0.57836674E-07 -0.38999951E-07 -0.14299562E-07  0.21341503E-07
  0.48529308E-07  0.65646576E-07  0.48799690E-07  0.21490450E-07  0.27948470E-08
 -0.70649619E-08  0.11359228E-08  0.11084917E-07  0.75575600E-08  0.70486283E-09
 -0.16487061E-08 -0.77021984E-08 -0.18356106E-09  0.81021554E-09 -0.46647027E-08
 -0.94926732E-08 -0.13763280E-07 -0.13395024E-07 -0.10316412E-07 -0.81589829E-08
 -0.82644272E-08 -0.96316943E-08 -0.16260242E-07 -0.17193094E-07 -0.14980066E-07
 -0.14479884E-07 -0.13336947E-07 -0.11569368E-07 -0.95107006E-08 -0.73574011E-08
 -0.54938243E-08 -0.43679828E-08 -0.32009460E-08 -0.24111549E-08 -0.19522685E-08
 -0.16409315E-08  0.00000000E+00 -0.67076093E-10 -0.83941476E-09 -0.59399138E-08
 -0.17208106E-07 -0.38303221E-07 -0.27117178E-07 -0.33828705E-07 -0.30560434E-07
 -0.48791068E-07 -0.35528574E-07  0.72090115E-08  0.10060720E-07  0.12636852E-07
  0.61179446E-08 -0.25375021E-08  0.54399835E-08  0.20364794E-07  0.20080856E-07
  0.45799994E-08 -0.35944518E-08 -0.53301154E-08 -0.13515748E-07 -0.90284546E-08
  0.58937891E-09 -0.41783552E-08 -0.10867767E-07 -0.42716862E-08  0.18171914E-08
  0.45768386E-08  0.15757371E-08 -0.17299715E-08 -0.47012107E-08 -0.74960406E-08
 -0.88076091E-08 -0.88046087E-08 -0.88327768E-08 -0.96807609E-08 -0.11223025E-07
